2025-06-21T18:27:05.146917210Z 2025-06-21 18:27:05.146 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:27:05.146960792Z 	{'encoding': [2793, 1254, 88, 3123, 3682, 3980, 3756, 3638, 33, 715, 2260, 2744, 3900, 2483, 2613, 3803, 730, 3522, 3876, 757, 3398, 314, 1462, 478, 1603, 1951, 1165, 3629, 662, 2190, 460, 1655, 3690, 3632, 3202, 1154, 98, 2275, 1515, 824, 2651, 3981, 1850, 2244, 3829, 1238, 3744, 2087, 2114, 1156, 3898, 3605, 3348, 2921, 1670, 1366, 367, 226, 1881, 2950, 1959, 2129, 3491, 1879, 2352, 1105, 366, 742, 2640, 3722, 1699, 218, 1567, 2543, 2410, 686, 3554, 2800, 398, 3625, 704, 2957, 2074, 2674, 618, 3478, 121, 860, 1736, 3975, 3713, 1846, 1324, 2748, 3179, 2390, 385, 735, 523, 3153, 530, 3947, 1679, 1534, 926, 3197, 2445, 2112, 3074, 2548, 1582, 2623, 1060, 1721, 2096, 714, 647, 3631, 549, 3665, 2603, 1895, 917, 3341, 3271, 327, 1387, 3412, 2425, 1173, 2741, 2668, 2049, 121, 3065, 2672, 1772, 1363, 1127, 1558]}
2025-06-21T18:27:05.147010025Z 2025-06-21 18:27:05.146 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:27:05.147031766Z 	{'hostname_prefix': 'AMG_NSGAII_G31T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:27:05.155656539Z 2025-06-21 18:27:05.155 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:27:05.155762609Z 2025-06-21 18:27:05.155 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:27:05.156449546Z 2025-06-21 18:27:05.156 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:27:05.156520169Z 2025-06-21 18:27:05.156 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:27:05.157959306Z 2025-06-21 18:27:05.157 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:27:23.722542745Z 2025-06-21 18:27:23.722 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:27:25.160040304Z 2025-06-21 18:27:25.159 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:27:25.160118713Z 2025-06-21 18:27:25.159 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:27:25.160267533Z 2025-06-21 18:27:25.160 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:27:40.621107618Z 2025-06-21 18:27:40.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:16.843409
2025-06-21T18:27:40.927855968Z 2025-06-21 18:27:40.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.128475
2025-06-21T18:27:40.974524593Z 2025-06-21 18:27:40.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.208865
2025-06-21T18:27:41.039306011Z 2025-06-21 18:27:41.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.255317
2025-06-21T18:27:42.479282518Z 2025-06-21 18:27:42.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.681637
2025-06-21T18:27:43.604203231Z 2025-06-21 18:27:43.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000160
2025-06-21T18:27:43.915656634Z 2025-06-21 18:27:43.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.945503
2025-06-21T18:27:44.035546370Z 2025-06-21 18:27:44.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.994463
2025-06-21T18:27:44.162727722Z 2025-06-21 18:27:44.162 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:27:44.162860021Z 2025-06-21 18:27:44.162 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:27:44.168488177Z 2025-06-21 18:27:44.168 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:27:44.189147369Z 2025-06-21 18:27:44.188 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:27:44.213229843Z 2025-06-21 18:27:44.212 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed safV4BZQUDJ3iVYeHnF7yjh5YskET and address rLsBtFTirgwpATTW3wFQDS1Vp7tkNGHiMF
2025-06-21T18:27:44.238734062Z 2025-06-21 18:27:44.221 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssH95HwuigDxE9XaZdEEAWGvHgqJF and address r3tQczMz6eYjwGADwQMfEuT8PbH2uUV6sg
2025-06-21T18:27:44.240800052Z 2025-06-21 18:27:44.239 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed saDLbP6Kdzhv6sjAgdffLT2nsageP and address r9Z9PoBR1SL7wSf7Bh1nZQDiXvqPqad8JA
2025-06-21T18:27:44.886268392Z 2025-06-21 18:27:44.885 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F1F83FCDBDFC683362D7B56A6878BAEC024DA76C37779438A5419297638819FB submitted successfully
2025-06-21T18:27:44.973124645Z 2025-06-21 18:27:44.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001832
2025-06-21T18:27:45.484449218Z 2025-06-21 18:27:45.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.998112
2025-06-21T18:27:45.832428157Z 2025-06-21 18:27:45.831 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F56047B88E13218727400614F3EBE170968EB8416215A6840E5C600EA6A41301 submitted successfully
2025-06-21T18:27:46.581227912Z 2025-06-21 18:27:46.580 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CDD4B373A5302F80C849E4FC379E5D9681FE24F154F66D8448A071D4836C0DBD submitted successfully
2025-06-21T18:27:46.644672427Z 2025-06-21 18:27:46.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001952
2025-06-21T18:27:46.990632494Z 2025-06-21 18:27:46.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000672
2025-06-21T18:27:47.029693997Z 2025-06-21 18:27:47.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.019266
2025-06-21T18:27:47.895827072Z 2025-06-21 18:27:47.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001460
2025-06-21T18:27:48.476041771Z 2025-06-21 18:27:48.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001143
2025-06-21T18:27:49.642412856Z 2025-06-21 18:27:49.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000939
2025-06-21T18:27:49.916998116Z 2025-06-21 18:27:49.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001420
2025-06-21T18:27:50.022885769Z 2025-06-21 18:27:50.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.987879
2025-06-21T18:27:51.459206623Z 2025-06-21 18:27:51.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002203
2025-06-21T18:27:51.582574154Z 2025-06-21 18:27:51.582 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:27:51.583191760Z 2025-06-21 18:27:51.583 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:27:51.583590323Z 2025-06-21 18:27:51.583 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:27:51.583920456Z 2025-06-21 18:27:51.583 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:27:51.899266087Z 2025-06-21 18:27:51.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001204
2025-06-21T18:27:52.615689640Z 2025-06-21 18:27:52.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000639
2025-06-21T18:27:54.602097305Z 2025-06-21 18:27:54.601 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3A31371DD0D0C0EF2A38B617AD7B66778A66637D344EEBB16886759E4F22C738 submitted successfully
2025-06-21T18:27:54.619541287Z 2025-06-21 18:27:54.619 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F479987AEB0A985D0610FB1CA45A554108A24A426D44BC15FC18E27D74464A90 submitted successfully
