2025-06-22T09:53:43.429980298Z 2025-06-22 09:53:43.429 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:53:43.430025223Z 	{'encoding': [601, 3926, 709, 2462, 2287, 3856, 3364, 227, 2474, 2143, 3787, 2068, 2962, 1287, 2346, 285, 375, 2482, 220, 424, 1341, 3284, 211, 419, 2827, 3494, 1549, 3664, 1093, 2100, 3953, 1001, 496, 48, 3240, 104, 2023, 3469, 1932, 291, 2889, 2246, 990, 1504, 2882, 1198, 2886, 2681, 2359, 1506, 2022, 2946, 186, 590, 3529, 2122, 3006, 2574, 1140, 2645, 767, 730, 3903, 2271, 3145, 2647, 1322, 969, 483, 3126, 318, 1267, 3852, 81, 3979, 1376, 3860, 2422, 2110, 1526, 2044, 1377, 3505, 1570, 1866, 830, 2265, 2857, 859, 2834, 2859, 3182, 2382, 671, 551, 2080, 1784, 3378, 2910, 1379, 3032, 3167, 2027, 3221, 2316, 3607, 2638, 1574, 2511, 1294, 1491, 109, 2918, 1769, 1197, 2408, 2436, 461, 3366, 3992, 1766, 1349, 1474, 1835, 2609, 1906, 1206, 1767, 1521, 2519, 521, 2622, 1367, 2910, 2808, 3209, 2441, 1470, 1619, 3794]}
2025-06-22T09:53:43.430031875Z 2025-06-22 09:53:43.429 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:53:43.430036023Z 	{'hostname_prefix': 'AMG_TimeRoulette_G37T3R1', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:53:43.448242979Z 2025-06-22 09:53:43.448 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:53:43.448303363Z 2025-06-22 09:53:43.448 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:53:43.449197210Z 2025-06-22 09:53:43.449 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:53:43.449238638Z 2025-06-22 09:53:43.449 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:53:43.450948836Z 2025-06-22 09:53:43.450 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:54:03.451870528Z 2025-06-22 09:54:03.451 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:54:14.560955398Z 2025-06-22 09:54:14.557 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:54:18.452512807Z 2025-06-22 09:54:18.452 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:54:18.452617976Z 2025-06-22 09:54:18.452 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:54:40.428817348Z 2025-06-22 09:54:40.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.781051
2025-06-22T09:54:40.873215853Z 2025-06-22 09:54:40.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.252294
2025-06-22T09:54:40.949033601Z 2025-06-22 09:54:40.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.316812
2025-06-22T09:54:41.032504380Z 2025-06-22 09:54:41.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.391996
2025-06-22T09:54:41.102843065Z 2025-06-22 09:54:41.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.477091
2025-06-22T09:54:42.455551681Z 2025-06-22 09:54:42.455 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:54:42.455592949Z 2025-06-22 09:54:42.455 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:54:42.461264045Z 2025-06-22 09:54:42.461 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:54:42.471938124Z 2025-06-22 09:54:42.471 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:54:42.500556228Z 2025-06-22 09:54:42.500 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed saEAKg4qScVKnbRSQZyBNB8scX9FW and address rJUomnV9LeP99pBkiud3ia2zJKgfrgiGTK
2025-06-22T09:54:42.528328834Z 2025-06-22 09:54:42.528 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shbeAMb36XQ7jFWbPX1BKngWg37KY and address rp4SpkEDwcbbvbXVqLhewAZrVv25WK57fA
2025-06-22T09:54:42.528522029Z 2025-06-22 09:54:42.528 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed saB9mDhcJ8cU28H3tpTR9ptQTsTor and address rHngcERKsXuV4fjfq7B5Z9UagS96JmFhqx
2025-06-22T09:54:43.393561781Z 2025-06-22 09:54:43.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.998780
2025-06-22T09:54:43.881257481Z 2025-06-22 09:54:43.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999863
2025-06-22T09:54:43.930641191Z 2025-06-22 09:54:43.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.009990
2025-06-22T09:54:44.067478424Z 2025-06-22 09:54:44.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.957973
2025-06-22T09:54:45.090700446Z 2025-06-22 09:54:45.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.932056
2025-06-22T09:54:45.384036301Z 2025-06-22 09:54:45.383 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 93E31F4222533237752B269EE247B94E930F2A0548B5FF6C38727175DD413EC9 submitted successfully
2025-06-22T09:54:46.346832364Z 2025-06-22 09:54:46.346 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B05FFFAD7B6DFA91C65984CD02C4AE635D37EE052A5E1D1B925C4F0249C0C112 submitted successfully
2025-06-22T09:54:46.849243123Z 2025-06-22 09:54:46.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000449
2025-06-22T09:54:47.081551476Z 2025-06-22 09:54:47.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999443
2025-06-22T09:54:47.181127854Z 2025-06-22 09:54:47.180 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EB8611206C159138374049E8A1D463576BA9C3D10790B4A1C12A977B5B663644 submitted successfully
2025-06-22T09:54:47.416038764Z 2025-06-22 09:54:47.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.003374
2025-06-22T09:54:47.921747333Z 2025-06-22 09:54:47.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.971392
2025-06-22T09:54:47.987985889Z 2025-06-22 09:54:47.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.041426
2025-06-22T09:54:49.851726307Z 2025-06-22 09:54:49.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001354
2025-06-22T09:54:50.032487020Z 2025-06-22 09:54:50.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001179
2025-06-22T09:54:50.419337083Z 2025-06-22 09:54:50.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000829
2025-06-22T09:54:50.937437980Z 2025-06-22 09:54:50.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.021484
2025-06-22T09:54:52.182424385Z 2025-06-22 09:54:52.182 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:54:52.182846222Z 2025-06-22 09:54:52.182 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:54:52.183169703Z 2025-06-22 09:54:52.182 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:54:52.183585769Z 2025-06-22 09:54:52.183 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:54:52.850635878Z 2025-06-22 09:54:52.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001075
2025-06-22T09:54:53.058231202Z 2025-06-22 09:54:53.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001510
2025-06-22T09:54:53.381766360Z 2025-06-22 09:54:53.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000375
2025-06-22T09:54:53.936973874Z 2025-06-22 09:54:53.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.986479
2025-06-22T09:54:55.441732464Z 2025-06-22 09:54:55.441 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 527BF4C747F629CAF337A0269B4A1AF35746A87296DC2E7FBF7DCF7625794A37 submitted successfully
2025-06-22T09:54:55.561151281Z 2025-06-22 09:54:55.560 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6F60BB614AD7BCE062069E7ECC0C45C2C04BA81687ADA2902432E61A4A310C7D submitted successfully
2025-06-22T09:54:55.574142016Z 2025-06-22 09:54:55.573 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 51F4901A53B0D44F15CBE2A9348B84238544CF4D92E331ED0D4C55DA85C358E6 submitted successfully
