2025-06-22T05:56:44.788938739Z 2025-06-22 05:56:44.788 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:56:44.789022014Z 	{'encoding': [3412, 2999, 3957, 3591, 1865, 787, 922, 3850, 3120, 2135, 944, 3215, 1881, 2336, 2623, 1336, 2809, 2341, 2391, 83, 1228, 1528, 3987, 1765, 676, 3847, 3405, 2661, 388, 2068, 1036, 236, 1304, 2569, 103, 3979, 2235, 717, 157, 1391, 64, 2342, 337, 815, 1363, 2397, 797, 2938, 352, 3639, 3510, 3856, 81, 381, 3272, 1107, 3446, 3583, 3471, 1971, 2807, 2314, 2318, 328, 162, 494, 1356, 1584, 3636, 337, 3170, 337, 16, 3721, 1984, 2137, 2482, 1661, 1926, 3414, 1595, 741, 3381, 7, 548, 1389, 1033, 710, 1161, 2418, 2810, 1311, 1295, 1422, 111, 331, 376, 1503, 3768, 1980, 3776, 1580, 2197, 1661, 3570, 3700, 3344, 2977, 2622, 833, 3761, 3339, 3469, 53, 3450, 3241, 1796, 2488, 3376, 1516, 2236, 3648, 333, 370, 319, 1723, 2265, 1533, 2721, 2431, 409, 538, 1801, 1790, 365, 201, 1244, 2375, 2940, 3455]}
2025-06-22T05:56:44.789035860Z 2025-06-22 05:56:44.788 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:56:44.789045108Z 	{'hostname_prefix': 'AMG_TimeRoulette_G5T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:56:44.797764454Z 2025-06-22 05:56:44.797 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:56:44.797804419Z 2025-06-22 05:56:44.797 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:56:44.798562946Z 2025-06-22 05:56:44.798 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:56:44.798599043Z 2025-06-22 05:56:44.798 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:56:44.799870659Z 2025-06-22 05:56:44.799 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:56:58.718877153Z 2025-06-22 05:56:58.718 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:57:04.800467857Z 2025-06-22 05:57:04.800 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:57:04.800537868Z 2025-06-22 05:57:04.800 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:57:04.800654696Z 2025-06-22 05:57:04.800 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:57:20.410410747Z 2025-06-22 05:57:20.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.640941
2025-06-22T05:57:20.715362097Z 2025-06-22 05:57:20.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.958018
2025-06-22T05:57:20.902286564Z 2025-06-22 05:57:20.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.143444
2025-06-22T05:57:20.941871556Z 2025-06-22 05:57:20.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.184266
2025-06-22T05:57:20.980524385Z 2025-06-22 05:57:20.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.223716
2025-06-22T05:57:22.802965522Z 2025-06-22 05:57:22.802 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:57:22.803091627Z 2025-06-22 05:57:22.802 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:57:22.808906327Z 2025-06-22 05:57:22.808 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:57:22.824783214Z 2025-06-22 05:57:22.824 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:57:22.838525202Z 2025-06-22 05:57:22.838 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shW9YRrEyr461bNg3cNvXpHt75xcX and address r4pHEY5a1JSLTVRmddfTPH6HCisQDBJnsa
2025-06-22T05:57:22.880322471Z 2025-06-22 05:57:22.864 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn9PSz4yR6WoAPefSf8RntBRse9SK and address rMR1LGZKm9wLTNYqc9AzfHusRGTsRp7CVh
2025-06-22T05:57:22.915763339Z 2025-06-22 05:57:22.915 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sa3ExKLWZmjx3zAHZjpLid2oy6tsm and address rJbEePDZdhSz4ykkCjZmCaD65yzSvLiZX9
2025-06-22T05:57:23.398661471Z 2025-06-22 05:57:23.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000264
2025-06-22T05:57:23.751392005Z 2025-06-22 05:57:23.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999665
2025-06-22T05:57:23.902460495Z 2025-06-22 05:57:23.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000590
2025-06-22T05:57:23.939516143Z 2025-06-22 05:57:23.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000324
2025-06-22T05:57:23.978873072Z 2025-06-22 05:57:23.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999279
2025-06-22T05:57:25.668460009Z 2025-06-22 05:57:25.668 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 60E1DE1725C517D451E00F5ADF43C9CB394556AE5981168254CC988DE1F94379 submitted successfully
2025-06-22T05:57:26.481122097Z 2025-06-22 05:57:26.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001110
2025-06-22T05:57:26.754423262Z 2025-06-22 05:57:26.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001734
2025-06-22T05:57:26.801713185Z 2025-06-22 05:57:26.801 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7F6B2C39298FD40AE726E401533AFD61A0352515E7ACEEDC683B49D0B5329411 submitted successfully
2025-06-22T05:57:26.957214577Z 2025-06-22 05:57:26.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002627
2025-06-22T05:57:27.005436081Z 2025-06-22 05:57:27.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.055423
2025-06-22T05:57:27.084879965Z 2025-06-22 05:57:27.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.065763
2025-06-22T05:57:27.517732638Z 2025-06-22 05:57:27.517 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8F4906B6C021B500D997D22C5D5BBB1668B8DC08E2B057338164A4C180597F1E submitted successfully
2025-06-22T05:57:29.399413765Z 2025-06-22 05:57:29.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000646
2025-06-22T05:57:29.715667757Z 2025-06-22 05:57:29.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000382
2025-06-22T05:57:29.941316133Z 2025-06-22 05:57:29.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001503
2025-06-22T05:57:30.018511429Z 2025-06-22 05:57:30.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.985413
2025-06-22T05:57:31.968294773Z 2025-06-22 05:57:31.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.916475
2025-06-22T05:57:32.422365073Z 2025-06-22 05:57:32.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001950
2025-06-22T05:57:32.519120015Z 2025-06-22 05:57:32.518 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:57:32.519638694Z 2025-06-22 05:57:32.519 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:57:32.520199864Z 2025-06-22 05:57:32.519 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
