2025-06-22T08:30:05.522501004Z 2025-06-22 08:30:05.522 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:30:05.522542743Z 	{'encoding': [740, 3033, 3591, 1474, 1892, 3903, 1122, 2265, 1373, 3247, 3281, 3180, 203, 1191, 8, 3848, 3831, 3844, 2144, 424, 627, 1527, 3646, 1616, 1924, 2846, 3659, 60, 365, 3389, 2040, 104, 2798, 3291, 595, 2940, 2980, 588, 1748, 2441, 73, 377, 2357, 3367, 2863, 2325, 1924, 476, 190, 3047, 3655, 956, 1881, 345, 3317, 633, 3746, 3718, 2691, 3632, 2785, 1207, 2469, 2047, 3148, 2029, 2098, 1377, 298, 3575, 375, 3296, 1999, 325, 1987, 3522, 3525, 3397, 2604, 2232, 726, 816, 1554, 3875, 1600, 1707, 484, 2663, 7, 1193, 1293, 3081, 1348, 2715, 1539, 1756, 3172, 2039, 2357, 1818, 332, 3596, 1958, 3936, 3180, 2179, 3551, 2460, 3863, 43, 3344, 1600, 2461, 417, 3350, 2221, 3546, 2657, 2104, 609, 1082, 1790, 200, 664, 1333, 446, 610, 2701, 2244, 2726, 2627, 1464, 3163, 3596, 1909, 1735, 3527, 3702, 2510, 3765]}
2025-06-22T08:30:05.522561018Z 2025-06-22 08:30:05.522 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:30:05.522581737Z 	{'hostname_prefix': 'AMG_TimeRoulette_G27T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:30:05.537727379Z 2025-06-22 08:30:05.535 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:30:05.537749871Z 2025-06-22 08:30:05.536 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:30:05.537755412Z 2025-06-22 08:30:05.536 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:30:05.537759850Z 2025-06-22 08:30:05.537 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:30:05.546019231Z 2025-06-22 08:30:05.541 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:30:25.546262336Z 2025-06-22 08:30:25.545 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:30:33.515744972Z 2025-06-22 08:30:33.515 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:30:35.546889780Z 2025-06-22 08:30:35.546 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:30:35.546969911Z 2025-06-22 08:30:35.546 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:30:50.497769491Z 2025-06-22 08:30:50.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:16.921343
2025-06-22T08:30:50.651533903Z 2025-06-22 08:30:50.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.093727
2025-06-22T08:30:50.853029993Z 2025-06-22 08:30:50.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.296632
2025-06-22T08:30:50.974626700Z 2025-06-22 08:30:50.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.414581
2025-06-22T08:30:53.102364912Z 2025-06-22 08:30:53.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.515360
2025-06-22T08:30:53.507529131Z 2025-06-22 08:30:53.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999933
2025-06-22T08:30:53.649361404Z 2025-06-22 08:30:53.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002318
2025-06-22T08:30:53.858800600Z 2025-06-22 08:30:53.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002566
2025-06-22T08:30:53.975685698Z 2025-06-22 08:30:53.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001586
2025-06-22T08:30:54.549599000Z 2025-06-22 08:30:54.549 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:30:54.549692938Z 2025-06-22 08:30:54.549 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:30:54.555289486Z 2025-06-22 08:30:54.555 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:30:54.570973184Z 2025-06-22 08:30:54.570 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:30:54.589962377Z 2025-06-22 08:30:54.589 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shJfTBRHW8e4xVbjN6XpZsRNs6YDW and address rBJjDRwEiN4ajM7jKsDbw4G7ghxjkeXCs1
