2025-06-22T10:00:08.740233407Z 2025-06-22 10:00:08.739 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:00:08.740481335Z 	{'encoding': [1741, 3920, 3507, 687, 3470, 2022, 508, 2093, 3258, 3119, 3443, 2555, 1021, 3830, 3150, 2024, 1428, 3301, 2529, 3209, 1755, 300, 1921, 699, 42, 109, 2689, 113, 1580, 593, 60, 2778, 178, 30, 2054, 1280, 1151, 272, 1757, 1831, 1064, 3279, 1403, 3921, 2315, 1575, 2557, 3854, 3234, 3470, 1781, 2835, 3819, 3052, 1305, 292, 3607, 253, 2331, 1672, 1886, 1099, 1089, 2586, 2014, 1115, 1099, 2748, 1398, 3469, 2601, 393, 2922, 1964, 47, 1218, 1382, 1747, 834, 857, 1402, 1361, 642, 3220, 53, 3520, 2598, 2501, 1626, 1479, 1395, 1408, 259, 114, 38, 758, 3872, 2927, 3738, 2045, 3327, 1850, 1208, 1958, 3330, 114, 1607, 1351, 498, 1317, 1384, 3529, 3627, 3896, 3525, 3414, 2437, 2228, 962, 1151, 2897, 1378, 305, 1204, 2218, 3987, 1057, 1013, 49, 2539, 728, 1896, 1146, 1581, 537, 731, 2334, 3608, 195, 2917]}
2025-06-22T10:00:08.740491885Z 2025-06-22 10:00:08.740 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:00:08.740498588Z 	{'hostname_prefix': 'AMG_TimeRoulette_G38T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:00:08.749524445Z 2025-06-22 10:00:08.749 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:00:08.749566314Z 2025-06-22 10:00:08.749 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:00:08.750129919Z 2025-06-22 10:00:08.749 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:00:08.750154515Z 2025-06-22 10:00:08.750 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:00:08.751503212Z 2025-06-22 10:00:08.751 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:00:28.753756161Z 2025-06-22 10:00:28.751 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:00:35.882990433Z 2025-06-22 10:00:35.882 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:00:38.753195744Z 2025-06-22 10:00:38.752 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:00:38.753226513Z 2025-06-22 10:00:38.752 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:01:00.139464085Z 2025-06-22 10:01:00.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.171588
2025-06-22T10:01:00.215227470Z 2025-06-22 10:01:00.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.257731
2025-06-22T10:01:00.332066861Z 2025-06-22 10:01:00.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.405905
2025-06-22T10:01:00.395796650Z 2025-06-22 10:01:00.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.451309
2025-06-22T10:01:00.955506346Z 2025-06-22 10:01:00.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.005053
2025-06-22T10:01:02.756239798Z 2025-06-22 10:01:02.755 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:01:02.756432812Z 2025-06-22 10:01:02.756 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:01:02.762347382Z 2025-06-22 10:01:02.761 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:01:02.768154259Z 2025-06-22 10:01:02.767 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:01:02.841306563Z 2025-06-22 10:01:02.840 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shvPH4R448QNqxME7osi81kvYV9PB and address rP43XzoCmef1ZhJaRghXmi3pqiKe2roQaY
2025-06-22T10:01:02.848495780Z 2025-06-22 10:01:02.841 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spqfEzCU7vibDnzz5K4d46QQHpHhR and address r4WzjXCpYnGMTsmp8AxoJf1ZGQrHwEkXws
2025-06-22T10:01:02.875253494Z 2025-06-22 10:01:02.874 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssrJkPAPgx5o1x9QvU72SyYBkKjbJ and address rHBGZe6LFkBGnEjM1T32iqxk8Pg434wWN7
2025-06-22T10:01:03.126822652Z 2025-06-22 10:01:03.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.913813
2025-06-22T10:01:03.365182592Z 2025-06-22 10:01:03.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.990602
2025-06-22T10:01:04.007723117Z 2025-06-22 10:01:04.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001645
2025-06-22T10:01:04.185570515Z 2025-06-22 10:01:04.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.996771
2025-06-22T10:01:04.471562732Z 2025-06-22 10:01:04.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001930
2025-06-22T10:01:04.490146819Z 2025-06-22 10:01:04.489 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F38473755C72C0F27F79AEAAE9C79020ABA12FBE903FBE3C10351E19618F8396 submitted successfully
2025-06-22T10:01:05.319391287Z 2025-06-22 10:01:05.319 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 134A6DC27E6063952B8F14C36360BA8E7966039DF61C776E04D07466B94AD687 submitted successfully
2025-06-22T10:01:06.085176867Z 2025-06-22 10:01:06.084 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D4F088EE3FC8DE0806D871E02C7A5ABFF5EC98E357E4EB00AEEFF7400B852B27 submitted successfully
2025-06-22T10:01:06.952225208Z 2025-06-22 10:01:06.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001012
2025-06-22T10:01:07.128027633Z 2025-06-22 10:01:07.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001547
2025-06-22T10:01:07.201984024Z 2025-06-22 10:01:07.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.075436
2025-06-22T10:01:07.391310139Z 2025-06-22 10:01:07.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001893
2025-06-22T10:01:08.369226790Z 2025-06-22 10:01:08.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000691
2025-06-22T10:01:09.950500909Z 2025-06-22 10:01:09.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001391
2025-06-22T10:01:10.127604611Z 2025-06-22 10:01:10.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001729
2025-06-22T10:01:11.086918014Z 2025-06-22 10:01:11.086 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:01:11.087354719Z 2025-06-22 10:01:11.087 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:01:11.087744214Z 2025-06-22 10:01:11.087 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:01:11.088159268Z 2025-06-22 10:01:11.087 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:01:14.042358378Z 2025-06-22 10:01:14.041 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F8C6C4B0130A9FED9CDDED46B2346A6707B3D1127C305BE2A9A53789C79EE3E4 submitted successfully
2025-06-22T10:01:14.047725755Z 2025-06-22 10:01:14.047 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A0387B177BF325D4B81B97C6ECE728CA6D5BC6FE740D790DAC7E05E7FEEF4A11 submitted successfully
2025-06-22T10:01:14.127636280Z 2025-06-22 10:01:14.127 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 750608D95A7A4CB639D77261FC0979446242E0BBBEED16542DE3074E4767FFED submitted successfully
