2025-06-21T15:11:47.106949383Z 2025-06-21 15:11:47.106 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:11:47.106998967Z 	{'encoding': [234, 3773, 3217, 3232, 3957, 3880, 2833, 150, 1034, 2980, 1840, 55, 1310, 2526, 3543, 1296, 2353, 2122, 1900, 1678, 2327, 1305, 1363, 2909, 2352, 1955, 2601, 3464, 2534, 1824, 1145, 2570, 2503, 2153, 3860, 3671, 3337, 3913, 3323, 1641, 2171, 2821, 1906, 3953, 3739, 1549, 2854, 3150, 908, 2574, 3340, 1305, 1195, 3394, 3833, 1685, 2887, 2983, 3968, 165, 452, 2546, 3103, 3481, 2243, 3356, 3748, 1397, 3692, 1867, 3417, 2512, 1083, 575, 196, 2931, 1882, 2753, 907, 1711, 3096, 1942, 1158, 299, 2526, 844, 439, 333, 247, 85, 1470, 419, 1391, 3622, 2035, 3055, 3685, 1715, 1867, 1897, 3638, 1541, 1007, 656, 3418, 2251, 2298, 3320, 2337, 628, 975, 2325, 2798, 3963, 2872, 28, 349, 3228, 2281, 1083, 2679, 2731, 939, 256, 445, 2432, 447, 3531, 1991, 2519, 1639, 2403, 2600, 133, 2234, 2480, 1309, 1775, 2811, 2685]}
2025-06-21T15:11:47.107012853Z 2025-06-21 15:11:47.106 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:11:47.107017141Z 	{'hostname_prefix': 'AMG_TournamentDCD_G5T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:11:47.115267519Z 2025-06-21 15:11:47.115 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:11:47.115335658Z 2025-06-21 15:11:47.115 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:11:47.116019695Z 2025-06-21 15:11:47.115 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:11:47.116088385Z 2025-06-21 15:11:47.115 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:11:47.117193379Z 2025-06-21 15:11:47.117 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:12:07.117806947Z 2025-06-21 15:12:07.117 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:12:19.707224127Z 2025-06-21 15:12:19.706 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:12:22.118330682Z 2025-06-21 15:12:22.118 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:12:22.118380877Z 2025-06-21 15:12:22.118 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:12:40.093154850Z 2025-06-21 15:12:40.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.336008
2025-06-21T15:12:40.249726585Z 2025-06-21 15:12:40.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.466717
2025-06-21T15:12:40.453595075Z 2025-06-21 15:12:40.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.683048
2025-06-21T15:12:40.530425199Z 2025-06-21 15:12:40.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.747331
2025-06-21T15:12:40.963262147Z 2025-06-21 15:12:40.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.209762
2025-06-21T15:12:42.121249278Z 2025-06-21 15:12:42.120 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:12:42.121459777Z 2025-06-21 15:12:42.121 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:12:42.127365738Z 2025-06-21 15:12:42.126 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:12:42.133380835Z 2025-06-21 15:12:42.133 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
