2025-06-22T06:52:42.263237336Z 2025-06-22 06:52:42.262 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:52:42.263301316Z 	{'encoding': [1424, 273, 195, 296, 2680, 1661, 418, 3327, 535, 3426, 3316, 1051, 3644, 402, 1062, 527, 3750, 2304, 446, 1373, 1238, 1204, 1111, 3752, 3485, 1530, 2098, 3166, 1109, 3927, 3224, 3830, 3742, 3263, 2426, 743, 2120, 2157, 211, 2896, 256, 3800, 3444, 2251, 2076, 273, 84, 1104, 2790, 3254, 3769, 2846, 454, 989, 2053, 2279, 224, 1628, 2490, 3784, 2310, 3994, 3722, 98, 1769, 2943, 1897, 1398, 1365, 1353, 725, 785, 1660, 1378, 1020, 1355, 46, 341, 3910, 2561, 3763, 1576, 2272, 3300, 2409, 1990, 1012, 296, 3621, 1302, 2477, 833, 64, 3539, 2955, 1064, 3327, 3247, 2875, 2761, 772, 3927, 2143, 242, 2078, 892, 2966, 822, 1170, 2520, 1071, 686, 840, 3451, 3490, 925, 2469, 2640, 136, 1398, 3812, 2803, 2704, 2005, 1991, 3777, 2974, 2864, 3781, 2491, 723, 1075, 298, 533, 3655, 1206, 2024, 3849, 2159, 1930]}
2025-06-22T06:52:42.263312507Z 2025-06-22 06:52:42.263 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:52:42.263316665Z 	{'hostname_prefix': 'AMG_TimeRoulette_G13T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:52:42.274488027Z 2025-06-22 06:52:42.274 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:52:42.274576955Z 2025-06-22 06:52:42.274 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:52:42.275352068Z 2025-06-22 06:52:42.275 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:52:42.275380872Z 2025-06-22 06:52:42.275 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:52:42.276739957Z 2025-06-22 06:52:42.276 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:53:02.277771798Z 2025-06-22 06:53:02.277 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:53:08.096261604Z 2025-06-22 06:53:08.095 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:53:12.278312580Z 2025-06-22 06:53:12.277 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:53:12.278340202Z 2025-06-22 06:53:12.278 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:53:30.129019601Z 2025-06-22 06:53:30.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.945364
2025-06-22T06:53:30.216227120Z 2025-06-22 06:53:30.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.079881
2025-06-22T06:53:30.387749681Z 2025-06-22 06:53:30.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.250723
2025-06-22T06:53:30.930995051Z 2025-06-22 06:53:30.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.750382
2025-06-22T06:53:31.021301789Z 2025-06-22 06:53:31.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.864183
2025-06-22T06:53:32.281349278Z 2025-06-22 06:53:32.280 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:53:32.281432976Z 2025-06-22 06:53:32.281 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:53:32.287504674Z 2025-06-22 06:53:32.287 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:53:32.303482075Z 2025-06-22 06:53:32.303 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
