2025-06-22T01:59:08.121345967Z 2025-06-22 01:59:08.120 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:59:08.121401722Z 	{'encoding': [3471, 1933, 1874, 3734, 248, 726, 961, 284, 2335, 2556, 837, 3502, 3235, 1631, 2597, 1135, 135, 2828, 2965, 3939, 2312, 1609, 844, 1776, 3662, 3407, 2825, 612, 3235, 875, 401, 2234, 777, 2897, 622, 64, 3254, 1879, 1047, 2993, 503, 193, 3300, 1394, 813, 2833, 3245, 3266, 1510, 3094, 2539, 54, 2651, 2598, 1672, 1766, 916, 1171, 486, 755, 2553, 813, 116, 653, 3588, 2247, 2050, 3460, 3559, 1348, 3842, 3619, 620, 3940, 1883, 2830, 1726, 1387, 1460, 3662, 106, 1335, 2789, 3218, 2289, 1080, 1010, 1745, 3214, 607, 2763, 1363, 2145, 1875, 3261, 2677, 27, 627, 3226, 121, 2641, 3533, 2722, 1232, 2361, 3063, 1254, 2940, 2720, 1077, 3083, 3153, 1735, 1811, 3367, 3311, 331, 2467, 3804, 913, 1100, 1222, 3077, 1184, 2485, 2299, 3701, 2367, 800, 2697, 2681, 2335, 159, 798, 512, 3323, 243, 687, 1901, 206]}
2025-06-22T01:59:08.121414416Z 2025-06-22 01:59:08.121 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T01:59:08.121422341Z 	{'hostname_prefix': 'AMG_TimeTournament_G38T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T01:59:08.129831996Z 2025-06-22 01:59:08.129 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:59:08.129890036Z 2025-06-22 01:59:08.129 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:59:08.130578317Z 2025-06-22 01:59:08.130 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T01:59:08.130634774Z 2025-06-22 01:59:08.130 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T01:59:08.131780409Z 2025-06-22 01:59:08.131 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T01:59:28.132474548Z 2025-06-22 01:59:28.132 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T01:59:32.060220043Z 2025-06-22 01:59:32.059 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T01:59:33.132884969Z 2025-06-22 01:59:33.132 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T01:59:33.133019874Z 2025-06-22 01:59:33.132 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T01:59:50.270231255Z 2025-06-22 01:59:50.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.165180
2025-06-22T01:59:50.659795668Z 2025-06-22 01:59:50.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.523417
2025-06-22T01:59:50.721347917Z 2025-06-22 01:59:50.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.600832
2025-06-22T01:59:50.791351267Z 2025-06-22 01:59:50.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.661587
2025-06-22T01:59:50.849420442Z 2025-06-22 01:59:50.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.732952
2025-06-22T01:59:52.135223083Z 2025-06-22 01:59:52.134 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:59:52.135395388Z 2025-06-22 01:59:52.135 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:59:52.141152589Z 2025-06-22 01:59:52.140 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:59:52.151827073Z 2025-06-22 01:59:52.151 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:59:52.180711642Z 2025-06-22 01:59:52.180 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snhwDSdR6VcJPW8vEAkBZxJU1Kjei and address rhDARrmGrLkAsGA64kecft3NyqWFYdC8b2
2025-06-22T01:59:52.204837708Z 2025-06-22 01:59:52.204 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snbi87WfU5C5nw1GaGJJNSvfMRY1d and address rpobEJf1WZ7BQGr46ARKYHF8KeRyYF7c5Q
2025-06-22T01:59:52.208460435Z 2025-06-22 01:59:52.207 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snBWkCotcPc3SDgs4sniS2EJ4w9WZ and address rwvRvbrWjtgR53WaY9Kw9cw5gqx8nNCxnf
2025-06-22T01:59:53.694319203Z 2025-06-22 01:59:53.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000521
2025-06-22T01:59:53.752222294Z 2025-06-22 01:59:53.751 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B8D277C536B686534F9E7C48B3030BD5E73B9C979D0B0C40990EEACA7A8099E1 submitted successfully
2025-06-22T01:59:53.827160921Z 2025-06-22 01:59:53.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.974435
2025-06-22T01:59:53.904978829Z 2025-06-22 01:59:53.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.167765
2025-06-22T01:59:53.941347472Z 2025-06-22 01:59:53.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.112852
2025-06-22T01:59:54.271150155Z 2025-06-22 01:59:54.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000598
2025-06-22T01:59:54.645713521Z 2025-06-22 01:59:54.645 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CDD29BD73DF2E796E6706B3305743319EE261643A507793DD9E5F51AD95A7AA8 submitted successfully
2025-06-22T01:59:55.421186163Z 2025-06-22 01:59:55.420 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F0C682543270282EC25ACD1A50F9BFCA6DD6428843D3684F6B5C31C3ECF4E4D9 submitted successfully
2025-06-22T01:59:56.659135621Z 2025-06-22 01:59:56.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002776
2025-06-22T01:59:56.730884809Z 2025-06-22 01:59:56.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.964433
2025-06-22T01:59:56.788914969Z 2025-06-22 01:59:56.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.902817
2025-06-22T01:59:56.830732590Z 2025-06-22 01:59:56.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.884998
2025-06-22T01:59:57.306280291Z 2025-06-22 01:59:57.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.007924
2025-06-22T01:59:59.665671146Z 2025-06-22 01:59:59.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000185
2025-06-22T01:59:59.744777327Z 2025-06-22 01:59:59.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.008103
2025-06-22T01:59:59.782400239Z 2025-06-22 01:59:59.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.013895
2025-06-22T01:59:59.830213651Z 2025-06-22 01:59:59.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001137
2025-06-22T02:00:00.310158876Z 2025-06-22 02:00:00.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001604
2025-06-22T02:00:00.422257408Z 2025-06-22 02:00:00.421 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:00:00.422860678Z 2025-06-22 02:00:00.422 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
