2025-06-22T10:12:23.424710010Z 2025-06-22 10:12:23.424 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:12:23.424760766Z 	{'encoding': [640, 2671, 1248, 679, 1558, 1865, 1394, 3225, 3937, 882, 2035, 3672, 644, 2412, 492, 334, 1109, 821, 2582, 2508, 1234, 276, 1008, 1240, 2372, 2288, 3929, 2211, 14, 3919, 161, 794, 3628, 2196, 830, 357, 313, 3401, 1061, 3134, 1314, 3562, 1346, 223, 2866, 226, 1896, 3070, 2274, 262, 2385, 2549, 2860, 395, 2628, 2068, 3808, 1568, 2717, 781, 540, 2986, 256, 1690, 3199, 28, 432, 983, 3426, 3663, 342, 3841, 3176, 3990, 1622, 1661, 3348, 3166, 3172, 2041, 1427, 3397, 2910, 838, 3381, 138, 1734, 753, 1943, 2424, 2499, 1178, 3770, 1742, 420, 2948, 527, 3666, 321, 912, 2721, 2605, 1011, 593, 771, 993, 3871, 2101, 2472, 1071, 2827, 10, 1243, 2827, 3224, 118, 2114, 99, 1643, 544, 2184, 3535, 2274, 3468, 2344, 3950, 1620, 3882, 1291, 3404, 3969, 3120, 2288, 1121, 2178, 3926, 359, 1425, 1540, 1782]}
2025-06-22T10:12:23.424768020Z 2025-06-22 10:12:23.424 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:12:23.424772629Z 	{'hostname_prefix': 'AMG_TimeRoulette_G40T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:12:23.433098407Z 2025-06-22 10:12:23.432 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:12:23.433170073Z 2025-06-22 10:12:23.433 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:12:23.433897265Z 2025-06-22 10:12:23.433 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:12:23.434021179Z 2025-06-22 10:12:23.433 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:12:23.435335872Z 2025-06-22 10:12:23.435 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:12:43.435996331Z 2025-06-22 10:12:43.435 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:12:54.013757104Z 2025-06-22 10:12:54.012 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:12:58.436632055Z 2025-06-22 10:12:58.436 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:12:58.436683683Z 2025-06-22 10:12:58.436 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:13:20.215349943Z 2025-06-22 10:13:20.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.156076
2025-06-22T10:13:20.527601584Z 2025-06-22 10:13:20.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.452507
2025-06-22T10:13:20.592252020Z 2025-06-22 10:13:20.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.516032
2025-06-22T10:13:20.659126825Z 2025-06-22 10:13:20.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.580122
2025-06-22T10:13:20.699797148Z 2025-06-22 10:13:20.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.646495
2025-06-22T10:13:22.439564674Z 2025-06-22 10:13:22.439 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:13:22.439621832Z 2025-06-22 10:13:22.439 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:13:22.445141002Z 2025-06-22 10:13:22.445 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:13:22.460871811Z 2025-06-22 10:13:22.460 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:13:22.505672862Z 2025-06-22 10:13:22.505 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssCGz2Zm4QQvvC2YZ6YMC9xzQtvYC and address rHfhgWAbvaJjNeJTgdJJRvuAPi81mjLrvu
2025-06-22T10:13:22.520266373Z 2025-06-22 10:13:22.519 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snx4fFU5WjyH6MXM4Y1JDSLxw6qPD and address r8tVQZr3VYCDRm7Na3gqvtLBSheRX69vR
2025-06-22T10:13:22.524018307Z 2025-06-22 10:13:22.523 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snEyANEGLt58FwDzXtPW6Vt1R8iz2 and address rL8igxGK4Q2cyEfqnmoBpahFBYuuD3QwRD
2025-06-22T10:13:23.540340125Z 2025-06-22 10:13:23.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001252
2025-06-22T10:13:23.626904162Z 2025-06-22 10:13:23.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.912583
2025-06-22T10:13:24.186934883Z 2025-06-22 10:13:24.186 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E84EECCF6E091B8F8198BBF9DB9A07288EE22D5478F7B798275507F87D1651BE submitted successfully
2025-06-22T10:13:24.578117469Z 2025-06-22 10:13:24.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.939579
2025-06-22T10:13:25.136694776Z 2025-06-22 10:13:25.136 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9A5642CE9F1FACA456F61E92EF09BFB56C87FD4E79FAB6F7DE9CD0EC6875A3CA submitted successfully
2025-06-22T10:13:25.209378558Z 2025-06-22 10:13:25.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.001380
2025-06-22T10:13:25.557564569Z 2025-06-22 10:13:25.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.989762
2025-06-22T10:13:25.907184867Z 2025-06-22 10:13:25.906 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3FE0631B045FC4DFABD91B9DDDF22B7A51BDFCC24B396F528F8FE4787A70FAFF submitted successfully
2025-06-22T10:13:27.549932751Z 2025-06-22 10:13:27.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.003276
2025-06-22T10:13:27.615422972Z 2025-06-22 10:13:27.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002008
2025-06-22T10:13:29.563395139Z 2025-06-22 10:13:29.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001699
2025-06-22T10:13:29.638902292Z 2025-06-22 10:13:29.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:05.031956
2025-06-22T10:13:30.227182094Z 2025-06-22 10:13:30.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:05.001024
2025-06-22T10:13:30.908909848Z 2025-06-22 10:13:30.908 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:13:30.909313941Z 2025-06-22 10:13:30.909 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:13:30.909728484Z 2025-06-22 10:13:30.909 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:13:30.910026126Z 2025-06-22 10:13:30.909 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:13:34.248717700Z 2025-06-22 10:13:34.248 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 582E2737E0B2489A80848F7F3BA395523B7AAD13F50F312835DA2FBB87C6D099 submitted successfully
2025-06-22T10:13:34.258162962Z 2025-06-22 10:13:34.257 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DC36BBA5FBA2ABFC0C00EDA11964C900A2B7DAD6454D90A49E12D719D08CAEA1 submitted successfully
2025-06-22T10:13:34.262052476Z 2025-06-22 10:13:34.261 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 36C118B47E97E2A7C3F6E82E3B2B4AE97C1A13970252616D2363B510E80DFD07 submitted successfully
2025-06-22T10:13:34.263508525Z 2025-06-22 10:13:34.263 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C1C18752E0996FD29E2FADCA7AC131A265869F69821F35425620064EB9279D90 submitted successfully
2025-06-22T10:13:35.605192418Z 2025-06-22 10:13:35.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.008058
