2025-06-22T01:24:03.450401163Z 2025-06-22 01:24:03.450 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:24:03.450427032Z 	{'encoding': [2614, 2931, 2771, 3884, 442, 385, 2713, 2107, 2228, 3589, 766, 3597, 754, 1142, 3043, 3574, 1430, 3291, 274, 1323, 2918, 224, 1654, 1890, 136, 540, 2775, 3329, 2992, 1045, 1981, 3915, 2502, 1749, 3600, 653, 1501, 2599, 1129, 2044, 165, 3914, 2650, 2958, 1677, 619, 3308, 3003, 1847, 1502, 604, 1818, 670, 1578, 1306, 2805, 3914, 249, 367, 2388, 3510, 146, 1129, 3371, 709, 381, 795, 239, 645, 3516, 3003, 2933, 374, 3172, 2695, 1930, 1435, 1615, 453, 2342, 479, 1808, 882, 3151, 2745, 1768, 1249, 1926, 2800, 2133, 1333, 3135, 2742, 3947, 2367, 1447, 1782, 474, 3967, 891, 2047, 3533, 1312, 1898, 1733, 2432, 2360, 2888, 2941, 2800, 863, 742, 2332, 1716, 3867, 1736, 2815, 2664, 3565, 1723, 1748, 1973, 2956, 1187, 3056, 2087, 1123, 1922, 348, 1399, 2886, 1039, 1075, 3690, 3393, 1870, 664, 2062, 3135, 3870]}
2025-06-22T01:24:03.450489660Z 2025-06-22 01:24:03.450 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T01:24:03.450512523Z 	{'hostname_prefix': 'AMG_TimeElitism_G26T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T01:24:03.459060471Z 2025-06-22 01:24:03.458 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:24:03.459253595Z 2025-06-22 01:24:03.459 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:24:03.460056399Z 2025-06-22 01:24:03.459 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T01:24:03.460093779Z 2025-06-22 01:24:03.459 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T01:24:03.461580232Z 2025-06-22 01:24:03.461 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T01:24:23.462425432Z 2025-06-22 01:24:23.461 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T01:24:30.261851016Z 2025-06-22 01:24:30.261 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T01:24:33.463065916Z 2025-06-22 01:24:33.462 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T01:24:33.463185241Z 2025-06-22 01:24:33.462 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T01:24:50.504072468Z 2025-06-22 01:24:50.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.157427
2025-06-22T01:24:50.759184094Z 2025-06-22 01:24:50.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.419912
2025-06-22T01:24:50.799972060Z 2025-06-22 01:24:50.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.499938
2025-06-22T01:24:50.872863385Z 2025-06-22 01:24:50.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.539354
2025-06-22T01:24:50.945101588Z 2025-06-22 01:24:50.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.643150
2025-06-22T01:24:52.465884334Z 2025-06-22 01:24:52.465 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:24:52.466045819Z 2025-06-22 01:24:52.465 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
