2025-06-22T04:54:49.674232025Z 2025-06-22 04:54:49.673 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T04:54:49.674292299Z 	{'encoding': [3768, 1934, 3686, 1975, 3724, 537, 2539, 1939, 2336, 2923, 491, 783, 1215, 1131, 2144, 3503, 1432, 3318, 3191, 3395, 3872, 3229, 944, 1449, 2940, 3281, 2645, 3421, 1121, 868, 3515, 2751, 2736, 1359, 1573, 3693, 2650, 1843, 2089, 2166, 3115, 1102, 2232, 1799, 3992, 2639, 2135, 2187, 2692, 3124, 392, 3356, 128, 3022, 2731, 3424, 1924, 1860, 126, 3791, 941, 2398, 1575, 2311, 2361, 2526, 2624, 2281, 2755, 2518, 3401, 1978, 1070, 3319, 859, 1384, 445, 632, 2055, 3102, 311, 2856, 3340, 2978, 2145, 1987, 2154, 3279, 1242, 1219, 2765, 1851, 461, 850, 2185, 2320, 1977, 2871, 3402, 1040, 1882, 1705, 860, 1780, 197, 3461, 2584, 1280, 2448, 231, 3590, 3278, 1076, 3844, 1601, 1493, 915, 2339, 3173, 2264, 2326, 226, 2599, 2560, 2332, 1038, 3138, 2808, 2546, 308, 2914, 3261, 3180, 3367, 353, 3813, 2956, 803, 1051, 2834]}
2025-06-22T04:54:49.674303050Z 2025-06-22 04:54:49.674 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T04:54:49.674311445Z 	{'hostname_prefix': 'AMG_TimeRoulette_G1T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T04:54:49.682980079Z 2025-06-22 04:54:49.682 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T04:54:49.683041104Z 2025-06-22 04:54:49.682 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T04:54:49.683799449Z 2025-06-22 04:54:49.683 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T04:54:49.683827983Z 2025-06-22 04:54:49.683 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T04:54:49.685070725Z 2025-06-22 04:54:49.684 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T04:55:09.685809958Z 2025-06-22 04:55:09.685 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T04:55:13.128832228Z 2025-06-22 04:55:13.128 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T04:55:14.686271246Z 2025-06-22 04:55:14.685 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T04:55:14.686378118Z 2025-06-22 04:55:14.686 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T04:55:30.079934447Z 2025-06-22 04:55:30.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:16.897835
2025-06-22T04:55:30.341823272Z 2025-06-22 04:55:30.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.174865
2025-06-22T04:55:30.394320310Z 2025-06-22 04:55:30.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.214555
2025-06-22T04:55:30.436860369Z 2025-06-22 04:55:30.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.269620
2025-06-22T04:55:30.618095671Z 2025-06-22 04:55:30.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.450464
2025-06-22T04:55:31.689055999Z 2025-06-22 04:55:31.688 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T04:55:31.689113538Z 2025-06-22 04:55:31.688 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T04:55:31.694809896Z 2025-06-22 04:55:31.694 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T04:55:31.705362072Z 2025-06-22 04:55:31.705 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T04:55:31.743624157Z 2025-06-22 04:55:31.743 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sapoMSMqaKkR4ZyaQQhMxheBHL3CM and address rpsRnTWtZHiQ53uSWJvNthEZxHRnqi8Knc
2025-06-22T04:55:31.754026759Z 2025-06-22 04:55:31.743 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snemTx7CSQcAApt71MBqgFf4Az12p and address rDe8p4DhGLHqKLtG4Z4acRENrV8MTJjcDg
2025-06-22T04:55:31.764255743Z 2025-06-22 04:55:31.763 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snMaNdVVyVjpsrZqg5zYbxoiPWKay and address rnnL3dJfF1cg6huEBT1wT5RK9ium1aQZb7
2025-06-22T04:55:33.273178711Z 2025-06-22 04:55:33.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.022744
2025-06-22T04:55:33.511915396Z 2025-06-22 04:55:33.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000687
2025-06-22T04:55:33.731695374Z 2025-06-22 04:55:33.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.169949
2025-06-22T04:55:33.910834708Z 2025-06-22 04:55:33.910 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 51AC3D4FA0CB5EF9A60D036007AD475E140C2BCA8EF451BF560FE4A0E2C0E1F0 submitted successfully
2025-06-22T04:55:33.912889666Z 2025-06-22 04:55:33.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.154184
2025-06-22T04:55:34.418341201Z 2025-06-22 04:55:34.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.978757
2025-06-22T04:55:34.882751734Z 2025-06-22 04:55:34.882 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9C6AF6C830EC8C8B43CEE37B810CB3627651FC32C4E1ACC40FC8E88D5DE5D9D3 submitted successfully
2025-06-22T04:55:35.688039404Z 2025-06-22 04:55:35.687 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4DB07372A01BDFC6CA34978F3E388038CBB8D613A7F3BF9A09AFF8A0D3B76B31 submitted successfully
2025-06-22T04:55:36.346548499Z 2025-06-22 04:55:36.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001672
2025-06-22T04:55:36.388520903Z 2025-06-22 04:55:36.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.834355
2025-06-22T04:55:36.662920491Z 2025-06-22 04:55:36.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.848166
2025-06-22T04:55:38.450261184Z 2025-06-22 04:55:38.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000553
2025-06-22T04:55:39.069472868Z 2025-06-22 04:55:39.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:05.979143
2025-06-22T04:55:39.658865201Z 2025-06-22 04:55:39.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001982
2025-06-22T04:55:40.410989907Z 2025-06-22 04:55:40.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.981115
2025-06-22T04:55:40.689649811Z 2025-06-22 04:55:40.689 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T04:55:40.690001947Z 2025-06-22 04:55:40.689 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T04:55:40.690304079Z 2025-06-22 04:55:40.690 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T04:55:40.690666936Z 2025-06-22 04:55:40.690 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T04:55:43.662409670Z 2025-06-22 04:55:43.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002227
2025-06-22T04:55:44.053043426Z 2025-06-22 04:55:44.052 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 109DF8C2CAB9B218D81928CE2A7E8C8FEF06CF69BE2B5A6184D55B8A203C2696 submitted successfully
2025-06-22T04:55:44.070592500Z 2025-06-22 04:55:44.070 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A663596AEBAC43B85BC1FF54890DBBCBADCD96154FC02161D33D9E8CA857E574 submitted successfully
2025-06-22T04:55:44.135324484Z 2025-06-22 04:55:44.135 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DAD1C67BE7BDB622650D78EBC30C1FA4561EA94C53F7A64DFC619C56CCFBE9FD submitted successfully
