2025-06-21T23:02:49.910941988Z 2025-06-21 23:02:49.910 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:02:49.911005858Z 	{'encoding': [2274, 2479, 112, 2221, 715, 3945, 105, 28, 1348, 3011, 1097, 3152, 1435, 693, 3557, 3529, 2158, 3568, 3800, 3814, 88, 3610, 3398, 3246, 2400, 2839, 3642, 1181, 1299, 1072, 3797, 3670, 3044, 917, 2163, 590, 1452, 2966, 3943, 3548, 1313, 2654, 1181, 3922, 530, 2203, 344, 1168, 3044, 963, 384, 597, 1755, 2918, 1140, 2071, 1892, 958, 2727, 1623, 1277, 1484, 2917, 128, 2750, 2117, 3795, 355, 2921, 1790, 1403, 584, 3124, 3331, 1219, 1459, 2998, 2961, 668, 664, 362, 1951, 2090, 884, 3584, 2601, 890, 2883, 2118, 1034, 1388, 63, 3017, 481, 1788, 3486, 3083, 3659, 3235, 2072, 3244, 1786, 2681, 3886, 544, 3251, 3297, 3967, 2707, 3283, 2260, 3533, 728, 981, 1122, 745, 3400, 2360, 2408, 1921, 3, 3559, 1819, 1032, 3288, 3216, 903, 888, 2360, 1460, 3853, 1833, 316, 849, 1784, 454, 271, 385, 1338, 1537]}
2025-06-21T23:02:49.911026147Z 2025-06-21 23:02:49.910 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T23:02:49.911034913Z 	{'hostname_prefix': 'AMG_TimeElitism_G12T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T23:02:49.921631397Z 2025-06-21 23:02:49.919 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:02:49.921661875Z 2025-06-21 23:02:49.919 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:02:49.921672154Z 2025-06-21 23:02:49.920 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T23:02:49.921681251Z 2025-06-21 23:02:49.920 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T23:02:49.922275994Z 2025-06-21 23:02:49.922 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T23:03:09.923004757Z 2025-06-21 23:03:09.922 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T23:03:10.149009428Z 2025-06-21 23:03:10.148 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T23:03:14.923387007Z 2025-06-21 23:03:14.923 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:03:14.923477648Z 2025-06-21 23:03:14.923 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:03:30.204353182Z 2025-06-21 23:03:30.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.970200
2025-06-21T23:03:30.430542561Z 2025-06-21 23:03:30.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.216269
2025-06-21T23:03:30.491038397Z 2025-06-21 23:03:30.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.284122
2025-06-21T23:03:30.599057650Z 2025-06-21 23:03:30.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.370482
2025-06-21T23:03:30.677145437Z 2025-06-21 23:03:30.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.451977
2025-06-21T23:03:31.925848424Z 2025-06-21 23:03:31.925 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:03:31.925949716Z 2025-06-21 23:03:31.925 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:03:31.931702887Z 2025-06-21 23:03:31.931 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:03:31.937332133Z 2025-06-21 23:03:31.937 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:03:32.032082266Z 2025-06-21 23:03:32.031 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snkCmu1A4B7VxCXDpeJKcpJkXwJSs and address rKM8MiTLQfKTrhwVWSKkgR13hERNemU87b
2025-06-21T23:03:32.036936541Z 2025-06-21 23:03:32.036 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snxxTchNiAMvvSuaqA38nc8EyEW2u and address rpfoNaPTMc1brY61WE4h39PyzswJRAaAjj
2025-06-21T23:03:32.061669953Z 2025-06-21 23:03:32.061 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssvBiFWje4ffeEUrSWjpZeuTZ7FoN and address rDvLcePinU6fxeSMrZD3ZbV6t16NDz6aRs
2025-06-21T23:03:33.646502217Z 2025-06-21 23:03:33.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000263
2025-06-21T23:03:33.691976195Z 2025-06-21 23:03:33.691 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4A6E3B1E72616461D5F125B12BD60762987BF825507CF7E9E6296FDBA75E46FD submitted successfully
2025-06-21T23:03:34.456925845Z 2025-06-21 23:03:34.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001007
2025-06-21T23:03:34.567112700Z 2025-06-21 23:03:34.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.036987
2025-06-21T23:03:34.642052484Z 2025-06-21 23:03:34.641 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F35ED79710B4A55507E781E77246086FAE1FD0F0C055E5ED50A9295C28DC3B75 submitted successfully
2025-06-21T23:03:34.674672234Z 2025-06-21 23:03:34.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.967414
2025-06-21T23:03:35.181144120Z 2025-06-21 23:03:35.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:05.001432
2025-06-21T23:03:35.436633292Z 2025-06-21 23:03:35.436 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1270F11AAC92D641B2BDE0B8F8650FED6A18C466FCBC9659D15B050F1E06C01E submitted successfully
2025-06-21T23:03:37.589621792Z 2025-06-21 23:03:37.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001099
2025-06-21T23:03:38.578811330Z 2025-06-21 23:03:38.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.969849
2025-06-21T23:03:39.415077494Z 2025-06-21 23:03:39.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:05.009222
2025-06-21T23:03:39.477936041Z 2025-06-21 23:03:39.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.968207
2025-06-21T23:03:40.199029748Z 2025-06-21 23:03:40.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:05.002069
2025-06-21T23:03:40.437956362Z 2025-06-21 23:03:40.437 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:03:40.438281596Z 2025-06-21 23:03:40.438 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:03:40.438553719Z 2025-06-21 23:03:40.438 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:03:40.438885816Z 2025-06-21 23:03:40.438 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:03:43.507076518Z 2025-06-21 23:03:43.506 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7B923A42AD44B26B992507CDD28F0173ED914EE05DD933FED020A5EED4C2661E submitted successfully
2025-06-21T23:03:43.533964127Z 2025-06-21 23:03:43.533 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EAB48FE277E3C64A6635C2C093614A0FD16105439619F75F572B474422838391 submitted successfully
2025-06-21T23:03:43.659357329Z 2025-06-21 23:03:43.655 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C950ED8565E63390B1C3CC0B2F4105E14DA972A9FF30A3D4ECE2F7AF5096D974 submitted successfully
2025-06-21T23:03:43.673037705Z 2025-06-21 23:03:43.672 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D2AADE89DFBB50091DE6A82575408A2FEA61543728D419E294813D1B0FD42CCC submitted successfully
2025-06-21T23:03:43.674251316Z 2025-06-21 23:03:43.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002376
2025-06-21T23:03:44.459171747Z 2025-06-21 23:03:44.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.004200
