2025-06-22T08:40:45.117701010Z 2025-06-22 08:40:45.115 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:40:45.117759460Z 	{'encoding': [3655, 1720, 2425, 54, 2526, 2082, 2094, 2547, 3857, 2492, 1784, 974, 1794, 1153, 2368, 1347, 1494, 2062, 3933, 555, 1786, 1004, 3293, 3952, 3090, 2791, 978, 1774, 2971, 1619, 711, 3267, 2184, 1123, 2154, 599, 2306, 1544, 2748, 2405, 2015, 2802, 254, 2267, 280, 3490, 627, 2056, 3233, 3821, 1973, 3389, 1943, 3454, 1926, 3953, 2395, 1252, 2681, 2677, 2374, 1484, 484, 829, 319, 1346, 927, 2026, 2549, 3010, 504, 493, 2035, 1237, 1825, 1185, 2758, 1515, 1820, 795, 1975, 3295, 1979, 3944, 2500, 1038, 3080, 2530, 588, 2676, 3425, 1079, 2830, 2383, 1369, 3722, 3869, 449, 739, 761, 3403, 3622, 1723, 570, 3547, 2547, 2624, 939, 1828, 3702, 1153, 3743, 322, 2654, 448, 2491, 3644, 3748, 3827, 2222, 2287, 3726, 2404, 2925, 846, 3943, 200, 1537, 83, 371, 658, 2290, 1942, 2133, 2968, 743, 8, 2750, 3595, 3554]}
2025-06-22T08:40:45.117770100Z 2025-06-22 08:40:45.115 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:40:45.117777594Z 	{'hostname_prefix': 'AMG_ProposalTournament_G30T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:40:45.127558330Z 2025-06-22 08:40:45.126 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:40:45.127574992Z 2025-06-22 08:40:45.127 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:40:45.128321881Z 2025-06-22 08:40:45.127 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:40:45.128354583Z 2025-06-22 08:40:45.128 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:40:45.130282361Z 2025-06-22 08:40:45.129 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:41:05.130950757Z 2025-06-22 08:41:05.130 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:41:06.363368417Z 2025-06-22 08:41:06.363 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:41:10.131537390Z 2025-06-22 08:41:10.131 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:41:10.131716307Z 2025-06-22 08:41:10.131 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:41:30.288761927Z 2025-06-22 08:41:30.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.848964
2025-06-22T08:41:30.353112106Z 2025-06-22 08:41:30.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.927383
2025-06-22T08:41:30.549998634Z 2025-06-22 08:41:30.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.112198
2025-06-22T08:41:30.681655463Z 2025-06-22 08:41:30.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.241556
2025-06-22T08:41:30.893771920Z 2025-06-22 08:41:30.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.460222
2025-06-22T08:41:32.134554547Z 2025-06-22 08:41:32.134 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:41:32.134688019Z 2025-06-22 08:41:32.134 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:41:32.140822685Z 2025-06-22 08:41:32.140 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:41:32.151609390Z 2025-06-22 08:41:32.151 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
