2025-06-22T08:44:12.146235597Z 2025-06-22 08:44:12.143 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:44:12.146296733Z 	{'encoding': [3074, 1927, 3090, 2507, 2073, 3363, 2347, 2822, 270, 2823, 2790, 284, 1092, 3592, 3323, 2841, 3705, 2463, 519, 1437, 986, 285, 2057, 2001, 934, 127, 2466, 55, 1710, 3650, 289, 1399, 2713, 1289, 3897, 2265, 3251, 877, 3706, 1305, 3081, 3923, 1741, 3382, 477, 2925, 1952, 2311, 2086, 350, 1107, 3681, 3799, 1433, 1711, 814, 3836, 224, 3303, 1096, 1764, 294, 3416, 2954, 2820, 646, 436, 2971, 3482, 1186, 1139, 3583, 3218, 1438, 3546, 1803, 2759, 3116, 1030, 1183, 247, 2406, 2099, 2539, 858, 904, 1637, 3709, 3651, 1220, 2594, 1364, 1836, 2837, 1859, 3412, 3030, 1798, 231, 3166, 2066, 1145, 2397, 993, 1994, 2293, 3792, 2953, 839, 3489, 3485, 808, 1422, 3126, 2722, 2730, 2917, 3344, 1113, 771, 17, 816, 2561, 337, 178, 1629, 3168, 13, 3292, 500, 1859, 1795, 2426, 1554, 3447, 3134, 3393, 2858, 3027, 2999]}
2025-06-22T08:44:12.146310278Z 2025-06-22 08:44:12.143 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:44:12.146319716Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G32T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:44:12.152688704Z 2025-06-22 08:44:12.152 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:44:12.152717298Z 2025-06-22 08:44:12.152 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:44:12.153413743Z 2025-06-22 08:44:12.153 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:44:12.153444881Z 2025-06-22 08:44:12.153 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:44:12.155233998Z 2025-06-22 08:44:12.154 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:44:32.155963397Z 2025-06-22 08:44:32.155 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:44:33.925767387Z 2025-06-22 08:44:33.924 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:44:37.156448091Z 2025-06-22 08:44:37.156 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:44:37.156525808Z 2025-06-22 08:44:37.156 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:45:00.138422680Z 2025-06-22 08:45:00.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.168972
2025-06-22T08:45:00.198335360Z 2025-06-22 08:45:00.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.214596
2025-06-22T08:45:00.250624293Z 2025-06-22 08:45:00.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.284498
2025-06-22T08:45:00.308140241Z 2025-06-22 08:45:00.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.344319
2025-06-22T08:45:00.710023927Z 2025-06-22 08:45:00.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.740992
2025-06-22T08:45:02.159934105Z 2025-06-22 08:45:02.159 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:45:02.159958671Z 2025-06-22 08:45:02.159 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:45:02.165395501Z 2025-06-22 08:45:02.165 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:45:02.181238297Z 2025-06-22 08:45:02.180 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
