2025-06-22T05:30:30.217023200Z 2025-06-22 05:30:30.216 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:30:30.217081450Z 	{'encoding': [824, 809, 1771, 3719, 3273, 2472, 1742, 1009, 71, 3862, 1767, 1583, 50, 183, 1401, 204, 3999, 3301, 2877, 2837, 1679, 2604, 92, 2383, 2257, 546, 1545, 1800, 1450, 1718, 379, 2786, 2974, 2936, 3282, 277, 1999, 3484, 3594, 553, 3103, 3712, 1632, 3842, 3260, 3257, 453, 2330, 3041, 3343, 281, 933, 3385, 1211, 3050, 2451, 71, 644, 599, 2488, 1969, 3363, 723, 3887, 895, 3558, 748, 2386, 2003, 112, 219, 3968, 1863, 3240, 2437, 1807, 3220, 3784, 2839, 1430, 3777, 1274, 3036, 956, 3682, 1474, 409, 3078, 2992, 1107, 377, 1552, 1139, 3261, 566, 726, 2426, 648, 3463, 3635, 816, 2742, 1156, 3102, 3268, 357, 2421, 3534, 1819, 755, 3994, 2772, 2772, 2635, 3598, 3942, 557, 2105, 3392, 2262, 980, 3728, 1514, 3913, 1363, 246, 1331, 1523, 3814, 1648, 3373, 1303, 1816, 1622, 1935, 2677, 1008, 414, 3206, 867]}
2025-06-22T05:30:30.217098533Z 2025-06-22 05:30:30.216 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:30:30.217103352Z 	{'hostname_prefix': 'AMG_TimeRoulette_G4T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:30:30.225409890Z 2025-06-22 05:30:30.225 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:30:30.225480864Z 2025-06-22 05:30:30.225 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:30:30.226195294Z 2025-06-22 05:30:30.226 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:30:30.226266598Z 2025-06-22 05:30:30.226 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:30:30.227305912Z 2025-06-22 05:30:30.227 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:30:49.988800201Z 2025-06-22 05:30:49.988 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:30:50.227886075Z 2025-06-22 05:30:50.227 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:30:50.227957681Z 2025-06-22 05:30:50.227 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:30:50.228078920Z 2025-06-22 05:30:50.227 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:31:10.210602221Z 2025-06-22 05:31:10.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.149762
2025-06-22T05:31:10.460418493Z 2025-06-22 05:31:10.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.393893
2025-06-22T05:31:10.644152486Z 2025-06-22 05:31:10.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.591856
2025-06-22T05:31:10.995361135Z 2025-06-22 05:31:10.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.957726
2025-06-22T05:31:11.036679446Z 2025-06-22 05:31:11.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.007254
2025-06-22T05:31:12.230844098Z 2025-06-22 05:31:12.230 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:31:12.230964225Z 2025-06-22 05:31:12.230 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:31:12.236545753Z 2025-06-22 05:31:12.236 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:31:12.252154870Z 2025-06-22 05:31:12.251 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:31:12.280540032Z 2025-06-22 05:31:12.280 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed safyRnR879M3jYtB3EEamjxK7eJoe and address rKrcKpMh9jYnPQUryWD1uDhg6Pzc1cSFux
2025-06-22T05:31:12.303848819Z 2025-06-22 05:31:12.303 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spmnLfRJWXftZv2Zy7GxNPmNt8VEN and address rLVZEGoJuRPzckuQxkNHJX5AoPVy5gcPE9
2025-06-22T05:31:12.308450155Z 2025-06-22 05:31:12.308 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed saEGf2GWEntVhuSMaSUDPPSUCMNnc and address rptCYJEuv2X4tVWztkpogZTPP7ZYAPRt81
2025-06-22T05:31:13.781159638Z 2025-06-22 05:31:13.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002149
2025-06-22T05:31:14.102957308Z 2025-06-22 05:31:14.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999673
2025-06-22T05:31:14.200166480Z 2025-06-22 05:31:14.199 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8BB633E146EBF7840E7B037CB0EF5CE7BEAF95FD7AC2B2C4F199CA2EF7EA5A1E submitted successfully
2025-06-22T05:31:14.427401769Z 2025-06-22 05:31:14.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000068
2025-06-22T05:31:15.093157175Z 2025-06-22 05:31:15.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.982452
2025-06-22T05:31:15.266692996Z 2025-06-22 05:31:15.266 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7515D035C81735D6B57194B3F0E584ED5967320F5B1A964BD3DB5B12F254C005 submitted successfully
2025-06-22T05:31:15.268457210Z 2025-06-22 05:31:15.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.029425
2025-06-22T05:31:15.992921562Z 2025-06-22 05:31:15.992 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5FD6A5B2ADA23221265006164AF293EBB4BB4AC3930E4890F40DE362F567EAAD submitted successfully
2025-06-22T05:31:16.663730147Z 2025-06-22 05:31:16.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.999634
2025-06-22T05:31:17.015409306Z 2025-06-22 05:31:17.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001682
2025-06-22T05:31:17.421444213Z 2025-06-22 05:31:17.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001090
2025-06-22T05:31:19.023277980Z 2025-06-22 05:31:19.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.005565
2025-06-22T05:31:19.204282404Z 2025-06-22 05:31:19.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.973552
2025-06-22T05:31:20.994224580Z 2025-06-22 05:31:20.993 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:31:20.994679369Z 2025-06-22 05:31:20.994 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:31:20.995197638Z 2025-06-22 05:31:20.994 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:31:20.995688857Z 2025-06-22 05:31:20.995 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:31:21.459924950Z 2025-06-22 05:31:21.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001695
2025-06-22T05:31:21.637175921Z 2025-06-22 05:31:21.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.001090
2025-06-22T05:31:21.992452407Z 2025-06-22 05:31:21.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.003529
2025-06-22T05:31:22.038941901Z 2025-06-22 05:31:22.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.009018
2025-06-22T05:31:23.340057023Z 2025-06-22 05:31:23.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002098
2025-06-22T05:31:24.045843157Z 2025-06-22 05:31:24.045 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E75094BD3D6C22CE01053135A121D6C926C3DD4E554503BC73C86733AAEEF582 submitted successfully
2025-06-22T05:31:24.076360046Z 2025-06-22 05:31:24.076 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 86D27992FA0B9E5E2E0E15CF3562E54E4F2DB7808B88021C3D2CF24AEB22FA24 submitted successfully
