2025-06-22T06:03:00.710457596Z 2025-06-22 06:03:00.710 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:03:00.710551192Z 	{'encoding': [369, 2896, 2237, 2417, 2230, 583, 1978, 376, 146, 3787, 3851, 3398, 2707, 3962, 2016, 444, 3168, 3566, 171, 230, 979, 3879, 3865, 1009, 2201, 376, 3332, 2127, 451, 2201, 3953, 2044, 1773, 2560, 3617, 625, 944, 3050, 2533, 3049, 2593, 3577, 3531, 3312, 3193, 3947, 9, 3412, 1590, 5, 1050, 3025, 1065, 1959, 1240, 1196, 3061, 1736, 2806, 2533, 1845, 3267, 3082, 3505, 3526, 89, 2674, 843, 3498, 690, 1672, 3039, 2726, 1856, 3904, 863, 1901, 2800, 2760, 1250, 3374, 1455, 866, 2940, 3773, 2723, 3650, 840, 99, 3352, 302, 96, 2863, 3504, 2757, 561, 95, 2991, 1111, 3649, 1650, 2454, 2018, 2753, 3537, 3418, 1832, 3841, 3810, 3512, 2520, 203, 3073, 2330, 905, 2881, 1434, 3509, 1044, 84, 1896, 3848, 1427, 1049, 1385, 3712, 2577, 2184, 2511, 2624, 2021, 3524, 2318, 2994, 1513, 1994, 1905, 3802, 2699, 3019]}
2025-06-22T06:03:00.710607167Z 2025-06-22 06:03:00.710 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:03:00.710634007Z 	{'hostname_prefix': 'AMG_TimeRoulette_G6T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:03:00.727560297Z 2025-06-22 06:03:00.727 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:03:00.727730476Z 2025-06-22 06:03:00.727 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:03:00.728535087Z 2025-06-22 06:03:00.728 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:03:00.728604106Z 2025-06-22 06:03:00.728 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:03:00.730250718Z 2025-06-22 06:03:00.730 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:03:20.730991280Z 2025-06-22 06:03:20.730 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:03:24.259911141Z 2025-06-22 06:03:24.258 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:03:25.731635033Z 2025-06-22 06:03:25.731 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:03:25.731662945Z 2025-06-22 06:03:25.731 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:03:50.127704337Z 2025-06-22 06:03:50.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.819811
2025-06-22T06:03:50.310750435Z 2025-06-22 06:03:50.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.011797
2025-06-22T06:03:50.358108659Z 2025-06-22 06:03:50.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.052764
2025-06-22T06:03:50.490884533Z 2025-06-22 06:03:50.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.193169
2025-06-22T06:03:50.728060702Z 2025-06-22 06:03:50.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.404376
2025-06-22T06:03:51.735199699Z 2025-06-22 06:03:51.734 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:03:51.735257227Z 2025-06-22 06:03:51.735 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:03:51.740999934Z 2025-06-22 06:03:51.740 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:03:51.767292460Z 2025-06-22 06:03:51.767 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:03:51.781686436Z 2025-06-22 06:03:51.781 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snyeBoHCLrHqpE74RAwmSTeuHCE9J and address rEAPFyNEnVKaGi8L535gDA1DX15jHcwshE
2025-06-22T06:03:51.786828745Z 2025-06-22 06:03:51.786 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shf7BTCcBr9vZPrvJxSUqB2HRV2Pg and address rKuEVofrPtAEw4UGKypqByyi4JFqoWEL8h
2025-06-22T06:03:51.845067667Z 2025-06-22 06:03:51.844 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spAEA2auLiYg9BFxEGqYQVk5ip5oK and address r4Jiuwe7VdWM46GvxA6wTHFJ3woEnNy8XY
2025-06-22T06:03:53.117193771Z 2025-06-22 06:03:53.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000110
2025-06-22T06:03:54.345299282Z 2025-06-22 06:03:54.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001195
2025-06-22T06:03:54.407144851Z 2025-06-22 06:03:54.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.035265
2025-06-22T06:03:54.513308266Z 2025-06-22 06:03:54.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.999973
2025-06-22T06:03:54.693916707Z 2025-06-22 06:03:54.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.992033
2025-06-22T06:03:55.667264282Z 2025-06-22 06:03:55.666 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E0189E2AD53B35C784BA73DAC4A6B3C085340649D3C91BBF776711787D6B9735 submitted successfully
2025-06-22T06:03:56.129530532Z 2025-06-22 06:03:56.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000711
2025-06-22T06:03:56.694554469Z 2025-06-22 06:03:56.694 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3FF71CAF0EBFF466871B5B7556D7406E95D4B3846B8D9730EFA76F9A0D0E3DEA submitted successfully
2025-06-22T06:03:57.399266803Z 2025-06-22 06:03:57.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.943505
2025-06-22T06:03:57.470288432Z 2025-06-22 06:03:57.470 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7C4BAF602F3A2C48E099361A5FDA17D7F7AC0C55A23D77415DA9B8824A11AFA8 submitted successfully
2025-06-22T06:03:57.739114722Z 2025-06-22 06:03:57.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001607
2025-06-22T06:03:58.328705559Z 2025-06-22 06:03:58.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.002090
2025-06-22T06:03:58.536679416Z 2025-06-22 06:03:58.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002360
2025-06-22T06:04:00.158535326Z 2025-06-22 06:04:00.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001371
2025-06-22T06:04:00.367459975Z 2025-06-22 06:04:00.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001183
2025-06-22T06:04:02.471624067Z 2025-06-22 06:04:02.471 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:04:02.472283656Z 2025-06-22 06:04:02.472 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:04:02.472810716Z 2025-06-22 06:04:02.472 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
