2025-06-22T09:36:54.589195800Z 2025-06-22 09:36:54.588 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:36:54.589268026Z 	{'encoding': [1415, 1030, 2748, 3261, 1933, 1140, 2545, 1430, 727, 1796, 1915, 2343, 1202, 192, 2634, 2160, 724, 3248, 2310, 2773, 3713, 13, 2378, 689, 3633, 1608, 3866, 1157, 2173, 2709, 880, 190, 2877, 2615, 3980, 2251, 1936, 1402, 76, 3568, 3542, 1935, 1663, 3211, 2093, 89, 877, 1070, 1457, 137, 3732, 131, 2606, 2641, 1949, 409, 1170, 3168, 3793, 2847, 279, 3468, 945, 3914, 2758, 3765, 1922, 3334, 3985, 3753, 1030, 809, 2800, 2355, 1516, 1968, 2628, 2678, 1539, 3993, 3113, 602, 1686, 1757, 2346, 3165, 2630, 622, 3233, 3521, 3327, 3170, 3555, 3687, 922, 2829, 1503, 703, 1295, 3255, 2737, 3079, 890, 2000, 1563, 1835, 1951, 2640, 1639, 2383, 1218, 948, 3300, 1286, 3342, 2639, 2767, 864, 3741, 789, 3097, 1870, 3948, 2748, 3577, 2795, 2968, 1814, 2542, 3082, 638, 1598, 528, 3820, 277, 1301, 2011, 492, 2762, 3342]}
2025-06-22T09:36:54.589279869Z 2025-06-22 09:36:54.589 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:36:54.589288014Z 	{'hostname_prefix': 'AMG_TimeRoulette_G35T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:36:54.597453395Z 2025-06-22 09:36:54.597 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:36:54.597526623Z 2025-06-22 09:36:54.597 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:36:54.598209913Z 2025-06-22 09:36:54.598 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:36:54.598279414Z 2025-06-22 09:36:54.598 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:36:54.599608732Z 2025-06-22 09:36:54.599 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:37:14.600381208Z 2025-06-22 09:37:14.599 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:37:18.978174660Z 2025-06-22 09:37:18.977 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:37:19.600732645Z 2025-06-22 09:37:19.600 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:37:19.600774113Z 2025-06-22 09:37:19.600 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:37:40.221694264Z 2025-06-22 09:37:40.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.169971
2025-06-22T09:37:40.264447373Z 2025-06-22 09:37:40.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.246116
2025-06-22T09:37:40.305171824Z 2025-06-22 09:37:40.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.288199
2025-06-22T09:37:40.650399075Z 2025-06-22 09:37:40.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.598481
2025-06-22T09:37:40.862692896Z 2025-06-22 09:37:40.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.840232
2025-06-22T09:37:42.604307306Z 2025-06-22 09:37:42.603 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:37:42.604489109Z 2025-06-22 09:37:42.604 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:37:42.605130479Z 2025-06-22 09:37:42.604 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:37:42.615907960Z 2025-06-22 09:37:42.615 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:37:42.645479642Z 2025-06-22 09:37:42.645 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shRjvWfzLFewKYYuahb2a5mm8TGpv and address rND8XhL2FqEToDRHX46dumFGAX9PdUiYFY
2025-06-22T09:37:42.713404589Z 2025-06-22 09:37:42.712 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sns7nQNmRmUzHqFqGgqWmnWaMVfje and address r46sy15kbC1cBEyjDzH9rXsLFN9TGhmZh6
2025-06-22T09:37:42.718536154Z 2025-06-22 09:37:42.718 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snG5XYRunwRFwNkiGwERgdh8ppM9g and address rMxZ92qSja56CtZSzwrWfaduA4ixii89xq
2025-06-22T09:37:43.159824266Z 2025-06-22 09:37:43.159 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 351C9D9D7628285AF1697B40E03FF966DF7661D401FC162E2EF104C82E4E9B79 submitted successfully
2025-06-22T09:37:43.649914063Z 2025-06-22 09:37:43.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999212
2025-06-22T09:37:43.977915042Z 2025-06-22 09:37:43.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000505
2025-06-22T09:37:44.274908380Z 2025-06-22 09:37:44.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001861
2025-06-22T09:37:44.391173893Z 2025-06-22 09:37:44.390 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E98F8DEBB9202C12B4152DEE3FFF0B895370A2952C0CA3B4D381182FA85F111A submitted successfully
2025-06-22T09:37:44.403025972Z 2025-06-22 09:37:44.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.052290
2025-06-22T09:37:44.467080896Z 2025-06-22 09:37:44.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.137584
2025-06-22T09:37:45.127239570Z 2025-06-22 09:37:45.126 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F78932EA2518FCE784B5B29B82F42A299AD67E778CD487E31BAA89010828FF53 submitted successfully
2025-06-22T09:37:46.622041964Z 2025-06-22 09:37:46.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.007061
2025-06-22T09:37:46.895163828Z 2025-06-22 09:37:46.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001690
2025-06-22T09:37:47.225853813Z 2025-06-22 09:37:47.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000931
2025-06-22T09:37:48.219380247Z 2025-06-22 09:37:48.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.902212
2025-06-22T09:37:48.271375440Z 2025-06-22 09:37:48.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.827777
2025-06-22T09:37:49.885235357Z 2025-06-22 09:37:49.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001411
2025-06-22T09:37:50.128109233Z 2025-06-22 09:37:50.127 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:37:50.128534466Z 2025-06-22 09:37:50.128 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:37:50.128943618Z 2025-06-22 09:37:50.128 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:37:50.129403536Z 2025-06-22 09:37:50.129 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:37:51.242760082Z 2025-06-22 09:37:51.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001747
2025-06-22T09:37:51.664202048Z 2025-06-22 09:37:51.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.002452
2025-06-22T09:37:52.608593309Z 2025-06-22 09:37:52.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.088690
2025-06-22T09:37:53.401715213Z 2025-06-22 09:37:53.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.004849
2025-06-22T09:37:53.631100783Z 2025-06-22 09:37:53.630 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 60FDE62704A0A4B3F1EE1FA0631656CE78CFDE03C272A06DBA2D0ABEF6E5543A submitted successfully
2025-06-22T09:37:53.670722793Z 2025-06-22 09:37:53.670 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9412EA35EEBADD88EC74AF5C34C6FE05C38D331F3CFA0C354046B9E5BFB4BF08 submitted successfully
