2025-06-22T08:52:13.822075809Z 2025-06-22 08:52:13.821 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:52:13.822146713Z 	{'encoding': [201, 139, 3013, 2551, 1882, 3315, 3332, 434, 1996, 1251, 3186, 2567, 3997, 708, 2329, 3990, 3656, 1051, 3494, 1488, 602, 1029, 29, 1397, 1726, 238, 2420, 3661, 1920, 3753, 779, 1168, 1971, 1404, 198, 2482, 2117, 2284, 1553, 3240, 24, 2909, 2944, 505, 396, 468, 2184, 2200, 803, 51, 852, 3558, 1615, 2072, 2919, 3303, 1159, 28, 3579, 2672, 843, 2194, 3367, 1882, 3223, 3329, 1863, 1765, 1330, 2526, 2471, 1699, 3588, 3963, 93, 592, 2866, 2718, 3518, 251, 3360, 1962, 1677, 3097, 2199, 1256, 3043, 1516, 1522, 2300, 1645, 3516, 2589, 173, 2114, 619, 3569, 1103, 2612, 2093, 2534, 2553, 1468, 9, 1165, 1424, 847, 1220, 3456, 3568, 1207, 125, 956, 1476, 2856, 3781, 2230, 3798, 3719, 15, 3042, 1605, 1580, 2726, 1238, 2089, 3869, 3029, 3257, 2162, 397, 3326, 2860, 3053, 1395, 1426, 3097, 1255, 610, 3058]}
2025-06-22T08:52:13.822160048Z 2025-06-22 08:52:13.821 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:52:13.822169546Z 	{'hostname_prefix': 'AMG_TimeRoulette_G30T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:52:13.830641736Z 2025-06-22 08:52:13.830 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:52:13.830682784Z 2025-06-22 08:52:13.830 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:52:13.831387325Z 2025-06-22 08:52:13.831 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:52:13.831410539Z 2025-06-22 08:52:13.831 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:52:13.832885687Z 2025-06-22 08:52:13.832 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:52:33.834104675Z 2025-06-22 08:52:33.833 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:52:33.934627123Z 2025-06-22 08:52:33.934 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:52:38.834583050Z 2025-06-22 08:52:38.834 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:52:38.834662189Z 2025-06-22 08:52:38.834 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:52:50.828213020Z 2025-06-22 08:52:50.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:16.847727
2025-06-22T08:53:00.112964672Z 2025-06-22 08:53:00.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.141084
2025-06-22T08:53:00.167440640Z 2025-06-22 08:53:00.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.196696
2025-06-22T08:53:00.742575162Z 2025-06-22 08:53:00.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.762190
2025-06-22T08:53:00.795139868Z 2025-06-22 08:53:00.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.809440
2025-06-22T08:53:01.839219704Z 2025-06-22 08:53:01.838 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:53:01.839343799Z 2025-06-22 08:53:01.839 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:53:01.845167523Z 2025-06-22 08:53:01.844 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:53:01.855845690Z 2025-06-22 08:53:01.855 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:53:01.899662577Z 2025-06-22 08:53:01.899 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snfibWofYHwEVLmCKAVdDDfNShYWc and address rUcexFt1tGTr48tYZELzM4GHd2E2rGW6Lx
2025-06-22T08:53:01.933467945Z 2025-06-22 08:53:01.933 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh8HABub6xHurwF3JdpFsvBfcpJDj and address rputa2QseXaD5c1ptAcUonaY9HqUpTPgLF
2025-06-22T08:53:01.965523978Z 2025-06-22 08:53:01.965 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snw5GvAheAjtpHFHT2uFVSnArbLFj and address rafM6Pw6HVJt76niyP7XELMWexhwvvxo2Y
2025-06-22T08:53:03.125879312Z 2025-06-22 08:53:03.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000685
2025-06-22T08:53:03.169046330Z 2025-06-22 08:53:03.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001050
2025-06-22T08:53:03.734615651Z 2025-06-22 08:53:03.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001746
2025-06-22T08:53:03.783253256Z 2025-06-22 08:53:03.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000853
2025-06-22T08:53:04.440585580Z 2025-06-22 08:53:04.440 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EB17055A8D5747035C62A2840A446D8A4EDA2C3760B5B8BC0556703A0E478C72 submitted successfully
2025-06-22T08:53:04.822531278Z 2025-06-22 08:53:04.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:14.004251
2025-06-22T08:53:05.509900677Z 2025-06-22 08:53:05.509 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0D0E5AC6CE8B8589697436E87C053D27ECD756EC4A1BB4E84F66B51878439D36 submitted successfully
2025-06-22T08:53:06.165942438Z 2025-06-22 08:53:06.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001000
2025-06-22T08:53:06.226243261Z 2025-06-22 08:53:06.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.035160
2025-06-22T08:53:06.293385772Z 2025-06-22 08:53:06.293 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 845B56ED94A022C1080A9DCEC3FE85570EA652D705C5DBC16E69916EDBC20A63 submitted successfully
2025-06-22T08:53:06.759907380Z 2025-06-22 08:53:06.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001458
2025-06-22T08:53:06.819996372Z 2025-06-22 08:53:06.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.017152
2025-06-22T08:53:07.857405451Z 2025-06-22 08:53:07.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000485
2025-06-22T08:53:09.152051983Z 2025-06-22 08:53:09.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001233
2025-06-22T08:53:09.203904802Z 2025-06-22 08:53:09.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.986202
2025-06-22T08:53:10.861450347Z 2025-06-22 08:53:10.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002159
2025-06-22T08:53:11.294554242Z 2025-06-22 08:53:11.294 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:53:11.295038347Z 2025-06-22 08:53:11.294 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:53:11.295480803Z 2025-06-22 08:53:11.295 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:53:11.296270626Z 2025-06-22 08:53:11.295 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:53:12.780815344Z 2025-06-22 08:53:12.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.003554
2025-06-22T08:53:12.823977221Z 2025-06-22 08:53:12.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.021713
2025-06-22T08:53:14.346597547Z 2025-06-22 08:53:14.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.985800
2025-06-22T08:53:14.482058387Z 2025-06-22 08:53:14.481 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 06D840701671F1A262D730392FF43A046EC80C327AC2266D72AB526CB8173D4B submitted successfully
2025-06-22T08:53:14.489373800Z 2025-06-22 08:53:14.489 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 030B39420677931AC169BA5B17B043308A8245FD2250EF0BB66E34E782B7ABDE submitted successfully
2025-06-22T08:53:14.497566991Z 2025-06-22 08:53:14.497 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 821659CD0E70439F2351F9EEE5500FEB729330A27B2754C37F879D7A4D6664D1 submitted successfully
2025-06-22T08:53:14.507181798Z 2025-06-22 08:53:14.506 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 89C0C8B0E3A53156039321BEF700A1E6465EB86AA6FD81803EEAB26B426813F0 submitted successfully
2025-06-22T08:53:15.828086867Z 2025-06-22 08:53:15.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.002278
