2025-06-21T22:28:48.436918370Z 2025-06-21 22:28:48.436 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:28:48.436990296Z 	{'encoding': [1846, 1178, 402, 1755, 3239, 3101, 1275, 2338, 2933, 2007, 3858, 2637, 2911, 2785, 1170, 373, 917, 1540, 726, 3214, 646, 1793, 3293, 1391, 1369, 374, 1642, 487, 2637, 815, 2462, 3945, 2959, 1315, 2559, 2542, 72, 2760, 2274, 1461, 1797, 785, 1624, 2118, 29, 2936, 997, 266, 2697, 312, 2958, 1486, 2749, 2533, 2970, 3884, 2633, 3918, 2299, 2651, 187, 728, 3250, 1332, 397, 1062, 802, 44, 3006, 2652, 1723, 1748, 2875, 3604, 3032, 1589, 3701, 1466, 495, 2978, 1347, 3699, 2688, 463, 3800, 208, 3550, 2080, 11, 2647, 658, 3204, 220, 3873, 1440, 3157, 2995, 2510, 112, 2243, 3683, 62, 1719, 1838, 1587, 2132, 654, 890, 3684, 1557, 1091, 1765, 1426, 412, 740, 1792, 1860, 2198, 272, 1678, 1406, 3654, 1684, 253, 1530, 879, 937, 3595, 2838, 1754, 1652, 1956, 616, 3650, 2842, 3767, 2174, 2625, 1333, 2575]}
2025-06-21T22:28:48.437002769Z 2025-06-21 22:28:48.436 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T22:28:48.437011656Z 	{'hostname_prefix': 'AMG_TimeTournament_G10T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T22:28:48.445422473Z 2025-06-21 22:28:48.445 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:28:48.445457429Z 2025-06-21 22:28:48.445 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:28:48.446217043Z 2025-06-21 22:28:48.446 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T22:28:48.446233464Z 2025-06-21 22:28:48.446 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T22:28:48.447599703Z 2025-06-21 22:28:48.447 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T22:29:08.448410009Z 2025-06-21 22:29:08.447 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T22:29:25.825787052Z 2025-06-21 22:29:25.825 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T22:29:28.448997160Z 2025-06-21 22:29:28.448 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T22:29:28.449088342Z 2025-06-21 22:29:28.448 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T22:29:50.101550152Z 2025-06-21 22:29:50.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.200351
2025-06-21T22:29:50.187729420Z 2025-06-21 22:29:50.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.317823
2025-06-21T22:29:50.352501654Z 2025-06-21 22:29:50.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.467421
2025-06-21T22:29:50.613644785Z 2025-06-21 22:29:50.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.732456
2025-06-21T22:29:50.656341853Z 2025-06-21 22:29:50.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.789819
2025-06-21T22:29:52.452126831Z 2025-06-21 22:29:52.451 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T22:29:52.452200981Z 2025-06-21 22:29:52.452 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T22:29:52.457693349Z 2025-06-21 22:29:52.457 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
