2025-06-22T07:44:27.849913499Z 2025-06-22 07:44:27.849 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:44:27.849986267Z 	{'encoding': [3805, 1458, 2226, 1499, 617, 3367, 2907, 2841, 763, 1749, 2939, 2694, 2695, 3561, 2247, 1536, 985, 3904, 3253, 113, 2299, 876, 3487, 117, 2972, 1966, 3692, 1544, 72, 2530, 2784, 3758, 2006, 3398, 3094, 2945, 3195, 3628, 3668, 3337, 3989, 3809, 2527, 323, 2857, 2956, 222, 3659, 730, 2022, 768, 2818, 3598, 1105, 2337, 2756, 2514, 3008, 3891, 1279, 2501, 61, 326, 3544, 1290, 390, 2482, 3255, 790, 2696, 3706, 616, 2436, 3041, 1270, 3440, 723, 3172, 1216, 251, 1259, 2064, 3095, 3501, 791, 3724, 1012, 558, 287, 3468, 1588, 26, 160, 1825, 2203, 2719, 2377, 1957, 2451, 2480, 2213, 3791, 843, 1036, 1042, 2862, 3271, 622, 3845, 1030, 2873, 2556, 2685, 2091, 679, 1283, 895, 1804, 3058, 816, 2856, 1668, 3310, 891, 3499, 2360, 2325, 545, 2409, 1532, 875, 3900, 3343, 506, 3449, 1886, 3568, 259, 1505, 2990]}
2025-06-22T07:44:27.849999953Z 2025-06-22 07:44:27.849 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:44:27.850009170Z 	{'hostname_prefix': 'AMG_TimeRoulette_G20T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:44:27.858473818Z 2025-06-22 07:44:27.858 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:44:27.858506911Z 2025-06-22 07:44:27.858 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:44:27.859281665Z 2025-06-22 07:44:27.859 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:44:27.859301522Z 2025-06-22 07:44:27.859 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:44:27.860886247Z 2025-06-22 07:44:27.860 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:44:42.278647318Z 2025-06-22 07:44:42.278 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:44:47.861748320Z 2025-06-22 07:44:47.861 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:44:47.861919804Z 2025-06-22 07:44:47.861 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:44:47.862087832Z 2025-06-22 07:44:47.861 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:45:00.243774520Z 2025-06-22 07:45:00.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.915599
2025-06-22T07:45:00.363302172Z 2025-06-22 07:45:00.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.022069
2025-06-22T07:45:00.434980796Z 2025-06-22 07:45:00.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.114811
2025-06-22T07:45:00.509819241Z 2025-06-22 07:45:00.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.157241
2025-06-22T07:45:00.826060026Z 2025-06-22 07:45:00.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.506874
2025-06-22T07:45:01.864057789Z 2025-06-22 07:45:01.863 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:45:01.864202202Z 2025-06-22 07:45:01.863 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:45:01.870096481Z 2025-06-22 07:45:01.869 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:45:01.880988145Z 2025-06-22 07:45:01.880 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:45:01.962645807Z 2025-06-22 07:45:01.962 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shzeYTpAYVDpSMQKPnnXoABfg3Kug and address rpybAyncyYDEZoDMTYcecceSfw87b4tqRg
2025-06-22T07:45:01.991059726Z 2025-06-22 07:45:01.990 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssWNoctHCNKhuZmnN5JE9rarBQ7Y3 and address rMhXx779n8xUFiFZZRLVa46ZW183ch3xnR
2025-06-22T07:45:01.992728690Z 2025-06-22 07:45:01.991 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snscjo8itrFgx3rTuwff4Ky5UAjex and address rh9hwrb9WeXcJyB9YDrNL5tvL2ZwKRJWtD
2025-06-22T07:45:03.653844656Z 2025-06-22 07:45:03.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002872
2025-06-22T07:45:04.005926733Z 2025-06-22 07:45:04.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.996066
2025-06-22T07:45:04.074017615Z 2025-06-22 07:45:04.073 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1590A243940EC456304C5BF8A72E6192C1E8E5D785E011DAE84AC221CB9031CD submitted successfully
2025-06-22T07:45:04.233788330Z 2025-06-22 07:45:04.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001088
2025-06-22T07:45:04.396796472Z 2025-06-22 07:45:04.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.002691
2025-06-22T07:45:04.456409132Z 2025-06-22 07:45:04.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.978888
2025-06-22T07:45:04.986021495Z 2025-06-22 07:45:04.985 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E13EDA3D170B97A7C1023530CBD8AFA058EF615DCFC1C3C0099434966A89EBAD submitted successfully
2025-06-22T07:45:05.789257805Z 2025-06-22 07:45:05.788 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A36B4E1D8E8C90F4A380C7BC04B0511BDCFC97F7C7968515CB2F23E74DA615F2 submitted successfully
2025-06-22T07:45:07.471621303Z 2025-06-22 07:45:07.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000233
2025-06-22T07:45:07.822640727Z 2025-06-22 07:45:07.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000912
2025-06-22T07:45:08.274026206Z 2025-06-22 07:45:08.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001221
2025-06-22T07:45:08.367597602Z 2025-06-22 07:45:08.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002561
2025-06-22T07:45:08.490515848Z 2025-06-22 07:45:08.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001466
2025-06-22T07:45:10.790663842Z 2025-06-22 07:45:10.790 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:45:10.791099315Z 2025-06-22 07:45:10.790 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:45:10.791419921Z 2025-06-22 07:45:10.791 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:45:10.791803837Z 2025-06-22 07:45:10.791 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:45:12.480599620Z 2025-06-22 07:45:12.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.000807
2025-06-22T07:45:13.514427388Z 2025-06-22 07:45:13.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002543
2025-06-22T07:45:13.771268844Z 2025-06-22 07:45:13.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.210130
2025-06-22T07:45:14.082253932Z 2025-06-22 07:45:14.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.358087
