2025-06-21T21:54:31.186337943Z 2025-06-21 21:54:31.185 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:54:31.186414828Z 	{'encoding': [2968, 1224, 2438, 2962, 3594, 3914, 2607, 3047, 1265, 58, 2522, 2240, 2089, 2782, 1268, 2074, 1011, 2947, 1649, 3322, 244, 1593, 2068, 202, 2476, 2519, 164, 2211, 1356, 2298, 3147, 393, 2368, 2379, 173, 3431, 613, 953, 510, 1254, 3930, 378, 3375, 3614, 1401, 56, 2886, 802, 662, 1637, 1986, 609, 2375, 1676, 2864, 135, 1509, 1095, 3299, 3731, 3625, 1378, 1525, 1676, 1354, 1946, 1119, 1861, 3274, 2063, 3850, 2546, 3558, 2828, 3602, 3491, 2960, 1156, 736, 3054, 1093, 664, 316, 1317, 2671, 3198, 244, 78, 3413, 115, 3379, 2636, 1947, 2920, 1772, 3505, 3751, 186, 3728, 1669, 445, 643, 3983, 371, 1191, 2027, 2949, 1242, 389, 748, 810, 2144, 1340, 1135, 2253, 3110, 2177, 1382, 573, 3686, 915, 3901, 1917, 128, 3708, 119, 2065, 3283, 2393, 2714, 2767, 783, 1510, 2199, 534, 150, 3223, 209, 3344, 2841]}
2025-06-21T21:54:31.186460084Z 2025-06-21 21:54:31.186 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:54:31.186481645Z 	{'hostname_prefix': 'AMG_Random_G7T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:54:31.199088715Z 2025-06-21 21:54:31.198 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:54:31.199185728Z 2025-06-21 21:54:31.199 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:54:31.200023189Z 2025-06-21 21:54:31.199 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:54:31.200101847Z 2025-06-21 21:54:31.199 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:54:31.201706246Z 2025-06-21 21:54:31.201 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:54:51.202367516Z 2025-06-21 21:54:51.202 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:54:52.300290626Z 2025-06-21 21:54:52.299 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T21:54:56.202986244Z 2025-06-21 21:54:56.202 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:54:56.203011592Z 2025-06-21 21:54:56.202 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:55:10.121573050Z 2025-06-21 21:55:10.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.747414
2025-06-21T21:55:10.299649697Z 2025-06-21 21:55:10.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.959346
2025-06-21T21:55:10.527652386Z 2025-06-21 21:55:10.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.148112
2025-06-21T21:55:10.591263543Z 2025-06-21 21:55:10.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.229395
2025-06-21T21:55:10.633542929Z 2025-06-21 21:55:10.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.292530
2025-06-21T21:55:12.204942975Z 2025-06-21 21:55:12.204 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:55:12.204976098Z 2025-06-21 21:55:12.204 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
