2025-06-22T01:34:41.817526600Z 2025-06-22 01:34:41.817 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:34:41.817572296Z 	{'encoding': [3850, 1872, 2283, 1682, 3882, 3992, 1482, 3523, 2619, 2969, 3141, 3899, 340, 3403, 2051, 1907, 3490, 3574, 3415, 2256, 3009, 3473, 1721, 1231, 809, 845, 3131, 1822, 523, 1144, 2087, 2525, 3701, 113, 2959, 438, 3638, 2578, 3450, 2364, 87, 2060, 1709, 1143, 2202, 831, 799, 3385, 990, 3394, 2728, 3769, 132, 282, 1474, 2829, 3271, 1820, 2190, 2778, 188, 3393, 2687, 3996, 546, 1034, 3857, 3366, 3872, 1062, 2032, 43, 871, 2263, 914, 3322, 2196, 2376, 168, 2560, 384, 1221, 2090, 3991, 3365, 1189, 992, 2165, 756, 345, 3719, 1385, 3259, 1775, 2725, 2061, 1413, 1736, 2952, 3088, 2616, 2420, 1979, 2781, 3747, 45, 3907, 3975, 712, 1774, 1010, 1023, 2469, 3100, 3347, 2836, 3920, 1228, 3022, 3126, 1100, 2607, 3958, 317, 3088, 2005, 1139, 3256, 1439, 2171, 1661, 2826, 3790, 858, 2950, 386, 1394, 3336, 2553, 2971]}
2025-06-22T01:34:41.817601181Z 2025-06-22 01:34:41.817 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T01:34:41.817624535Z 	{'hostname_prefix': 'AMG_TimeElitism_G28T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T01:34:41.825961776Z 2025-06-22 01:34:41.825 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:34:41.825991522Z 2025-06-22 01:34:41.825 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:34:41.826703095Z 2025-06-22 01:34:41.826 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T01:34:41.826772466Z 2025-06-22 01:34:41.826 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T01:34:41.828201973Z 2025-06-22 01:34:41.827 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T01:35:01.828932412Z 2025-06-22 01:35:01.828 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T01:35:05.747202859Z 2025-06-22 01:35:05.746 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T01:35:06.829405697Z 2025-06-22 01:35:06.828 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T01:35:06.829451283Z 2025-06-22 01:35:06.829 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T01:35:30.086631136Z 2025-06-22 01:35:30.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.266800
2025-06-22T01:35:30.164163110Z 2025-06-22 01:35:30.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.341460
2025-06-22T01:35:30.305214397Z 2025-06-22 01:35:30.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.497065
2025-06-22T01:35:30.701006651Z 2025-06-22 01:35:30.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.876555
2025-06-22T01:35:30.983753091Z 2025-06-22 01:35:30.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.155492
2025-06-22T01:35:32.832434471Z 2025-06-22 01:35:32.831 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:35:32.832589894Z 2025-06-22 01:35:32.832 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:35:32.838557123Z 2025-06-22 01:35:32.838 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:35:32.849380426Z 2025-06-22 01:35:32.849 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:35:32.889680488Z 2025-06-22 01:35:32.889 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssxpVmu6VYuHKeGG8KnaNcyJxztrz and address rNvToraUgGpmY8HisdpiirtN9b4jZpqrMC
