2025-06-22T08:30:04.713306609Z 2025-06-22 08:30:04.712 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:30:04.713376682Z 	{'encoding': [341, 687, 849, 2190, 122, 860, 2562, 2427, 1312, 1295, 3822, 1173, 1060, 3607, 1787, 3216, 3306, 2007, 1479, 2165, 3547, 1629, 1196, 2783, 1220, 2382, 3278, 2660, 2044, 422, 2693, 3141, 3729, 3676, 1072, 825, 3881, 2338, 1620, 3675, 1312, 501, 3053, 3126, 3201, 828, 346, 2199, 3083, 3182, 1326, 3401, 2857, 316, 3978, 2690, 2195, 3548, 3777, 342, 1831, 1069, 71, 283, 2654, 2368, 112, 813, 3016, 1532, 971, 283, 1529, 2233, 1364, 3614, 2041, 3403, 2813, 2224, 1309, 3175, 1518, 3391, 2700, 281, 2816, 996, 2531, 878, 2319, 2826, 2580, 1657, 2867, 2322, 2391, 3767, 1977, 2472, 652, 3134, 3937, 1993, 2154, 3439, 3086, 757, 1647, 2900, 2093, 1842, 2779, 847, 3001, 654, 2744, 2832, 167, 945, 684, 3698, 3142, 24, 3788, 3239, 1659, 1269, 732, 3187, 3258, 3777, 3406, 1243, 2019, 2839, 2513, 1088, 1225, 553]}
2025-06-22T08:30:04.713389165Z 2025-06-22 08:30:04.713 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:30:04.713397200Z 	{'hostname_prefix': 'AMG_TimeRoulette_G27T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:30:04.721352587Z 2025-06-22 08:30:04.721 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:30:04.721425445Z 2025-06-22 08:30:04.721 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:30:04.722094768Z 2025-06-22 08:30:04.721 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:30:04.722152837Z 2025-06-22 08:30:04.722 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:30:04.723336160Z 2025-06-22 08:30:04.723 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:30:24.724067462Z 2025-06-22 08:30:24.723 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:30:31.359750689Z 2025-06-22 08:30:31.355 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:30:34.724468468Z 2025-06-22 08:30:34.724 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:30:34.724577995Z 2025-06-22 08:30:34.724 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:30:50.451450498Z 2025-06-22 08:30:50.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.041037
2025-06-22T08:30:50.496193317Z 2025-06-22 08:30:50.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.097219
2025-06-22T08:30:50.708528505Z 2025-06-22 08:30:50.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.312622
2025-06-22T08:30:50.747186956Z 2025-06-22 08:30:50.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.354113
2025-06-22T08:30:51.036094311Z 2025-06-22 08:30:51.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.638458
2025-06-22T08:30:52.726896055Z 2025-06-22 08:30:52.726 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:30:52.727440723Z 2025-06-22 08:30:52.726 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:30:52.733141207Z 2025-06-22 08:30:52.732 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:30:52.743916785Z 2025-06-22 08:30:52.743 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:30:52.783919662Z 2025-06-22 08:30:52.783 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shNgy4QrRFpx51FdwTpSGBSaybBiR and address rDELASqzFQA51F7LJe5PAW8xSpo8gUp5Qa
2025-06-22T08:30:52.810072781Z 2025-06-22 08:30:52.809 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssBayjZVjYeKyEng7WpUu6ocsNbVW and address rECVJjVrkHVfYmwHeqk9FKDhio7xzbdDzF
2025-06-22T08:30:52.810638729Z 2025-06-22 08:30:52.798 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sahYE4puYUMMPtvAriyQ5YRrffyvJ and address rDWJCBeKhvEG3X8gNmLFHuJz1hBdaohruM
2025-06-22T08:30:53.441743264Z 2025-06-22 08:30:53.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001383
2025-06-22T08:30:53.498263933Z 2025-06-22 08:30:53.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.003410
2025-06-22T08:30:53.753570549Z 2025-06-22 08:30:53.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001298
2025-06-22T08:30:54.171512995Z 2025-06-22 08:30:54.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.029378
2025-06-22T08:30:54.637115384Z 2025-06-22 08:30:54.636 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D04972323B5C2B3F4879CC614FF69AA7B5EA3B8B8064B117B2B1978002F4CF88 submitted successfully
2025-06-22T08:30:54.716034478Z 2025-06-22 08:30:54.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001688
2025-06-22T08:30:55.519318789Z 2025-06-22 08:30:55.518 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 31AFC0C2EC0DEB09DAB41B4A53F4712855B1F683574847F13C35CDA8CE55AFAC submitted successfully
2025-06-22T08:30:56.309744182Z 2025-06-22 08:30:56.309 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F9D4312F1D343E0BEC93375D5FEDA8F540ADD572592AC7263F00C75C4E1B333E submitted successfully
2025-06-22T08:30:56.492805365Z 2025-06-22 08:30:56.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.994939
2025-06-22T08:30:57.040013609Z 2025-06-22 08:30:57.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.974364
2025-06-22T08:30:57.439216303Z 2025-06-22 08:30:57.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000705
2025-06-22T08:30:57.717982659Z 2025-06-22 08:30:57.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000877
2025-06-22T08:30:57.795592935Z 2025-06-22 08:30:57.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.007612
2025-06-22T08:31:00.764267204Z 2025-06-22 08:31:00.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.995031
2025-06-22T08:31:01.064592974Z 2025-06-22 08:31:01.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001345
2025-06-22T08:31:01.311366866Z 2025-06-22 08:31:01.310 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:31:01.311738928Z 2025-06-22 08:31:01.311 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:31:01.312013876Z 2025-06-22 08:31:01.311 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:31:01.312323360Z 2025-06-22 08:31:01.312 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:31:01.447784715Z 2025-06-22 08:31:01.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001681
