2025-06-22T07:12:13.818082432Z 2025-06-22 07:12:13.817 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:12:13.818151273Z 	{'encoding': [3059, 1246, 1940, 105, 2574, 2900, 4000, 1421, 2440, 105, 738, 2085, 1887, 2562, 637, 3773, 1858, 1342, 723, 2692, 2927, 69, 1324, 2064, 1774, 1561, 3707, 3504, 3119, 2791, 313, 2405, 970, 786, 74, 3174, 3201, 2761, 405, 3910, 3704, 3331, 3894, 1741, 1485, 680, 1503, 3956, 3095, 2482, 279, 2361, 1544, 2431, 3864, 2713, 2907, 1754, 3973, 2129, 2372, 2765, 34, 221, 3443, 2496, 1868, 1896, 2782, 739, 2876, 683, 1024, 3520, 263, 581, 1864, 1533, 2818, 2071, 2402, 3852, 1826, 3565, 660, 1757, 2205, 3723, 2274, 1645, 2973, 1253, 1997, 3247, 3501, 1462, 2153, 2899, 3862, 192, 3658, 3526, 3782, 309, 3552, 3036, 2261, 286, 767, 719, 1003, 1493, 3366, 26, 1906, 823, 1600, 681, 2778, 1522, 3588, 1723, 1234, 1101, 2857, 1577, 808, 2633, 3787, 2036, 2961, 2236, 2741, 3909, 3251, 1801, 3571, 3185, 2721, 2428]}
2025-06-22T07:12:13.818163716Z 2025-06-22 07:12:13.817 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:12:13.818171771Z 	{'hostname_prefix': 'AMG_TimeRoulette_G16T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:12:13.826828004Z 2025-06-22 07:12:13.826 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:12:13.826926450Z 2025-06-22 07:12:13.826 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:12:13.827608629Z 2025-06-22 07:12:13.827 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:12:13.827694130Z 2025-06-22 07:12:13.827 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:12:13.828862548Z 2025-06-22 07:12:13.828 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:12:33.829455937Z 2025-06-22 07:12:33.829 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:12:37.330818723Z 2025-06-22 07:12:37.330 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:12:38.829978592Z 2025-06-22 07:12:38.829 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:12:38.830210309Z 2025-06-22 07:12:38.829 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:13:00.207132754Z 2025-06-22 07:13:00.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.802707
2025-06-22T07:13:00.369566176Z 2025-06-22 07:13:00.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.962866
2025-06-22T07:13:00.445734637Z 2025-06-22 07:13:00.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.040184
2025-06-22T07:13:00.492423501Z 2025-06-22 07:13:00.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.116635
2025-06-22T07:13:00.532870685Z 2025-06-22 07:13:00.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.162777
2025-06-22T07:13:01.833079564Z 2025-06-22 07:13:01.832 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:13:01.833192547Z 2025-06-22 07:13:01.832 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:13:01.838915808Z 2025-06-22 07:13:01.838 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:13:01.854726364Z 2025-06-22 07:13:01.854 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:13:01.874836712Z 2025-06-22 07:13:01.874 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssNafpfem1WBuFsVYSh9an1kpothL and address rJJ8TGAxw1une1sR7Jzkt7PJBy4LusfJHd
2025-06-22T07:13:01.898716219Z 2025-06-22 07:13:01.898 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shU6eagpboARHWnnFcbZMjVsc5ZwC and address r3uhVihFDws7R5MJkqmY4gNDJd5QoWkgX4
2025-06-22T07:13:01.907516423Z 2025-06-22 07:13:01.907 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss7ChsRL2Y7gMrYS6XASvQG8A1QGk and address rsLxbgPQoAKEjjTXgjRytovRZX3ny5qqGf
2025-06-22T07:13:03.368339862Z 2025-06-22 07:13:03.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000070
2025-06-22T07:13:03.553540900Z 2025-06-22 07:13:03.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.985881
2025-06-22T07:13:04.184660132Z 2025-06-22 07:13:04.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000525
2025-06-22T07:13:04.633573423Z 2025-06-22 07:13:04.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.983499
2025-06-22T07:13:04.956652888Z 2025-06-22 07:13:04.956 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 50A2BD5D7D819AF0614C40CC43533EB00212F1B75891120792DF6447F51AA438 submitted successfully
2025-06-22T07:13:05.347511354Z 2025-06-22 07:13:05.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.928791
2025-06-22T07:13:05.832585730Z 2025-06-22 07:13:05.832 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B1F0D58BD3DF49977DC7E7C5CFA9C37C63997E04BE0D4601AEC5DFFD9FCBD95F submitted successfully
2025-06-22T07:13:06.383410004Z 2025-06-22 07:13:06.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000384
2025-06-22T07:13:06.573762711Z 2025-06-22 07:13:06.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.006437
2025-06-22T07:13:06.646702221Z 2025-06-22 07:13:06.646 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 09E4347DB3A96044F21C517536158CDED74C5D133895D81762DBF5127DFC49DB submitted successfully
2025-06-22T07:13:07.179799809Z 2025-06-22 07:13:07.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000972
2025-06-22T07:13:07.471126281Z 2025-06-22 07:13:07.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000195
2025-06-22T07:13:08.372624018Z 2025-06-22 07:13:08.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.008532
2025-06-22T07:13:09.380171334Z 2025-06-22 07:13:09.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000615
2025-06-22T07:13:09.549214608Z 2025-06-22 07:13:09.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001002
2025-06-22T07:13:10.212577846Z 2025-06-22 07:13:10.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001312
2025-06-22T07:13:10.475441781Z 2025-06-22 07:13:10.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001907
2025-06-22T07:13:11.383381278Z 2025-06-22 07:13:11.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002054
2025-06-22T07:13:11.647746709Z 2025-06-22 07:13:11.647 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:13:11.648115546Z 2025-06-22 07:13:11.647 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:13:11.648440620Z 2025-06-22 07:13:11.648 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
