2025-06-21T23:04:08.170954552Z 2025-06-21 23:04:08.170 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:04:08.170996551Z 	{'encoding': [1943, 897, 918, 1469, 223, 502, 865, 92, 2136, 1366, 1775, 3743, 1807, 2443, 3031, 3517, 2131, 2059, 1412, 732, 1657, 1199, 3157, 1599, 559, 1598, 796, 3320, 513, 3970, 3840, 3185, 2864, 3565, 1771, 2108, 3672, 3499, 202, 193, 2518, 3176, 3957, 1907, 1427, 2762, 2634, 1296, 2253, 1654, 2861, 1152, 2729, 850, 277, 828, 775, 1155, 254, 1299, 3770, 2528, 3035, 1585, 134, 197, 643, 1928, 3062, 2824, 863, 2270, 2929, 1738, 1109, 2153, 514, 3334, 1437, 2529, 519, 1548, 3178, 2126, 1310, 3113, 3553, 1614, 1240, 3679, 2124, 3034, 3705, 1657, 167, 3203, 875, 3788, 2845, 732, 1686, 85, 1635, 2299, 1326, 3094, 3215, 3020, 3807, 3556, 2911, 2029, 3682, 3357, 3450, 3596, 2036, 1064, 278, 329, 3868, 1118, 348, 1208, 1656, 381, 3588, 144, 2156, 2624, 340, 1668, 3218, 3802, 1608, 2406, 3579, 3093, 1114, 1071]}
2025-06-21T23:04:08.171062846Z 2025-06-21 23:04:08.170 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T23:04:08.171090949Z 	{'hostname_prefix': 'AMG_TimeTournament_G15T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T23:04:08.179881584Z 2025-06-21 23:04:08.179 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:04:08.179944082Z 2025-06-21 23:04:08.179 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:04:08.180639605Z 2025-06-21 23:04:08.180 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T23:04:08.180725938Z 2025-06-21 23:04:08.180 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T23:04:08.181938237Z 2025-06-21 23:04:08.181 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T23:04:28.182578133Z 2025-06-21 23:04:28.182 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T23:04:38.087211825Z 2025-06-21 23:04:38.085 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T23:04:38.183057976Z 2025-06-21 23:04:38.182 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:04:38.183119412Z 2025-06-21 23:04:38.182 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:05:00.244251045Z 2025-06-21 23:05:00.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.074280
2025-06-21T23:05:00.292051634Z 2025-06-21 23:05:00.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.166541
2025-06-21T23:05:00.427143084Z 2025-06-21 23:05:00.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.301635
2025-06-21T23:05:00.608779824Z 2025-06-21 23:05:00.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.448523
2025-06-21T23:05:00.938363833Z 2025-06-21 23:05:00.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.776905
2025-06-21T23:05:02.186599443Z 2025-06-21 23:05:02.186 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:05:02.186814940Z 2025-06-21 23:05:02.186 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:05:02.192707363Z 2025-06-21 23:05:02.192 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:05:02.213976877Z 2025-06-21 23:05:02.213 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:05:02.243618245Z 2025-06-21 23:05:02.223 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shZ1c5p2znYn7YDtGFJeCZycs18Nj and address rKGXMzbJqjSup3vCdb9iq9yoQqS6pwbn3k
2025-06-21T23:05:02.261884920Z 2025-06-21 23:05:02.238 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snZL2arsfrepEdVRJ8SJF8RBP79Q9 and address rfZ6J75WVeqXZnzr4VfWh4s9LtJArxCL1G
2025-06-21T23:05:02.264217042Z 2025-06-21 23:05:02.263 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sheeKxRCJq5aRkW6d8N4iGStBECqq and address r3HNfzg7gzSBuZWz4F1bfhgfwnPA6g9K9Z
2025-06-21T23:05:03.292335688Z 2025-06-21 23:05:03.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000710
2025-06-21T23:05:03.579462635Z 2025-06-21 23:05:03.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000975
2025-06-21T23:05:04.255612813Z 2025-06-21 23:05:04.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001582
2025-06-21T23:05:04.585864112Z 2025-06-21 23:05:04.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001206
2025-06-21T23:05:04.946159219Z 2025-06-21 23:05:04.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.010556
2025-06-21T23:05:06.361725581Z 2025-06-21 23:05:06.361 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 958BBA54F159042E2F18C0A255EDA8B36C49AE2862C5CA8041C6AF909246BF11 submitted successfully
2025-06-21T23:05:06.435249712Z 2025-06-21 23:05:06.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.007161
2025-06-21T23:05:07.284385919Z 2025-06-21 23:05:07.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001383
2025-06-21T23:05:07.374306514Z 2025-06-21 23:05:07.373 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 71092AFF4164C01CF901E450047049A92288AD29CD21EC4ED4C57B0E16CCEEC1 submitted successfully
2025-06-21T23:05:07.388010996Z 2025-06-21 23:05:07.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.036178
2025-06-21T23:05:08.126996076Z 2025-06-21 23:05:08.126 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B394F8559DB1BE8EAD03A7EE687D7D6D5E401C62B684FD2A2A1C70DCCB26B9C1 submitted successfully
2025-06-21T23:05:08.608332087Z 2025-06-21 23:05:08.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001551
2025-06-21T23:05:08.914306175Z 2025-06-21 23:05:08.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001457
2025-06-21T23:05:09.435571827Z 2025-06-21 23:05:09.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000645
2025-06-21T23:05:10.295716736Z 2025-06-21 23:05:10.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.966052
2025-06-21T23:05:11.246739978Z 2025-06-21 23:05:11.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.004021
2025-06-21T23:05:11.585449695Z 2025-06-21 23:05:11.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.003192
