2025-06-22T07:16:41.441432483Z 2025-06-22 07:16:41.441 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:16:41.441482978Z 	{'encoding': [2249, 2138, 3491, 97, 20, 2852, 3951, 1585, 1256, 1922, 9, 2479, 3966, 1024, 1709, 1728, 774, 1679, 2930, 1922, 1020, 3202, 1987, 1370, 2071, 1319, 624, 1807, 575, 1943, 2705, 3309, 1992, 2122, 560, 930, 1850, 240, 1750, 1891, 207, 3955, 1097, 1323, 2986, 2477, 1410, 825, 2236, 628, 3432, 3528, 2801, 1408, 627, 2763, 3469, 1764, 2661, 1807, 1806, 1153, 3245, 2250, 1058, 1167, 2767, 1926, 1022, 1944, 2436, 111, 265, 2783, 973, 1521, 3922, 2342, 2160, 547, 1685, 221, 560, 3136, 2352, 416, 218, 1254, 328, 2431, 3372, 1685, 453, 3909, 2152, 3420, 2133, 2662, 3905, 2884, 2669, 3023, 2037, 3676, 1783, 2178, 1253, 2981, 688, 1037, 2308, 492, 1324, 1676, 577, 2164, 3121, 551, 350, 1901, 3180, 3798, 2537, 1961, 2013, 81, 386, 2071, 17, 3684, 2645, 2498, 2138, 1755, 1526, 2633, 3712, 1445, 2975, 2978]}
2025-06-22T07:16:41.441553461Z 2025-06-22 07:16:41.441 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:16:41.441591092Z 	{'hostname_prefix': 'AMG_TimeRoulette_G17T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:16:41.449898510Z 2025-06-22 07:16:41.449 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:16:41.449953234Z 2025-06-22 07:16:41.449 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:16:41.450646192Z 2025-06-22 07:16:41.450 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:16:41.450713319Z 2025-06-22 07:16:41.450 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:16:41.452678190Z 2025-06-22 07:16:41.451 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:17:01.041823577Z 2025-06-22 07:17:01.041 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:17:01.452700907Z 2025-06-22 07:17:01.452 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:17:01.452828628Z 2025-06-22 07:17:01.452 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:17:01.452996485Z 2025-06-22 07:17:01.452 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:17:20.232121114Z 2025-06-22 07:17:20.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.100596
2025-06-22T07:17:20.305593487Z 2025-06-22 07:17:20.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.192426
2025-06-22T07:17:20.496321370Z 2025-06-22 07:17:20.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.389443
2025-06-22T07:17:20.660344655Z 2025-06-22 07:17:20.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.579017
2025-06-22T07:17:21.006472900Z 2025-06-22 07:17:21.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.892559
2025-06-22T07:17:22.456438504Z 2025-06-22 07:17:22.456 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:17:22.456555915Z 2025-06-22 07:17:22.456 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:17:22.462321493Z 2025-06-22 07:17:22.462 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:17:22.473085229Z 2025-06-22 07:17:22.472 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
