2025-06-22T06:20:59.978410050Z 2025-06-22 06:20:59.977 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:20:59.978483098Z 	{'encoding': [757, 3222, 94, 3250, 2907, 1332, 3635, 2788, 1705, 2473, 3829, 1329, 2857, 3578, 2549, 3567, 3868, 1547, 1820, 1848, 23, 3662, 690, 1152, 222, 3483, 1730, 2989, 137, 2891, 523, 3126, 2553, 3770, 1718, 3298, 3698, 1525, 899, 2790, 736, 405, 267, 2907, 3328, 1196, 1749, 816, 114, 3899, 590, 315, 3124, 3602, 2195, 2618, 3502, 2598, 1919, 1001, 1059, 399, 2580, 671, 2126, 1679, 2153, 1066, 2538, 3431, 55, 2468, 2836, 2452, 3015, 528, 3739, 644, 2960, 1332, 3713, 3772, 1133, 2071, 2420, 118, 3897, 2666, 901, 2432, 2591, 3500, 1028, 3684, 234, 1461, 666, 2277, 2679, 706, 2596, 3995, 216, 2377, 3558, 3542, 3368, 1097, 3203, 215, 3216, 2317, 1451, 481, 3084, 496, 2196, 2209, 300, 1670, 1902, 423, 3937, 2889, 2548, 1709, 3094, 2752, 195, 2910, 2144, 2029, 3600, 1754, 1089, 1117, 1844, 1746, 2979, 817]}
2025-06-22T06:20:59.978496663Z 2025-06-22 06:20:59.978 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:20:59.978506292Z 	{'hostname_prefix': 'AMG_TimeRoulette_G9T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:20:59.987987195Z 2025-06-22 06:20:59.987 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:20:59.988034835Z 2025-06-22 06:20:59.987 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:20:59.988841837Z 2025-06-22 06:20:59.988 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:20:59.988885038Z 2025-06-22 06:20:59.988 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:20:59.990662639Z 2025-06-22 06:20:59.990 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:21:19.991477402Z 2025-06-22 06:21:19.991 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:21:38.411368542Z 2025-06-22 06:21:38.410 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:21:39.992253614Z 2025-06-22 06:21:39.991 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:21:39.992451948Z 2025-06-22 06:21:39.992 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:22:00.108594840Z 2025-06-22 06:22:00.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.650814
2025-06-22T06:22:00.428823564Z 2025-06-22 06:22:00.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.939091
2025-06-22T06:22:00.562242626Z 2025-06-22 06:22:00.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.088957
2025-06-22T06:22:00.603535197Z 2025-06-22 06:22:00.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.152484
2025-06-22T06:22:00.722062273Z 2025-06-22 06:22:00.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.270859
2025-06-22T06:22:01.995522005Z 2025-06-22 06:22:01.994 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
