2025-06-22T07:26:13.291315889Z 2025-06-22 07:26:13.290 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:26:13.291369871Z 	{'encoding': [1081, 91, 779, 2697, 2415, 2407, 686, 3882, 1438, 2128, 1086, 1963, 1373, 800, 927, 2097, 2342, 698, 1442, 1047, 915, 314, 3296, 1064, 438, 2959, 388, 2206, 2200, 1602, 842, 1312, 2552, 1655, 2101, 141, 1302, 565, 2040, 1349, 2338, 3626, 640, 2405, 798, 3146, 1439, 3464, 2042, 1125, 2468, 2737, 1138, 1162, 2184, 3583, 574, 2778, 586, 121, 3994, 445, 3433, 2784, 1589, 3575, 1507, 1710, 3651, 731, 2748, 1194, 3110, 1587, 41, 277, 3476, 1744, 1069, 603, 876, 2648, 3011, 3512, 2057, 1631, 2178, 1678, 406, 2515, 2217, 3771, 2864, 3406, 492, 1622, 2338, 2787, 213, 435, 3213, 295, 627, 1817, 896, 502, 998, 2549, 93, 2394, 1315, 3888, 2553, 3062, 1097, 2739, 1730, 3858, 958, 3197, 1033, 671, 1933, 3740, 2758, 188, 730, 3551, 1712, 2794, 1322, 645, 1430, 1585, 112, 3147, 639, 586, 2639, 2276]}
2025-06-22T07:26:13.291381242Z 2025-06-22 07:26:13.291 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:26:13.291388386Z 	{'hostname_prefix': 'AMG_TimeRoulette_G18T5R1', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:26:13.300666460Z 2025-06-22 07:26:13.300 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:26:13.300775276Z 2025-06-22 07:26:13.300 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:26:13.301612627Z 2025-06-22 07:26:13.301 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:26:13.301735308Z 2025-06-22 07:26:13.301 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:26:13.303159026Z 2025-06-22 07:26:13.303 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:26:33.304053096Z 2025-06-22 07:26:33.303 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:26:47.195390971Z 2025-06-22 07:26:47.194 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:26:48.304580912Z 2025-06-22 07:26:48.304 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:26:48.304689397Z 2025-06-22 07:26:48.304 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:27:10.249191099Z 2025-06-22 07:27:10.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.989297
2025-06-22T07:27:10.291018618Z 2025-06-22 07:27:10.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.055713
2025-06-22T07:27:10.345956616Z 2025-06-22 07:27:10.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.111712
2025-06-22T07:27:10.404758207Z 2025-06-22 07:27:10.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.171846
2025-06-22T07:27:10.982371703Z 2025-06-22 07:27:10.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.718403
2025-06-22T07:27:12.309876257Z 2025-06-22 07:27:12.309 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:27:12.310099869Z 2025-06-22 07:27:12.309 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:27:12.321562116Z 2025-06-22 07:27:12.321 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:27:12.336047180Z 2025-06-22 07:27:12.335 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snwkUgVbaSnCRzhkF1NxxCPFknoXr and address rAvCxNCNrpmt7Y2GXCzmhzeHrLspyS2X3
2025-06-22T07:27:12.342408609Z 2025-06-22 07:27:12.341 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:27:12.367079611Z 2025-06-22 07:27:12.366 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shdCfioyUUL4Nz3VdB7xVabWnVsvp and address rGESYzcazpra39i5CnophdpuB95PZiMeKt
2025-06-22T07:27:12.387224028Z 2025-06-22 07:27:12.386 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snamEveo4Xgxua93Q3jSLAaDuEdnk and address rPmXMauANUSpxtr3aWrLVf6oALhdRpb4uo
2025-06-22T07:27:13.225379715Z 2025-06-22 07:27:13.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.998218
2025-06-22T07:27:13.299326326Z 2025-06-22 07:27:13.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.975202
2025-06-22T07:27:13.371004534Z 2025-06-22 07:27:13.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001198
2025-06-22T07:27:13.414409672Z 2025-06-22 07:27:13.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.006906
2025-06-22T07:27:14.074318868Z 2025-06-22 07:27:14.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001417
2025-06-22T07:27:14.109032457Z 2025-06-22 07:27:14.108 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 16C3BC60913896BE294BDE61C7F336354B7E9488E544915B150141F9AE9CD4C8 submitted successfully
2025-06-22T07:27:15.113189950Z 2025-06-22 07:27:15.112 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 94B494AD0E65D439912FBF6D8102B9FE815298A45B1D3F2C0AD128EB8549F73D submitted successfully
2025-06-22T07:27:15.842835167Z 2025-06-22 07:27:15.842 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 363ECD96201E91B7A1AD579A367ED96DD634B716E5171ACA2C0E5AEE2CCE7AB3 submitted successfully
2025-06-22T07:27:16.223132443Z 2025-06-22 07:27:16.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001057
2025-06-22T07:27:16.263058533Z 2025-06-22 07:27:16.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.997434
2025-06-22T07:27:16.383550508Z 2025-06-22 07:27:16.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000679
2025-06-22T07:27:16.421117323Z 2025-06-22 07:27:16.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.010139
2025-06-22T07:27:16.953123744Z 2025-06-22 07:27:16.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999624
2025-06-22T07:27:19.266730068Z 2025-06-22 07:27:19.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001778
2025-06-22T07:27:20.246626068Z 2025-06-22 07:27:20.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.982717
2025-06-22T07:27:20.843692302Z 2025-06-22 07:27:20.843 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:27:20.844178240Z 2025-06-22 07:27:20.843 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:27:20.844527178Z 2025-06-22 07:27:20.844 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:27:20.853485800Z 2025-06-22 07:27:20.853 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:27:22.434959328Z 2025-06-22 07:27:22.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.989951
2025-06-22T07:27:24.114430437Z 2025-06-22 07:27:24.113 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D3AF442E52AD05B36B1A3CB7CCAA4EE53633C7A5D29A974DED2C6D7381860AAC submitted successfully
