2025-06-21T14:56:36.386718197Z 2025-06-21 14:56:36.386 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:56:36.386785554Z 	{'encoding': [2781, 2942, 1883, 2556, 3788, 992, 2408, 877, 2151, 2194, 1823, 2734, 1554, 1263, 1227, 1339, 2006, 2589, 1291, 2479, 3516, 173, 1043, 1077, 2794, 2012, 2078, 3242, 3576, 737, 1340, 1968, 1168, 3608, 1068, 2262, 893, 3538, 2525, 3108, 3740, 2587, 2288, 3275, 1185, 1425, 629, 1185, 2697, 1664, 851, 2372, 3212, 2040, 2208, 325, 116, 2480, 2745, 3120, 673, 323, 3692, 3326, 911, 3047, 396, 813, 1266, 3088, 813, 816, 3049, 1409, 3511, 374, 3407, 1090, 2690, 447, 1927, 3697, 2084, 1671, 1786, 3117, 420, 1386, 3893, 3442, 2184, 1142, 542, 172, 3263, 3320, 9, 2219, 3439, 1744, 3109, 686, 838, 2607, 3624, 3346, 1699, 439, 3893, 2003, 2267, 3949, 3361, 1608, 3651, 906, 3928, 2426, 1119, 2574, 2976, 3296, 1734, 1045, 2810, 1462, 2684, 256, 540, 3544, 1353, 211, 3571, 2970, 2699, 2199, 889, 125, 3082, 3960]}
2025-06-21T14:56:36.386799530Z 2025-06-21 14:56:36.386 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T14:56:36.386808738Z 	{'hostname_prefix': 'AMG_NSGAII_G3T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T14:56:36.395105972Z 2025-06-21 14:56:36.394 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T14:56:36.395138584Z 2025-06-21 14:56:36.395 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T14:56:36.395842061Z 2025-06-21 14:56:36.395 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T14:56:36.395946789Z 2025-06-21 14:56:36.395 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T14:56:36.397190926Z 2025-06-21 14:56:36.397 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T14:56:49.673985348Z 2025-06-21 14:56:49.673 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T14:56:56.397880241Z 2025-06-21 14:56:56.397 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T14:56:56.398011549Z 2025-06-21 14:56:56.397 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T14:56:56.398128910Z 2025-06-21 14:56:56.397 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T14:57:10.456512270Z 2025-06-21 14:57:10.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.735445
2025-06-21T14:57:10.691271780Z 2025-06-21 14:57:10.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.977626
2025-06-21T14:57:10.783877884Z 2025-06-21 14:57:10.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.038878
2025-06-21T14:57:10.867146039Z 2025-06-21 14:57:10.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.120566
2025-06-21T14:57:10.988560317Z 2025-06-21 14:57:10.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.269369
2025-06-21T14:57:12.400877953Z 2025-06-21 14:57:12.400 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T14:57:12.401011405Z 2025-06-21 14:57:12.400 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T14:57:12.406884436Z 2025-06-21 14:57:12.406 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T14:57:12.423177427Z 2025-06-21 14:57:12.422 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
