2025-06-22T10:43:26.296989766Z 2025-06-22 10:43:26.296 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:43:26.297044009Z 	{'encoding': [2479, 3762, 1973, 2685, 2441, 231, 1394, 2888, 1810, 3115, 1033, 2587, 2998, 2048, 3639, 2431, 2638, 3495, 1160, 2735, 2324, 2161, 2209, 2518, 478, 1018, 161, 3912, 3194, 3606, 3013, 221, 1854, 21, 2326, 2281, 1534, 3907, 256, 3008, 3422, 1970, 3180, 610, 2374, 3098, 160, 1737, 2527, 1693, 140, 912, 3504, 866, 3366, 1532, 3415, 3081, 285, 1921, 93, 2207, 3017, 2113, 2857, 2569, 3132, 3590, 1513, 824, 2495, 1263, 3407, 3686, 3956, 2001, 3244, 3386, 14, 1632, 1332, 3936, 2534, 2306, 3858, 3834, 1963, 2121, 863, 419, 266, 1635, 1055, 733, 3712, 2672, 3072, 1373, 3521, 3489, 325, 392, 9, 3851, 800, 1060, 1141, 3751, 3706, 2370, 3478, 1062, 3692, 2165, 814, 3381, 1033, 270, 3754, 2113, 1161, 1983, 3734, 3666, 3404, 14, 2644, 1225, 1051, 1990, 2906, 2847, 1776, 240, 1796, 2411, 1121, 3164, 2160, 861]}
2025-06-22T10:43:26.297116425Z 2025-06-22 10:43:26.296 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:43:26.297139349Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G47T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:43:26.320988102Z 2025-06-22 10:43:26.320 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:43:26.321104031Z 2025-06-22 10:43:26.320 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:43:26.321992477Z 2025-06-22 10:43:26.321 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:43:26.322059514Z 2025-06-22 10:43:26.321 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:43:26.323777045Z 2025-06-22 10:43:26.323 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:43:42.699394067Z 2025-06-22 10:43:42.698 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:43:46.324603151Z 2025-06-22 10:43:46.324 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:43:46.324763965Z 2025-06-22 10:43:46.324 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:43:46.324920229Z 2025-06-22 10:43:46.324 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:44:00.568666353Z 2025-06-22 10:44:00.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.823304
2025-06-22T10:44:00.626603635Z 2025-06-22 10:44:00.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.891305
2025-06-22T10:44:00.667040541Z 2025-06-22 10:44:00.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.927903
2025-06-22T10:44:00.892715672Z 2025-06-22 10:44:00.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.129274
2025-06-22T10:44:01.006396334Z 2025-06-22 10:44:01.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.238908
2025-06-22T10:44:02.326798136Z 2025-06-22 10:44:02.326 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:44:02.326856316Z 2025-06-22 10:44:02.326 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:44:02.332379468Z 2025-06-22 10:44:02.332 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:44:02.347981560Z 2025-06-22 10:44:02.347 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
