2025-06-22T11:15:54.455706125Z 2025-06-22 11:15:54.455 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:15:54.455787558Z 	{'encoding': [700, 2867, 3711, 802, 2547, 2125, 1585, 2631, 3440, 1664, 2560, 3537, 2582, 478, 2584, 1501, 1197, 1126, 1640, 1159, 571, 472, 800, 2028, 326, 3142, 184, 2286, 2627, 1199, 3958, 3147, 3661, 96, 1144, 1381, 393, 3089, 2040, 2006, 826, 3448, 917, 998, 1180, 437, 3628, 2516, 797, 3522, 158, 2266, 2107, 2883, 1935, 2186, 1956, 8, 564, 3145, 91, 3396, 1902, 1703, 2336, 3856, 1053, 2317, 3684, 2605, 3992, 2918, 2523, 2861, 3800, 1079, 136, 1004, 494, 1952, 1193, 785, 1514, 1248, 3209, 3475, 1277, 2414, 1414, 3577, 409, 842, 1361, 3324, 1794, 2374, 2662, 1394, 3538, 1119, 2125, 2426, 641, 2603, 1808, 2071, 3707, 3275, 3018, 1347, 3429, 1784, 679, 2011, 1812, 3638, 2955, 2501, 601, 1043, 1854, 3905, 2484, 1572, 2443, 2646, 2637, 1767, 3158, 3457, 2345, 3695, 496, 655, 3970, 2572, 3786, 769, 1367, 2289]}
2025-06-22T11:15:54.455801034Z 2025-06-22 11:15:54.455 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T11:15:54.455810291Z 	{'hostname_prefix': 'AMG_TimeRoulette_G48T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T11:15:54.464401693Z 2025-06-22 11:15:54.464 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:15:54.464438412Z 2025-06-22 11:15:54.464 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:15:54.465135719Z 2025-06-22 11:15:54.464 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T11:15:54.465151568Z 2025-06-22 11:15:54.465 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T11:15:54.466455440Z 2025-06-22 11:15:54.466 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T11:16:11.691422759Z 2025-06-22 11:16:11.691 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T11:16:14.467375945Z 2025-06-22 11:16:14.466 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T11:16:14.467541237Z 2025-06-22 11:16:14.467 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T11:16:14.467701900Z 2025-06-22 11:16:14.467 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T11:16:30.283676851Z 2025-06-22 11:16:30.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.547737
2025-06-22T11:16:30.759903145Z 2025-06-22 11:16:30.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.002929
2025-06-22T11:16:30.899517054Z 2025-06-22 11:16:30.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.146304
2025-06-22T11:16:30.968035902Z 2025-06-22 11:16:30.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.216186
2025-06-22T11:16:31.056367517Z 2025-06-22 11:16:31.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.308361
2025-06-22T11:16:32.470097341Z 2025-06-22 11:16:32.469 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T11:16:32.470119704Z 2025-06-22 11:16:32.469 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T11:16:32.475782655Z 2025-06-22 11:16:32.475 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T11:16:32.491466928Z 2025-06-22 11:16:32.491 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T11:16:32.509842863Z 2025-06-22 11:16:32.509 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snhssQViyVVF5cSBozXzCv1eNAUT9 and address rBjaVMMoAZWiN3jobRoM2eJetmfcyYp7u4
2025-06-22T11:16:32.546052198Z 2025-06-22 11:16:32.545 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snuK3az5mFVoV5kJbkyvC5h3mDnkJ and address rJh6XmB14GU2PPxWA1PzADDjCo9WC7nN62
2025-06-22T11:16:32.565651664Z 2025-06-22 11:16:32.565 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh8A3bg2f73omxQgcSwH7TZVxFqqi and address ra5Nr26Ywo9N8v6MrJo8nPgScjLS4AtbJm
2025-06-22T11:16:33.831319828Z 2025-06-22 11:16:33.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001405
2025-06-22T11:16:33.991762062Z 2025-06-22 11:16:33.991 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BA6D84018E67CAEE74CFDB7C354C495257138517C7D17A656683A53B97F4DDA8 submitted successfully
2025-06-22T11:16:34.299034750Z 2025-06-22 11:16:34.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000843
2025-06-22T11:16:34.775118533Z 2025-06-22 11:16:34.774 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5C12A6CCB337D8292DD7AC45BFF09950BE21C9121B552DDC58073ACA40DC3F3B submitted successfully
2025-06-22T11:16:34.947341460Z 2025-06-22 11:16:34.947 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9943EBC8B469A5F714672D49AFDB845623310851B05C637432646B0552245A82 submitted successfully
2025-06-22T11:16:34.966060693Z 2025-06-22 11:16:34.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.002539
2025-06-22T11:16:35.007799839Z 2025-06-22 11:16:35.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.060086
2025-06-22T11:16:35.047433910Z 2025-06-22 11:16:35.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.009240
2025-06-22T11:16:37.739778276Z 2025-06-22 11:16:37.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.003437
2025-06-22T11:16:38.323869882Z 2025-06-22 11:16:38.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.011067
2025-06-22T11:16:38.903146798Z 2025-06-22 11:16:38.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000819
2025-06-22T11:16:38.984104300Z 2025-06-22 11:16:38.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.943253
2025-06-22T11:16:39.108937342Z 2025-06-22 11:16:39.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.994089
2025-06-22T11:16:39.948629526Z 2025-06-22 11:16:39.948 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T11:16:39.949207327Z 2025-06-22 11:16:39.948 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T11:16:39.949742968Z 2025-06-22 11:16:39.949 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T11:16:39.950415949Z 2025-06-22 11:16:39.950 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T11:16:41.738143673Z 2025-06-22 11:16:41.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.000319
2025-06-22T11:16:42.452686076Z 2025-06-22 11:16:42.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001041
2025-06-22T11:16:43.074493741Z 2025-06-22 11:16:43.074 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CB5709B71A9DDC2E9FDAF2181A1F716835C9B4EC6EFEC2170145A23B6A8A08FA submitted successfully
2025-06-22T11:16:43.076108890Z 2025-06-22 11:16:43.075 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 32CAD6265780C928C00001D1EB8BFEBA4E0C8EEB1A46ABB7D2CC00F0A6AE1604 submitted successfully
2025-06-22T11:16:43.094776766Z 2025-06-22 11:16:43.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.014668
2025-06-22T11:16:43.193105747Z 2025-06-22 11:16:43.192 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 299BEA1BD0D01A224CA63C8583AF47FC51ED5FF924D305E2E7BF0D81AE23FE7F submitted successfully
2025-06-22T11:16:43.197921599Z 2025-06-22 11:16:43.197 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9C2A0B715B3A05A0127A9064361597B7F8A196D51534558F28B6EE1302205DCC submitted successfully
2025-06-22T11:16:43.201465129Z 2025-06-22 11:16:43.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.092721
2025-06-22T11:16:43.969818480Z 2025-06-22 11:16:43.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.003565
2025-06-22T11:16:45.814577187Z 2025-06-22 11:16:45.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.003380
2025-06-22T11:16:46.328951210Z 2025-06-22 11:16:46.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.004509
