2025-06-21T17:42:11.730981254Z 2025-06-21 17:42:11.730 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:42:11.731019096Z 	{'encoding': [2725, 1964, 3030, 1988, 2998, 2610, 3196, 3326, 2589, 799, 159, 925, 206, 60, 3754, 2848, 2667, 2886, 3571, 70, 3149, 3730, 1939, 1192, 1860, 3250, 3894, 3450, 828, 3416, 44, 1510, 1099, 129, 2238, 2836, 1081, 3691, 242, 918, 328, 959, 1170, 2398, 924, 3578, 1600, 1422, 2826, 1729, 2942, 1677, 2119, 1742, 3749, 2311, 2271, 2683, 2807, 1031, 3203, 1409, 655, 2175, 2764, 3224, 2631, 2904, 762, 2674, 2238, 3139, 129, 3000, 3792, 3280, 357, 2839, 2185, 1085, 1066, 2420, 2943, 2966, 3683, 1778, 2397, 968, 3702, 2666, 2834, 1714, 998, 213, 2074, 3448, 2620, 2027, 1461, 541, 1415, 2091, 3660, 740, 2660, 1644, 2375, 1349, 1123, 786, 2346, 1315, 2587, 3063, 2245, 3795, 766, 1907, 3648, 1082, 2313, 1405, 249, 3749, 1771, 1150, 3939, 491, 3134, 2690, 357, 1042, 3828, 2745, 2609, 874, 3082, 2874, 3667, 2287]}
2025-06-21T17:42:11.731050335Z 2025-06-21 17:42:11.730 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:42:11.731068910Z 	{'hostname_prefix': 'AMG_TournamentDCD_G26T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:42:11.739337614Z 2025-06-21 17:42:11.739 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:42:11.739365086Z 2025-06-21 17:42:11.739 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:42:11.740048486Z 2025-06-21 17:42:11.739 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:42:11.740074645Z 2025-06-21 17:42:11.739 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:42:11.741471852Z 2025-06-21 17:42:11.741 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:42:31.742040848Z 2025-06-21 17:42:31.741 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:42:52.352984936Z 2025-06-21 17:42:52.352 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:42:56.742796039Z 2025-06-21 17:42:56.742 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:42:56.742874687Z 2025-06-21 17:42:56.742 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:43:10.446735173Z 2025-06-21 17:43:10.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.047780
2025-06-21T17:43:10.515584225Z 2025-06-21 17:43:10.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.095103
2025-06-21T17:43:10.768047464Z 2025-06-21 17:43:10.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.372750
2025-06-21T17:43:10.836085515Z 2025-06-21 17:43:10.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.416523
2025-06-21T17:43:10.921731566Z 2025-06-21 17:43:10.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.522199
2025-06-21T17:43:12.745940646Z 2025-06-21 17:43:12.745 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:43:12.746099135Z 2025-06-21 17:43:12.745 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:43:12.751717147Z 2025-06-21 17:43:12.751 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:43:12.767515171Z 2025-06-21 17:43:12.767 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
