2025-06-21T22:33:31.173688284Z 2025-06-21 22:33:31.173 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:33:31.173760951Z 	{'encoding': [2127, 627, 1046, 1798, 356, 2249, 1723, 665, 1668, 3982, 1994, 2264, 2055, 106, 3338, 160, 2436, 2563, 2973, 2365, 3532, 2277, 73, 3811, 3648, 3413, 2123, 3206, 2722, 351, 176, 2888, 1760, 3659, 1674, 1157, 1185, 2525, 374, 2013, 3495, 2762, 266, 566, 1101, 1702, 3309, 3943, 3698, 3557, 1290, 720, 2938, 2539, 1867, 177, 481, 3091, 502, 583, 2163, 2367, 1467, 812, 2569, 940, 1363, 2294, 92, 946, 1553, 91, 2392, 2995, 1278, 1762, 3637, 3828, 2832, 3839, 129, 3823, 744, 2067, 2964, 1559, 1070, 3324, 1922, 2852, 616, 1518, 2296, 2683, 1240, 2059, 1494, 2111, 2935, 2008, 1673, 3438, 3937, 2684, 1753, 3481, 3677, 3071, 2646, 1029, 3299, 878, 1179, 494, 2654, 472, 3201, 1630, 1194, 2634, 937, 3308, 2414, 3387, 2222, 559, 1332, 1897, 2803, 3441, 3903, 403, 1582, 168, 3975, 1552, 1850, 1802, 3274, 930]}
2025-06-21T22:33:31.173774467Z 2025-06-21 22:33:31.173 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T22:33:31.173784927Z 	{'hostname_prefix': 'AMG_TimeTournament_G10T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T22:33:31.183068811Z 2025-06-21 22:33:31.182 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:33:31.183128995Z 2025-06-21 22:33:31.182 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:33:31.183931330Z 2025-06-21 22:33:31.183 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T22:33:31.184098566Z 2025-06-21 22:33:31.183 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T22:33:31.185838783Z 2025-06-21 22:33:31.185 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T22:33:50.718026755Z 2025-06-21 22:33:50.715 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T22:33:51.186611342Z 2025-06-21 22:33:51.186 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T22:33:51.186652159Z 2025-06-21 22:33:51.186 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T22:33:51.186825887Z 2025-06-21 22:33:51.186 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T22:34:10.184659463Z 2025-06-21 22:34:10.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.415978
2025-06-21T22:34:10.229616881Z 2025-06-21 22:34:10.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.470127
2025-06-21T22:34:10.697042424Z 2025-06-21 22:34:10.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.939036
2025-06-21T22:34:10.812707142Z 2025-06-21 22:34:10.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.040188
2025-06-21T22:34:10.944068484Z 2025-06-21 22:34:10.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.155157
2025-06-21T22:34:12.189933357Z 2025-06-21 22:34:12.189 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T22:34:12.190119128Z 2025-06-21 22:34:12.189 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T22:34:12.196088993Z 2025-06-21 22:34:12.195 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T22:34:12.206724369Z 2025-06-21 22:34:12.206 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
