2025-06-21T17:11:03.666566783Z 2025-06-21 17:11:03.665 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:11:03.666636264Z 	{'encoding': [151, 2594, 3953, 2798, 2211, 1688, 1792, 696, 1920, 1768, 3990, 1018, 3435, 3070, 2768, 3479, 2971, 3742, 1509, 1782, 2748, 2780, 453, 126, 1680, 2982, 2739, 1024, 2444, 383, 3048, 3840, 189, 621, 2588, 3175, 3844, 2210, 1552, 2259, 918, 910, 2401, 659, 3014, 1978, 2194, 1665, 3344, 931, 2839, 403, 860, 2871, 3876, 3801, 1231, 3907, 985, 1532, 2798, 1165, 1922, 2718, 2433, 2066, 350, 3682, 3033, 923, 1867, 260, 25, 405, 1401, 390, 3736, 1397, 3495, 682, 698, 1996, 3568, 2210, 1956, 3693, 172, 441, 3511, 3106, 3006, 2116, 84, 1893, 3711, 3968, 3511, 2996, 3870, 2644, 473, 2996, 3115, 135, 3846, 2053, 2234, 2190, 1903, 3389, 1709, 1402, 1116, 3168, 3475, 3503, 1237, 3902, 80, 1004, 834, 2860, 1365, 2915, 2182, 769, 795, 3027, 3250, 3370, 2314, 3900, 2430, 844, 1461, 2281, 2858, 2738, 3318, 2149]}
2025-06-21T17:11:03.666645992Z 2025-06-21 17:11:03.666 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:11:03.666650291Z 	{'hostname_prefix': 'AMG_TournamentDCD_G22T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:11:03.678928533Z 2025-06-21 17:11:03.678 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:11:03.679013333Z 2025-06-21 17:11:03.678 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:11:03.679792404Z 2025-06-21 17:11:03.679 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:11:03.679872495Z 2025-06-21 17:11:03.679 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:11:03.681136261Z 2025-06-21 17:11:03.681 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:11:23.682013365Z 2025-06-21 17:11:23.681 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:11:30.426752286Z 2025-06-21 17:11:30.426 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:11:33.682593115Z 2025-06-21 17:11:33.682 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:11:33.682658609Z 2025-06-21 17:11:33.682 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:11:50.156401334Z 2025-06-21 17:11:50.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.680744
2025-06-21T17:11:50.260771682Z 2025-06-21 17:11:50.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.791612
2025-06-21T17:11:50.326957556Z 2025-06-21 17:11:50.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.861491
2025-06-21T17:11:50.485806273Z 2025-06-21 17:11:50.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.019782
2025-06-21T17:11:50.807894086Z 2025-06-21 17:11:50.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.302099
2025-06-21T17:11:52.685543695Z 2025-06-21 17:11:52.684 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:11:52.685777086Z 2025-06-21 17:11:52.685 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:11:52.691515890Z 2025-06-21 17:11:52.691 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:11:52.707438133Z 2025-06-21 17:11:52.707 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:11:52.726603789Z 2025-06-21 17:11:52.726 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssWmHustFF7MotvU5q3v3fdno5Kq6 and address rpQy2dqa1xYeDS2aoiNcorcpuJ5UTZyXzk
2025-06-21T17:11:52.757325594Z 2025-06-21 17:11:52.756 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn4SYBMKURkvnGPEoL4PzEuzW5fAW and address rEtSbDwNUTMt5VKnyKGynvz5MRFvZZGWmp
2025-06-21T17:11:52.761974040Z 2025-06-21 17:11:52.761 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssPkMBK5cWZURfmyzweV2psnA1PLR and address rfrjvFwKBBVcytcieVtJqcb3xDHpNrBwNb
2025-06-21T17:11:53.184816105Z 2025-06-21 17:11:53.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001502
2025-06-21T17:11:53.299545532Z 2025-06-21 17:11:53.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000932
2025-06-21T17:11:53.363284104Z 2025-06-21 17:11:53.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.012520
2025-06-21T17:11:53.791524421Z 2025-06-21 17:11:53.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001796
2025-06-21T17:11:54.749579483Z 2025-06-21 17:11:54.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001778
2025-06-21T17:11:54.752422171Z 2025-06-21 17:11:54.752 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E34A6B53148C4F055BECD3BF8E2890863EA0B9667C2C15A59ED716DACF6FB0B1 submitted successfully
2025-06-21T17:11:55.608482941Z 2025-06-21 17:11:55.608 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 61AF0025212B1F25BCAB8E5F14D859A08689A0DCF4BC7E0B395FFDA0C7E2C7D7 submitted successfully
2025-06-21T17:11:56.201459171Z 2025-06-21 17:11:56.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000506
2025-06-21T17:11:56.341287035Z 2025-06-21 17:11:56.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002096
2025-06-21T17:11:56.421829204Z 2025-06-21 17:11:56.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.042310
2025-06-21T17:11:56.493710090Z 2025-06-21 17:11:56.493 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AF840D50281E2D8689CB598672A092173A10D26B93FC2EC3B2D3A88429F5DE4C submitted successfully
2025-06-21T17:11:56.804879789Z 2025-06-21 17:11:56.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000585
2025-06-21T17:11:57.500783723Z 2025-06-21 17:11:57.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000624
2025-06-21T17:12:00.182897376Z 2025-06-21 17:12:00.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002809
2025-06-21T17:12:01.271289344Z 2025-06-21 17:12:01.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.003363
2025-06-21T17:12:01.337419051Z 2025-06-21 17:12:01.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.949264
2025-06-21T17:12:01.495003842Z 2025-06-21 17:12:01.494 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:12:01.495560854Z 2025-06-21 17:12:01.495 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:12:01.495988151Z 2025-06-21 17:12:01.495 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:12:01.496445915Z 2025-06-21 17:12:01.496 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:12:01.776986425Z 2025-06-21 17:12:01.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.003010
2025-06-21T17:12:04.492287359Z 2025-06-21 17:12:04.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.003673
2025-06-21T17:12:04.729539807Z 2025-06-21 17:12:04.729 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 39488C1EAFB14731D5D2262AD98FDA3EFE9F28D4A078C641C68157FA5FB1F003 submitted successfully
