2025-06-22T09:07:32.852979471Z 2025-06-22 09:07:32.852 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:07:32.853032792Z 	{'encoding': [997, 3255, 1698, 3488, 916, 2865, 3286, 2078, 2030, 2446, 266, 649, 1605, 1973, 1299, 2047, 146, 3557, 2718, 1458, 1778, 3653, 3906, 76, 3683, 2036, 3892, 1052, 411, 129, 2737, 2157, 3679, 1593, 306, 1436, 3848, 3396, 3757, 3601, 850, 1092, 3415, 875, 3441, 3276, 597, 2384, 2968, 543, 296, 639, 2594, 110, 1425, 2441, 458, 2579, 1459, 3278, 1146, 2628, 989, 1230, 3717, 3614, 1876, 3409, 2919, 2141, 1200, 3396, 991, 2433, 3063, 113, 3761, 1916, 291, 538, 3161, 321, 1915, 3566, 2291, 13, 1429, 330, 2328, 1249, 1655, 1919, 3527, 639, 988, 1486, 3205, 3141, 1741, 659, 2745, 445, 2267, 717, 2281, 111, 3215, 3046, 2192, 3763, 1176, 1478, 116, 2793, 1476, 181, 1623, 2659, 1304, 1968, 2548, 165, 3005, 2402, 773, 1531, 2177, 3455, 462, 2043, 3497, 3712, 2889, 543, 109, 583, 3196, 346, 1150, 2786]}
2025-06-22T09:07:32.853044303Z 2025-06-22 09:07:32.852 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:07:32.853048501Z 	{'hostname_prefix': 'AMG_TimeRoulette_G32T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:07:32.861308657Z 2025-06-22 09:07:32.861 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:07:32.861385031Z 2025-06-22 09:07:32.861 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:07:32.862103608Z 2025-06-22 09:07:32.861 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:07:32.862151969Z 2025-06-22 09:07:32.862 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:07:32.863393213Z 2025-06-22 09:07:32.863 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:07:52.864297692Z 2025-06-22 09:07:52.863 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:08:13.607879342Z 2025-06-22 09:08:13.607 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:08:17.864981217Z 2025-06-22 09:08:17.864 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:08:17.865116753Z 2025-06-22 09:08:17.864 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:08:30.508565896Z 2025-06-22 09:08:30.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:16.850827
2025-06-22T09:08:30.760491652Z 2025-06-22 09:08:30.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.108981
2025-06-22T09:08:30.803802585Z 2025-06-22 09:08:30.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.153655
2025-06-22T09:08:30.870127930Z 2025-06-22 09:08:30.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.197073
2025-06-22T09:08:31.183735965Z 2025-06-22 09:08:31.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.534609
2025-06-22T09:08:32.868309509Z 2025-06-22 09:08:32.867 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:08:32.868408426Z 2025-06-22 09:08:32.868 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:08:32.874006155Z 2025-06-22 09:08:32.873 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:08:32.889732587Z 2025-06-22 09:08:32.889 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:08:32.918739884Z 2025-06-22 09:08:32.918 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shmZpYFnqQGfRcJSeTmVVJxrFe9tH and address r3RDFAVeyWDRj4PSg1pVdhdY9s9JJc4UPh
2025-06-22T09:08:32.942016622Z 2025-06-22 09:08:32.939 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snCkEqn1KcpxPxs4mvZ4gCtotrfm3 and address rbsrbPbBBGy54w5fTkeJeinc4S2SRBQiX
2025-06-22T09:08:32.942034515Z 2025-06-22 09:08:32.936 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shx87XBQMJQX3RGT9GD3UqM71mJY9 and address rwWGqF15Z6bAwH8P4rjsyHRAuy6nNpmTZA
2025-06-22T09:08:33.661943402Z 2025-06-22 09:08:33.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002077
2025-06-22T09:08:33.768862099Z 2025-06-22 09:08:33.768 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3E9212DC3A07189D81C0B7881F1ED6848E84014B5F8C41C6380087AE09458322 submitted successfully
2025-06-22T09:08:33.790103844Z 2025-06-22 09:08:33.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001833
2025-06-22T09:08:33.848595369Z 2025-06-22 09:08:33.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.029573
2025-06-22T09:08:34.182016120Z 2025-06-22 09:08:34.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001344
2025-06-22T09:08:34.620610294Z 2025-06-22 09:08:34.620 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9DD53076A8A89B2210A9887F5E2CFE1AF16D2A84B1FEF064B07A743133C7E6F7 submitted successfully
2025-06-22T09:08:34.809009329Z 2025-06-22 09:08:34.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.931890
2025-06-22T09:08:35.390119528Z 2025-06-22 09:08:35.389 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E10EA92FD02431979AD8A7BE5744C33557423C0CDF742430F56E138B1842E42D submitted successfully
2025-06-22T09:08:36.501394859Z 2025-06-22 09:08:36.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999977
2025-06-22T09:08:36.757019158Z 2025-06-22 09:08:36.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001613
2025-06-22T09:08:37.182068958Z 2025-06-22 09:08:37.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000730
2025-06-22T09:08:37.772069371Z 2025-06-22 09:08:37.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.941974
2025-06-22T09:08:38.775736022Z 2025-06-22 09:08:38.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001006
2025-06-22T09:08:39.759713477Z 2025-06-22 09:08:39.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001545
2025-06-22T09:08:40.391226637Z 2025-06-22 09:08:40.390 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:08:40.391783198Z 2025-06-22 09:08:40.391 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:08:40.392164348Z 2025-06-22 09:08:40.391 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:08:40.392611512Z 2025-06-22 09:08:40.392 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:08:40.537247520Z 2025-06-22 09:08:40.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.003154
2025-06-22T09:08:41.185200339Z 2025-06-22 09:08:41.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002459
2025-06-22T09:08:41.823510230Z 2025-06-22 09:08:41.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.013450
2025-06-22T09:08:41.906476594Z 2025-06-22 09:08:41.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.093081
