2025-06-22T06:47:12.513466408Z 2025-06-22 06:47:12.513 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:47:12.513550627Z 	{'encoding': [1835, 306, 1511, 1753, 645, 0, 591, 304, 3813, 189, 2737, 1943, 3823, 3880, 3724, 3300, 1416, 3241, 222, 1308, 1395, 1050, 902, 1973, 2335, 466, 3291, 3244, 750, 2896, 1405, 2630, 2653, 3149, 2722, 1870, 3370, 2699, 981, 3273, 1923, 243, 3630, 2807, 2674, 2978, 1645, 2984, 1544, 821, 2651, 3503, 71, 58, 3031, 1116, 2944, 3515, 1203, 79, 1781, 3036, 310, 3018, 153, 522, 2110, 457, 2781, 2848, 2619, 3276, 557, 3053, 2364, 880, 3073, 1015, 1994, 1153, 3339, 2327, 1207, 1280, 3855, 2333, 2780, 1003, 3605, 71, 3000, 703, 1557, 1731, 2533, 3824, 1882, 1945, 3781, 3729, 1778, 3102, 2632, 1462, 3663, 3382, 165, 1261, 644, 1585, 123, 2432, 1924, 854, 161, 2386, 336, 2612, 850, 1414, 1035, 3892, 2250, 1174, 3831, 1540, 3936, 890, 2840, 1515, 243, 2144, 1004, 1183, 3162, 3759, 183, 1888, 2623, 1008]}
2025-06-22T06:47:12.513569283Z 2025-06-22 06:47:12.513 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:47:12.513579101Z 	{'hostname_prefix': 'AMG_ProposalTournament_G17T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:47:12.522180515Z 2025-06-22 06:47:12.522 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:47:12.522246941Z 2025-06-22 06:47:12.522 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:47:12.523006995Z 2025-06-22 06:47:12.522 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:47:12.523050017Z 2025-06-22 06:47:12.522 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:47:12.524781034Z 2025-06-22 06:47:12.524 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:47:32.525718095Z 2025-06-22 06:47:32.525 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:47:38.550221547Z 2025-06-22 06:47:38.549 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:47:42.526226033Z 2025-06-22 06:47:42.525 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:47:42.526324699Z 2025-06-22 06:47:42.526 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:48:00.144548979Z 2025-06-22 06:48:00.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.542805
2025-06-22T06:48:00.196877952Z 2025-06-22 06:48:00.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.599727
2025-06-22T06:48:00.537358663Z 2025-06-22 06:48:00.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.934973
2025-06-22T06:48:00.587706947Z 2025-06-22 06:48:00.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.996240
2025-06-22T06:48:00.731020017Z 2025-06-22 06:48:00.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.104022
2025-06-22T06:48:02.529039322Z 2025-06-22 06:48:02.528 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:48:02.529088495Z 2025-06-22 06:48:02.528 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:48:02.534689446Z 2025-06-22 06:48:02.534 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:48:02.550538889Z 2025-06-22 06:48:02.550 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:48:02.575369583Z 2025-06-22 06:48:02.575 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shWDroNtXkHu9VTnDfguokGUC9xQ1 and address rw92KaaRb1y9RikMw7pW4hc7strqXUjDg2
2025-06-22T06:48:02.611428197Z 2025-06-22 06:48:02.611 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snhSbaARW8cZay3cs1nakMJiR7kkP and address rLzjCS7PSGPYkpkNgHjgntngSAEpjrVEV2
2025-06-22T06:48:02.628586581Z 2025-06-22 06:48:02.628 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snoCYma5mx3Vtb96vKyk3iseidQrX and address r4n8xngcu4LrqLzjVQYHoYwkiVGj62qBmj
2025-06-22T06:48:03.137877804Z 2025-06-22 06:48:03.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000354
2025-06-22T06:48:03.190806228Z 2025-06-22 06:48:03.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.998284
2025-06-22T06:48:03.528060278Z 2025-06-22 06:48:03.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000533
2025-06-22T06:48:03.703574062Z 2025-06-22 06:48:03.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001320
2025-06-22T06:48:04.429977627Z 2025-06-22 06:48:04.429 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 39BD0A22595576588C53286552E4E3543FAB36AEC5ED2A1BA87D39C62595E8BF submitted successfully
2025-06-22T06:48:04.601941329Z 2025-06-22 06:48:04.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000558
2025-06-22T06:48:05.397894818Z 2025-06-22 06:48:05.397 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E41C4ED8B523EF978FA9EED0490A7F413C64783C50D5F4B4D1AE4BEBC87C8FB6 submitted successfully
2025-06-22T06:48:06.222039252Z 2025-06-22 06:48:06.221 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CC9268DD1D6C46C52E5ED811413424FF1D714555ACB801B547FAEA1D63563F15 submitted successfully
2025-06-22T06:48:06.224953281Z 2025-06-22 06:48:06.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.003684
2025-06-22T06:48:06.530826575Z 2025-06-22 06:48:06.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.002052
2025-06-22T06:48:06.695174945Z 2025-06-22 06:48:06.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000810
2025-06-22T06:48:07.219068856Z 2025-06-22 06:48:07.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001820
2025-06-22T06:48:07.599611706Z 2025-06-22 06:48:07.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.008906
2025-06-22T06:48:09.139833961Z 2025-06-22 06:48:09.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001303
2025-06-22T06:48:09.536909053Z 2025-06-22 06:48:09.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000552
2025-06-22T06:48:09.697949659Z 2025-06-22 06:48:09.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001322
2025-06-22T06:48:10.191126645Z 2025-06-22 06:48:10.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000292
2025-06-22T06:48:10.598202621Z 2025-06-22 06:48:10.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001321
2025-06-22T06:48:11.222833133Z 2025-06-22 06:48:11.222 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:48:11.223361770Z 2025-06-22 06:48:11.223 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:48:11.223819304Z 2025-06-22 06:48:11.223 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:48:11.224276567Z 2025-06-22 06:48:11.224 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:48:12.145357126Z 2025-06-22 06:48:12.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002104
2025-06-22T06:48:12.527649926Z 2025-06-22 06:48:12.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000626
2025-06-22T06:48:12.698694714Z 2025-06-22 06:48:12.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001194
