2025-06-21T22:24:50.355983801Z 2025-06-21 22:24:50.355 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:24:50.356048964Z 	{'encoding': [1803, 196, 3499, 2144, 2774, 1720, 312, 1780, 3326, 647, 1341, 482, 1116, 2576, 1942, 647, 230, 1574, 3217, 352, 3030, 3018, 1719, 2383, 954, 2487, 2653, 2970, 1847, 3682, 3408, 2395, 1550, 2648, 2832, 2648, 3862, 1468, 209, 1778, 380, 1577, 2094, 3104, 1630, 2423, 2947, 2354, 1141, 3077, 3177, 3701, 1778, 3457, 1445, 1845, 1544, 3898, 3753, 890, 2075, 15, 754, 1213, 3616, 1935, 3718, 1594, 1910, 1168, 308, 243, 3690, 589, 3645, 989, 2260, 3741, 2285, 2968, 3708, 763, 2271, 1828, 1755, 2858, 2047, 982, 291, 3748, 3024, 1575, 953, 2677, 446, 673, 1779, 3427, 3913, 3083, 3343, 2313, 2830, 2591, 43, 1097, 1688, 2484, 3184, 2127, 1482, 3634, 3935, 1006, 2596, 2098, 79, 1131, 1344, 3831, 1376, 2471, 796, 3093, 1885, 2110, 1263, 100, 1791, 520, 3086, 2286, 1344, 783, 1697, 1429, 3044, 938, 3690, 262]}
2025-06-21T22:24:50.356060626Z 2025-06-21 22:24:50.355 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T22:24:50.356069844Z 	{'hostname_prefix': 'AMG_Random_G11T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T22:24:50.364915511Z 2025-06-21 22:24:50.364 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:24:50.364942552Z 2025-06-21 22:24:50.364 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:24:50.365711464Z 2025-06-21 22:24:50.365 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T22:24:50.365766608Z 2025-06-21 22:24:50.365 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T22:24:50.366992802Z 2025-06-21 22:24:50.366 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T22:25:10.367802810Z 2025-06-21 22:25:10.367 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T22:25:14.833421798Z 2025-06-21 22:25:14.833 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T22:25:15.368067037Z 2025-06-21 22:25:15.367 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T22:25:15.368139874Z 2025-06-21 22:25:15.368 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T22:25:40.176349988Z 2025-06-21 22:25:40.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.270584
2025-06-21T22:25:40.480548893Z 2025-06-21 22:25:40.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.571578
2025-06-21T22:25:40.596651385Z 2025-06-21 22:25:40.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.680538
2025-06-21T22:25:40.648091156Z 2025-06-21 22:25:40.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.764241
2025-06-21T22:25:40.996387891Z 2025-06-21 22:25:40.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.103544
2025-06-21T22:25:42.371222512Z 2025-06-21 22:25:42.370 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T22:25:42.371365001Z 2025-06-21 22:25:42.371 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T22:25:42.377030455Z 2025-06-21 22:25:42.376 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T22:25:42.387674247Z 2025-06-21 22:25:42.387 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T22:25:42.401438770Z 2025-06-21 22:25:42.401 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shCvD5y3wsTH8JjEwonu9cLkMy5sJ and address r3xMC1wBZ43dxVmBGs9CDWmHDvEzJgeQQt
2025-06-21T22:25:42.430177018Z 2025-06-21 22:25:42.429 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shEhgXzUVLtPgzsvtNyuqCrEGYpYF and address r9f5nVXRxGCR2bnvhgDjav8KhdSNeXPhc9
2025-06-21T22:25:42.449134172Z 2025-06-21 22:25:42.448 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snnrwc6rDeEsrH62RfBQNG58DiiaH and address r3wGJbkNsZqng7aDDNJ76sjWm7SXyfvmEA
2025-06-21T22:25:43.441656497Z 2025-06-21 22:25:43.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.998797
2025-06-21T22:25:43.721844657Z 2025-06-21 22:25:43.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.961887
2025-06-21T22:25:43.922472194Z 2025-06-21 22:25:43.922 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0640622DF18B990AA410F1CDE4B18E5790EBF8FF7B363E6AC729B7FD3BDA16E7 submitted successfully
2025-06-21T22:25:44.020699374Z 2025-06-21 22:25:44.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.996573
2025-06-21T22:25:44.178244405Z 2025-06-21 22:25:44.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001930
2025-06-21T22:25:44.686272590Z 2025-06-21 22:25:44.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000716
2025-06-21T22:25:44.892225980Z 2025-06-21 22:25:44.891 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 75094D836A66E80DC935ACC75D2804B2568184C65CE229B5A78D1244FE567CF3 submitted successfully
2025-06-21T22:25:45.665893782Z 2025-06-21 22:25:45.665 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3E94E81488588D441EC209549BE0C56F97A5A994D1067078603B4527E130A245 submitted successfully
2025-06-21T22:25:46.479643225Z 2025-06-21 22:25:46.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000624
2025-06-21T22:25:46.641154853Z 2025-06-21 22:25:46.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001768
2025-06-21T22:25:47.002268233Z 2025-06-21 22:25:47.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.025972
2025-06-21T22:25:47.558320611Z 2025-06-21 22:25:47.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001204
2025-06-21T22:25:48.180796003Z 2025-06-21 22:25:48.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000603
2025-06-21T22:25:49.480975660Z 2025-06-21 22:25:49.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001149
2025-06-21T22:25:49.638285929Z 2025-06-21 22:25:49.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001376
2025-06-21T22:25:49.987677261Z 2025-06-21 22:25:49.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.976128
2025-06-21T22:25:50.581007687Z 2025-06-21 22:25:50.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001539
2025-06-21T22:25:50.667096855Z 2025-06-21 22:25:50.666 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:25:50.667679815Z 2025-06-21 22:25:50.667 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
