2025-06-22T06:27:15.072407956Z 2025-06-22 06:27:15.071 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:27:15.072517593Z 	{'encoding': [2968, 3648, 1554, 155, 3486, 3595, 2811, 2481, 505, 126, 3476, 2166, 3980, 3127, 2770, 1558, 596, 3618, 1288, 3029, 2068, 232, 2651, 3519, 2280, 1099, 1975, 1988, 3948, 346, 2216, 1353, 1752, 3287, 3578, 3373, 39, 1899, 3361, 3645, 2850, 1835, 3234, 3539, 2049, 3444, 3603, 3551, 3559, 806, 1215, 51, 893, 2693, 3730, 2563, 300, 1001, 2067, 602, 1538, 913, 2679, 2000, 1088, 3015, 607, 167, 3408, 987, 3554, 1173, 2591, 581, 3403, 3436, 3528, 1355, 1653, 1662, 553, 1342, 2507, 1584, 3425, 1868, 797, 1036, 1837, 3662, 1461, 1815, 2630, 3066, 210, 3295, 3567, 3763, 2769, 3733, 810, 310, 3125, 2064, 1491, 2937, 2133, 3246, 1986, 561, 744, 2779, 1410, 3603, 900, 3750, 1998, 2334, 2424, 273, 2607, 3702, 895, 2460, 1368, 91, 1054, 2631, 1068, 3762, 1286, 2129, 2271, 3360, 721, 117, 3688, 2563, 2888, 2273]}
2025-06-22T06:27:15.072531980Z 2025-06-22 06:27:15.072 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:27:15.072541138Z 	{'hostname_prefix': 'AMG_TimeRoulette_G10T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:27:15.090117844Z 2025-06-22 06:27:15.089 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:27:15.090262466Z 2025-06-22 06:27:15.090 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:27:15.091181389Z 2025-06-22 06:27:15.091 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:27:15.091301606Z 2025-06-22 06:27:15.091 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:27:15.092795353Z 2025-06-22 06:27:15.092 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:27:35.093614601Z 2025-06-22 06:27:35.093 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:27:42.038185801Z 2025-06-22 06:27:42.037 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:27:45.094057222Z 2025-06-22 06:27:45.093 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:27:45.094090535Z 2025-06-22 06:27:45.093 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:28:00.279996058Z 2025-06-22 06:28:00.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.154267
2025-06-22T06:28:00.320375417Z 2025-06-22 06:28:00.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.243421
2025-06-22T06:28:00.359648359Z 2025-06-22 06:28:00.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.283597
2025-06-22T06:28:00.534867673Z 2025-06-22 06:28:00.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.431566
2025-06-22T06:28:00.815218037Z 2025-06-22 06:28:00.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.701784
2025-06-22T06:28:02.096399601Z 2025-06-22 06:28:02.095 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:28:02.096446619Z 2025-06-22 06:28:02.096 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:28:02.102167588Z 2025-06-22 06:28:02.101 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:28:02.117962835Z 2025-06-22 06:28:02.117 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:28:02.160922240Z 2025-06-22 06:28:02.160 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snKqTp6hXuYdX9CVySLKGFBK1qJRs and address rPUnhMFtGbzmm1GNcwYix5gpuRY5jt82WG
2025-06-22T06:28:02.167136980Z 2025-06-22 06:28:02.166 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sho45d4RXVpkokqwVt74eGdKkeytD and address rpC4JK5FPQcoyhW3a1Jze8wBDzGvn6rgc9
2025-06-22T06:28:02.171447138Z 2025-06-22 06:28:02.171 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spqVSD3XFRL7e6zgY99Wyusrtxda3 and address rEKotC1d7XyLn7giByMM7ZkEMssj9mmVpN
2025-06-22T06:28:03.268156961Z 2025-06-22 06:28:03.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001082
2025-06-22T06:28:03.479330960Z 2025-06-22 06:28:03.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.988065
2025-06-22T06:28:03.564135277Z 2025-06-22 06:28:03.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.015807
2025-06-22T06:28:03.802600262Z 2025-06-22 06:28:03.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000927
2025-06-22T06:28:04.374566977Z 2025-06-22 06:28:04.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.976871
2025-06-22T06:28:06.219832666Z 2025-06-22 06:28:06.219 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 19C13D299A6B14B74FBB97CD5E49C3B63EEC5CA82B4984DD853E93D938592271 submitted successfully
2025-06-22T06:28:06.298734281Z 2025-06-22 06:28:06.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.988797
2025-06-22T06:28:07.157863620Z 2025-06-22 06:28:07.157 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2C713C38A80470E7C40F78C3CDEF06ACD476A6BB4CC5B386D04B81A0ABE8C6B9 submitted successfully
2025-06-22T06:28:07.271670090Z 2025-06-22 06:28:07.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000506
2025-06-22T06:28:07.548296383Z 2025-06-22 06:28:07.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.987357
2025-06-22T06:28:07.853355284Z 2025-06-22 06:28:07.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000503
2025-06-22T06:28:07.933429150Z 2025-06-22 06:28:07.933 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1B3D8079C18F48A7D839CFE64AF59372FFCC8B261C565E0EAB7F85DBBE38457C submitted successfully
2025-06-22T06:28:08.376062095Z 2025-06-22 06:28:08.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001375
2025-06-22T06:28:10.337039504Z 2025-06-22 06:28:10.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002418
2025-06-22T06:28:11.236823314Z 2025-06-22 06:28:11.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001166
2025-06-22T06:28:11.510611374Z 2025-06-22 06:28:11.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000702
2025-06-22T06:28:11.804100028Z 2025-06-22 06:28:11.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001754
2025-06-22T06:28:12.342893397Z 2025-06-22 06:28:12.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002065
2025-06-22T06:28:12.934473354Z 2025-06-22 06:28:12.934 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:28:12.934871394Z 2025-06-22 06:28:12.934 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
