2025-06-22T10:53:06.423572546Z 2025-06-22 10:53:06.423 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:53:06.423619264Z 	{'encoding': [1345, 1690, 377, 1204, 2653, 3931, 1273, 2467, 444, 3275, 1578, 2027, 73, 2514, 2794, 2955, 3803, 3231, 1165, 3774, 1187, 3180, 1795, 3267, 3342, 2189, 623, 186, 445, 2468, 165, 396, 3841, 2071, 2744, 2550, 1369, 1918, 145, 2406, 2218, 427, 1384, 3551, 3015, 1534, 10, 2543, 2946, 1605, 888, 2036, 502, 536, 3176, 2583, 396, 170, 703, 2289, 405, 1350, 3025, 3265, 2316, 2085, 3502, 3984, 1561, 2894, 1410, 1765, 1248, 3880, 381, 2765, 1555, 2531, 2920, 546, 1492, 2341, 508, 528, 959, 3777, 2284, 695, 1848, 746, 2134, 3105, 2736, 236, 569, 2928, 277, 3634, 3278, 990, 1534, 1277, 835, 2624, 1574, 937, 590, 3375, 2557, 2909, 245, 1136, 1423, 419, 542, 2580, 3332, 1160, 1218, 751, 1733, 3240, 2088, 1884, 17, 1328, 2635, 2616, 3584, 3545, 2202, 1782, 3309, 296, 3885, 1170, 3871, 2077, 491, 1486]}
2025-06-22T10:53:06.423629313Z 2025-06-22 10:53:06.423 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:53:06.423633691Z 	{'hostname_prefix': 'AMG_TimeRoulette_G45T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:53:06.432725000Z 2025-06-22 10:53:06.432 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:53:06.432761799Z 2025-06-22 10:53:06.432 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:53:06.433566328Z 2025-06-22 10:53:06.433 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:53:06.433602596Z 2025-06-22 10:53:06.433 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:53:06.435099321Z 2025-06-22 10:53:06.434 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:53:26.435776298Z 2025-06-22 10:53:26.435 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:53:32.811091660Z 2025-06-22 10:53:32.810 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:53:36.436246248Z 2025-06-22 10:53:36.435 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:53:36.436344904Z 2025-06-22 10:53:36.436 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:53:50.077458610Z 2025-06-22 10:53:50.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.213057
2025-06-22T10:53:50.347988155Z 2025-06-22 10:53:50.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.461233
2025-06-22T10:53:50.424732636Z 2025-06-22 10:53:50.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.538797
2025-06-22T10:53:50.910882624Z 2025-06-22 10:53:50.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.022664
2025-06-22T10:53:50.975265956Z 2025-06-22 10:53:50.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.101626
2025-06-22T10:53:52.438401185Z 2025-06-22 10:53:52.437 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:53:52.438599639Z 2025-06-22 10:53:52.438 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:53:52.444389617Z 2025-06-22 10:53:52.444 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:53:52.463057970Z 2025-06-22 10:53:52.462 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:53:52.499294460Z 2025-06-22 10:53:52.498 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssxd8CJJTZWFk5qgaQx9b3XDGP7iN and address rLqm8sk83w2hTBag7rTLGqX5LcyaaSHMzu
2025-06-22T10:53:52.526224205Z 2025-06-22 10:53:52.525 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snrg2DUZpkwxf9vDGxusZAd8XPhRh and address rN5FmsVG6JgZmcQShNLNt9U3ebQWt9QedG
2025-06-22T10:53:52.527198403Z 2025-06-22 10:53:52.526 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shvkaRGc9yCtzx4yt6Wm6zAmM5Qi7 and address rhtcs4DbU1zaQWLL4uuDSsEYqNcTCgVTKr
2025-06-22T10:53:53.998636452Z 2025-06-22 10:53:53.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000493
2025-06-22T10:53:54.200246765Z 2025-06-22 10:53:54.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001848
2025-06-22T10:53:54.313083854Z 2025-06-22 10:53:54.312 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4F005EFD2711CE363E865B95DBB6447D3FECC9E92EDE498EAF475181315E0586 submitted successfully
2025-06-22T10:53:54.401919816Z 2025-06-22 10:53:54.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.006751
2025-06-22T10:53:54.951017938Z 2025-06-22 10:53:54.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.966832
2025-06-22T10:53:55.414440202Z 2025-06-22 10:53:55.413 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EE06FFD5BFBA808915EF58501FF41D73A084033A0DC305EA7A9AACF2F65C4F21 submitted successfully
2025-06-22T10:53:55.434778958Z 2025-06-22 10:53:55.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.970228
2025-06-22T10:53:56.201526344Z 2025-06-22 10:53:56.201 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0B65606570704FDFCA976B8C0BC454F23A7CCD619F0D559590396AEA870BB217 submitted successfully
2025-06-22T10:53:57.887383862Z 2025-06-22 10:53:57.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001209
2025-06-22T10:53:57.927384486Z 2025-06-22 10:53:57.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.009885
2025-06-22T10:53:58.347938495Z 2025-06-22 10:53:58.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.996353
2025-06-22T10:53:59.064904197Z 2025-06-22 10:53:59.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:05.001126
2025-06-22T10:53:59.368988280Z 2025-06-22 10:53:59.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.004217
2025-06-22T10:54:01.203577894Z 2025-06-22 10:54:01.203 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:54:01.204081475Z 2025-06-22 10:54:01.203 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:54:01.204498131Z 2025-06-22 10:54:01.204 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:54:01.204973187Z 2025-06-22 10:54:01.204 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:54:01.907359564Z 2025-06-22 10:54:01.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001279
2025-06-22T10:54:01.961773882Z 2025-06-22 10:54:01.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.019768
2025-06-22T10:54:02.316605933Z 2025-06-22 10:54:02.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001782
