2025-06-22T01:46:26.352458080Z 2025-06-22 01:46:26.352 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:46:26.352531238Z 	{'encoding': [1905, 3330, 1620, 435, 1775, 3823, 1397, 359, 1232, 2348, 534, 3784, 1051, 557, 3572, 1008, 3322, 3557, 2605, 1770, 2186, 1002, 536, 363, 2324, 1294, 3803, 1369, 1756, 3580, 631, 140, 3943, 1732, 200, 297, 2424, 584, 3357, 3779, 701, 2994, 1407, 2547, 2002, 177, 3777, 1625, 277, 3632, 3075, 1981, 1512, 1769, 943, 2997, 2826, 1003, 2674, 1030, 2477, 1400, 3612, 77, 2185, 1003, 1503, 2527, 2008, 400, 3314, 3607, 109, 2288, 1572, 104, 2124, 3531, 32, 2565, 648, 2605, 2031, 1604, 3090, 1187, 2132, 1939, 3845, 3377, 2753, 410, 755, 326, 1846, 3703, 2219, 2122, 936, 2362, 2695, 602, 1481, 1371, 1459, 3482, 2751, 2813, 1288, 2929, 2332, 3362, 3710, 1455, 225, 1366, 2867, 467, 1128, 3927, 3183, 1785, 3956, 1991, 3628, 931, 3504, 1124, 2150, 1052, 1521, 1152, 858, 3736, 3100, 931, 1739, 228, 3214, 1570]}
2025-06-22T01:46:26.352544624Z 2025-06-22 01:46:26.352 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T01:46:26.352553751Z 	{'hostname_prefix': 'AMG_TimeTournament_G36T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T01:46:26.361314103Z 2025-06-22 01:46:26.361 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:46:26.361338279Z 2025-06-22 01:46:26.361 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:46:26.362073266Z 2025-06-22 01:46:26.361 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T01:46:26.362105928Z 2025-06-22 01:46:26.362 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T01:46:26.363386414Z 2025-06-22 01:46:26.363 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T01:46:46.363993629Z 2025-06-22 01:46:46.363 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T01:46:50.488327403Z 2025-06-22 01:46:50.485 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T01:46:51.364439467Z 2025-06-22 01:46:51.364 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T01:46:51.364536450Z 2025-06-22 01:46:51.364 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T01:47:10.098077897Z 2025-06-22 01:47:10.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.564653
2025-06-22T01:47:10.194183861Z 2025-06-22 01:47:10.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.645734
2025-06-22T01:47:10.675739413Z 2025-06-22 01:47:10.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.149197
2025-06-22T01:47:11.010247975Z 2025-06-22 01:47:11.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.448702
2025-06-22T01:47:11.088578883Z 2025-06-22 01:47:11.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.525840
2025-06-22T01:47:12.367085028Z 2025-06-22 01:47:12.366 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:47:12.367252494Z 2025-06-22 01:47:12.366 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:47:12.373120749Z 2025-06-22 01:47:12.372 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:47:12.389316023Z 2025-06-22 01:47:12.388 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:47:12.430577954Z 2025-06-22 01:47:12.430 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snfjrzR64RyE9htTZjLpsDB5pMxAL and address rJsTqaYzEgWdQsgwhtoMBMwAxp7GGzrrik
2025-06-22T01:47:12.453011721Z 2025-06-22 01:47:12.448 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snnpPFiocpwVhdowMBkhFhJ6Ym9Hd and address rPv4g5itykyes23DaDsWgG6VxpHd8PvTZp
2025-06-22T01:47:12.454597614Z 2025-06-22 01:47:12.452 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shmStGmGbFX2ao7yBcc8Vv72AY2Vf and address rKLE3yCnfws8Y5zWRvBDSUkd7ipw2bX7pm
2025-06-22T01:47:14.113070212Z 2025-06-22 01:47:14.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000947
2025-06-22T01:47:14.296386851Z 2025-06-22 01:47:14.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.072995
2025-06-22T01:47:14.297296638Z 2025-06-22 01:47:14.296 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 58B00732DC219957569F051C5CF03DAC3A8872957153143423AADB69C6720221 submitted successfully
2025-06-22T01:47:14.403114550Z 2025-06-22 01:47:14.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.167457
2025-06-22T01:47:14.711815157Z 2025-06-22 01:47:14.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001344
2025-06-22T01:47:15.063060185Z 2025-06-22 01:47:15.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.952299
2025-06-22T01:47:15.388576337Z 2025-06-22 01:47:15.388 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5E2C83238C6481A9EA8116EEF0026C7817281AF797B878154A89CB38602A7475 submitted successfully
2025-06-22T01:47:16.201199499Z 2025-06-22 01:47:16.200 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B363888D0FE3FB75551B3A9171D4F4F91C7DDA20B31E09BB1A15DD220AC67DEF submitted successfully
2025-06-22T01:47:17.681150317Z 2025-06-22 01:47:17.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000521
2025-06-22T01:47:18.013103036Z 2025-06-22 01:47:18.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000249
2025-06-22T01:47:18.120855659Z 2025-06-22 01:47:18.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.933969
2025-06-22T01:47:18.207967920Z 2025-06-22 01:47:18.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.834374
2025-06-22T01:47:19.002078234Z 2025-06-22 01:47:19.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.998009
2025-06-22T01:47:21.202138471Z 2025-06-22 01:47:21.201 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:47:21.202675335Z 2025-06-22 01:47:21.202 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:47:21.203049401Z 2025-06-22 01:47:21.202 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
