2025-06-22T09:01:00.677198962Z 2025-06-22 09:01:00.676 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:01:00.677264125Z 	{'encoding': [419, 296, 3768, 914, 1374, 109, 2564, 3783, 3250, 594, 113, 1740, 871, 1723, 3149, 1672, 3023, 1153, 2468, 2490, 811, 2071, 748, 116, 308, 617, 3122, 1689, 2426, 1461, 2503, 1171, 2112, 737, 2094, 1114, 3778, 2084, 1176, 3235, 3987, 1989, 1594, 1117, 2511, 1887, 1362, 2634, 3952, 1260, 2035, 1833, 3361, 326, 2198, 2870, 738, 2809, 2204, 3318, 423, 3527, 2238, 1760, 3458, 1732, 1778, 1922, 55, 2606, 3302, 1781, 1917, 3542, 1906, 1978, 2934, 3680, 2045, 894, 3276, 61, 1685, 3890, 628, 1495, 2534, 2386, 1792, 871, 459, 868, 487, 1358, 1468, 2401, 2806, 1813, 1415, 2385, 1688, 1989, 509, 3759, 1964, 3376, 2798, 2787, 1557, 3421, 2577, 3288, 942, 1624, 168, 220, 2738, 3165, 1779, 580, 2344, 3116, 3398, 2188, 1363, 1482, 723, 372, 1061, 662, 3487, 962, 2323, 1568, 1196, 885, 3501, 1456, 915, 3212]}
2025-06-22T09:01:00.677281719Z 2025-06-22 09:01:00.677 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:01:00.677291307Z 	{'hostname_prefix': 'AMG_TimeRoulette_G31T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:01:00.686414235Z 2025-06-22 09:01:00.686 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:01:00.686443120Z 2025-06-22 09:01:00.686 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:01:00.687216150Z 2025-06-22 09:01:00.687 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:01:00.687265673Z 2025-06-22 09:01:00.687 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:01:00.688625681Z 2025-06-22 09:01:00.688 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:01:19.256224892Z 2025-06-22 09:01:19.255 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:01:20.689459610Z 2025-06-22 09:01:20.689 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:01:20.689601448Z 2025-06-22 09:01:20.689 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:01:20.689735250Z 2025-06-22 09:01:20.689 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:01:40.052991042Z 2025-06-22 09:01:40.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.752189
2025-06-22T09:01:40.449701084Z 2025-06-22 09:01:40.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.146546
2025-06-22T09:01:40.488815639Z 2025-06-22 09:01:40.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.194807
2025-06-22T09:01:40.597764709Z 2025-06-22 09:01:40.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.303031
2025-06-22T09:01:40.674132433Z 2025-06-22 09:01:40.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.368707
2025-06-22T09:01:41.692470905Z 2025-06-22 09:01:41.691 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:01:41.692588898Z 2025-06-22 09:01:41.692 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:01:41.698469162Z 2025-06-22 09:01:41.698 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:01:41.704226845Z 2025-06-22 09:01:41.703 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:01:41.787164164Z 2025-06-22 09:01:41.786 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spistCfyDPBqNHCaZR4vEvX6NsYA4 and address rMVGP651xRAygJfzDX5xG5t6u4utRuh1V9
2025-06-22T09:01:41.811583468Z 2025-06-22 09:01:41.794 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sa3heMhYcebqV9zweoX3PUcVgNs21 and address ra5jRgqNbhe8Cw8NgozLUpQX5sfJWX9jyG
2025-06-22T09:01:41.814468597Z 2025-06-22 09:01:41.814 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shjGvuHMjRii4r1YwTs8GEeVa8j4j and address rEZwNwqKExKzSSmQbKA4uBKaS1U7sdBPeg
2025-06-22T09:01:43.461631345Z 2025-06-22 09:01:43.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.998278
2025-06-22T09:01:43.546149820Z 2025-06-22 09:01:43.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.013440
2025-06-22T09:01:43.711448992Z 2025-06-22 09:01:43.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001006
2025-06-22T09:01:44.215907966Z 2025-06-22 09:01:44.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000661
2025-06-22T09:01:44.657891922Z 2025-06-22 09:01:44.657 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 07C47F867D91096C2C891A9D5BA1BEDD09B096DE3FD0B84B08102111023DA251 submitted successfully
2025-06-22T09:01:44.712461431Z 2025-06-22 09:01:44.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001311
2025-06-22T09:01:45.631073344Z 2025-06-22 09:01:45.630 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 67E6D1F3481D77A7F8C9875E8DAADFEDB20024310B83C1D67AD0DFCD8BBA9E1F submitted successfully
2025-06-22T09:01:46.412447835Z 2025-06-22 09:01:46.412 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 412047CED56A7FC92A12C4F29DB61DFFDF876D647A563EDC48781AF00FA57543 submitted successfully
2025-06-22T09:01:46.492115009Z 2025-06-22 09:01:46.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.953989
2025-06-22T09:01:46.676918523Z 2025-06-22 09:01:46.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.010329
2025-06-22T09:01:47.053261250Z 2025-06-22 09:01:47.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001676
2025-06-22T09:01:47.441983364Z 2025-06-22 09:01:47.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001363
2025-06-22T09:01:47.640496748Z 2025-06-22 09:01:47.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001223
2025-06-22T09:01:49.482384351Z 2025-06-22 09:01:49.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.004699
2025-06-22T09:01:49.696878733Z 2025-06-22 09:01:49.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001697
2025-06-22T09:01:50.057512824Z 2025-06-22 09:01:50.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000755
2025-06-22T09:01:50.602806166Z 2025-06-22 09:01:50.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001041
2025-06-22T09:01:51.413809563Z 2025-06-22 09:01:51.413 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:01:51.414170455Z 2025-06-22 09:01:51.414 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:01:51.414567795Z 2025-06-22 09:01:51.414 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:01:51.415036069Z 2025-06-22 09:01:51.414 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:01:52.509732581Z 2025-06-22 09:01:52.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.029461
2025-06-22T09:01:53.797893189Z 2025-06-22 09:01:53.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.005522
2025-06-22T09:01:54.006530659Z 2025-06-22 09:01:54.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.162066
2025-06-22T09:01:54.192465978Z 2025-06-22 09:01:54.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002495
