2025-06-22T06:42:51.223791878Z 2025-06-22 06:42:51.223 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:42:51.223827245Z 	{'encoding': [3846, 3014, 3931, 1637, 1024, 3972, 383, 974, 931, 2573, 1357, 3068, 3909, 491, 2602, 3254, 3628, 1512, 2188, 1855, 3217, 1826, 3029, 629, 2530, 704, 2820, 4, 1219, 3998, 2685, 2674, 3248, 3253, 2232, 1480, 3182, 1281, 2772, 2796, 3893, 3755, 1554, 897, 291, 1458, 2866, 3515, 782, 1048, 1402, 219, 1378, 2022, 1644, 3828, 891, 3431, 1920, 2973, 1764, 1804, 980, 3049, 1040, 3182, 1157, 2573, 2225, 3138, 2732, 777, 1348, 2688, 3784, 3136, 2496, 2603, 152, 2184, 2103, 445, 2575, 1707, 70, 3932, 1899, 264, 3788, 1436, 2787, 2531, 2048, 1171, 1820, 1142, 769, 511, 3693, 3841, 1174, 457, 917, 2615, 778, 77, 2699, 2326, 274, 3346, 3109, 3322, 334, 218, 1138, 3140, 632, 673, 1807, 3589, 3169, 256, 2482, 3582, 3695, 2200, 3452, 363, 1671, 3492, 1013, 1505, 2245, 795, 2869, 1999, 150, 462, 3256, 1814]}
2025-06-22T06:42:51.223840600Z 2025-06-22 06:42:51.223 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:42:51.223845039Z 	{'hostname_prefix': 'AMG_TimeRoulette_G12T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:42:51.232589306Z 2025-06-22 06:42:51.232 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:42:51.232637817Z 2025-06-22 06:42:51.232 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:42:51.233314394Z 2025-06-22 06:42:51.233 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:42:51.233344862Z 2025-06-22 06:42:51.233 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:42:51.234728614Z 2025-06-22 06:42:51.234 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:43:11.235640921Z 2025-06-22 06:43:11.235 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:43:29.078727944Z 2025-06-22 06:43:29.078 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:43:31.236419170Z 2025-06-22 06:43:31.235 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:43:31.236473412Z 2025-06-22 06:43:31.236 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:43:50.199500395Z 2025-06-22 06:43:50.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.034582
2025-06-22T06:43:50.241903327Z 2025-06-22 06:43:50.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.122833
2025-06-22T06:43:50.282924079Z 2025-06-22 06:43:50.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.165077
2025-06-22T06:43:50.717208144Z 2025-06-22 06:43:50.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.597116
2025-06-22T06:43:50.979645112Z 2025-06-22 06:43:50.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.860538
2025-06-22T06:43:52.239135370Z 2025-06-22 06:43:52.238 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:43:52.239192628Z 2025-06-22 06:43:52.239 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:43:52.244769595Z 2025-06-22 06:43:52.244 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:43:52.260363100Z 2025-06-22 06:43:52.260 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:43:52.279347136Z 2025-06-22 06:43:52.278 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sahW3HMMWuyAw4QzRbqZK4c1R68ja and address rUcz7KfMhHcntM2gCBSMqsaywaiUtKgv5t
2025-06-22T06:43:52.305483561Z 2025-06-22 06:43:52.305 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssHF99EyRfKf3MHhGWBVWJPR4r6YW and address rKHG6Zr6wx9J33ehTP173gLqNh1GsrPwJB
2025-06-22T06:43:52.314404000Z 2025-06-22 06:43:52.314 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shVXy5NegNEy4LJ42uRqW2e3DawoT and address rw3NJMbGabUpToCzHhnYar5jkv5rmudnNS
2025-06-22T06:43:53.232402643Z 2025-06-22 06:43:53.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.921743
2025-06-22T06:43:53.917691282Z 2025-06-22 06:43:53.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.998878
2025-06-22T06:43:54.174451723Z 2025-06-22 06:43:54.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999890
2025-06-22T06:43:54.450485034Z 2025-06-22 06:43:54.450 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C4962D309CCCC7F2645E6F31A79A4A4C707FF4246AFC721FD67455B3D37D05C5 submitted successfully
2025-06-22T06:43:54.451738450Z 2025-06-22 06:43:54.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.063672
2025-06-22T06:43:54.497950953Z 2025-06-22 06:43:54.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.254182
2025-06-22T06:43:55.376021332Z 2025-06-22 06:43:55.375 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 338E03B79D5D27AE6C464826AAE30D48C6F3145BE375024144D38E1E8788CDFD submitted successfully
2025-06-22T06:43:56.140871552Z 2025-06-22 06:43:56.140 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8436407EE2DE2FD5322E8FEC094AB819F7353306339A0D088A9F3233D8E8DDC6 submitted successfully
2025-06-22T06:43:56.249132108Z 2025-06-22 06:43:56.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.039583
2025-06-22T06:43:56.754452629Z 2025-06-22 06:43:56.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001043
2025-06-22T06:43:56.978383329Z 2025-06-22 06:43:56.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000948
2025-06-22T06:43:57.164542720Z 2025-06-22 06:43:57.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.937149
2025-06-22T06:43:57.238573032Z 2025-06-22 06:43:57.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.711559
2025-06-22T06:43:59.216941867Z 2025-06-22 06:43:59.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.964882
2025-06-22T06:44:01.142466637Z 2025-06-22 06:44:01.141 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:44:01.143385010Z 2025-06-22 06:44:01.143 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:44:01.144527266Z 2025-06-22 06:44:01.144 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:44:01.145347976Z 2025-06-22 06:44:01.145 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:44:02.188151731Z 2025-06-22 06:44:02.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.979574
2025-06-22T06:44:03.912156437Z 2025-06-22 06:44:03.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:07.003443
2025-06-22T06:44:04.190491860Z 2025-06-22 06:44:04.190 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9C9AF63223B705F61E8AF075360A2284B010920DDB213D3E1A715425BCDDE802 submitted successfully
2025-06-22T06:44:04.239434475Z 2025-06-22 06:44:04.239 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CB45D4618E07A3FA20DEA0F3C5CB6296F892BADE51E9180B2589863C8E3B99AE submitted successfully
2025-06-22T06:44:04.256494398Z 2025-06-22 06:44:04.256 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2F53F735EEB51C86572FC4AF0B1F2D8871AA81A68FF07565F81C0DACC6E08CE8 submitted successfully
