2025-06-22T09:53:31.681455709Z 2025-06-22 09:53:31.680 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:53:31.681546811Z 	{'encoding': [2836, 3536, 387, 3516, 2436, 3630, 1934, 651, 3405, 1670, 2833, 3527, 2356, 758, 2028, 3971, 2906, 3255, 2036, 2141, 899, 1915, 3411, 581, 2875, 703, 1016, 3746, 3519, 860, 466, 278, 2299, 3310, 1057, 3602, 3360, 3474, 3380, 1938, 2376, 459, 1583, 3745, 2349, 2914, 2412, 781, 1528, 2991, 2187, 3219, 2804, 677, 2791, 1095, 1348, 1355, 3097, 579, 1927, 788, 451, 2418, 2176, 739, 337, 423, 3946, 2180, 2179, 432, 1050, 1439, 3868, 2839, 2657, 1777, 809, 2101, 2710, 29, 3433, 3094, 3321, 341, 16, 3724, 2321, 3158, 3174, 34, 3135, 2024, 1245, 1990, 2343, 1167, 3871, 1255, 3860, 3290, 297, 3964, 3973, 2964, 1506, 607, 1866, 2999, 3724, 3567, 789, 2744, 676, 2194, 1161, 3687, 518, 1940, 3473, 3686, 1694, 3020, 2403, 255, 1987, 79, 2183, 2133, 1058, 3483, 2822, 28, 3383, 2809, 3586, 2627, 3756, 1333]}
2025-06-22T09:53:31.681563192Z 2025-06-22 09:53:31.681 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:53:31.681572330Z 	{'hostname_prefix': 'AMG_TimeRoulette_G37T2R1', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:53:31.690316294Z 2025-06-22 09:53:31.690 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:53:31.690356880Z 2025-06-22 09:53:31.690 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:53:31.691066239Z 2025-06-22 09:53:31.690 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:53:31.691089263Z 2025-06-22 09:53:31.690 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:53:31.692609462Z 2025-06-22 09:53:31.692 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:53:51.693385308Z 2025-06-22 09:53:51.692 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:53:56.506052069Z 2025-06-22 09:53:56.505 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:53:56.693944943Z 2025-06-22 09:53:56.693 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:53:56.694083705Z 2025-06-22 09:53:56.693 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:54:20.107552261Z 2025-06-22 09:54:20.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.551707
2025-06-22T09:54:20.321997713Z 2025-06-22 09:54:20.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.766994
2025-06-22T09:54:20.675627283Z 2025-06-22 09:54:20.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.129686
2025-06-22T09:54:20.779729182Z 2025-06-22 09:54:20.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.224420
2025-06-22T09:54:20.945506391Z 2025-06-22 09:54:20.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.395366
2025-06-22T09:54:22.697488480Z 2025-06-22 09:54:22.696 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:54:22.697616101Z 2025-06-22 09:54:22.697 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:54:22.703415009Z 2025-06-22 09:54:22.703 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:54:22.714126589Z 2025-06-22 09:54:22.713 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
