2025-06-21T19:21:28.989110530Z 2025-06-21 19:21:28.987 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:21:28.989143923Z 	{'encoding': [3162, 515, 1363, 1552, 2239, 3622, 2764, 1628, 3256, 2389, 842, 298, 2233, 3648, 528, 332, 2636, 958, 414, 2733, 547, 2516, 1557, 1545, 3589, 689, 3919, 3954, 3268, 641, 674, 667, 3369, 2582, 3436, 1393, 1801, 323, 2087, 1807, 2061, 1066, 375, 2159, 1940, 2192, 2582, 761, 588, 2984, 98, 2978, 3882, 980, 325, 2668, 1302, 1083, 371, 2190, 3896, 807, 1139, 2632, 880, 1470, 3380, 1607, 641, 0, 1403, 2419, 1159, 3698, 2075, 3353, 111, 106, 3830, 3501, 1471, 969, 24, 3731, 1826, 488, 3581, 450, 3911, 3807, 505, 1292, 2317, 3430, 3587, 762, 3195, 3377, 1654, 686, 1189, 2402, 1984, 2055, 975, 2574, 3869, 1430, 1116, 108, 1555, 1369, 224, 2657, 3450, 1774, 2418, 816, 1637, 2299, 106, 3225, 2243, 364, 68, 2508, 2122, 2959, 3800, 1897, 684, 2600, 1895, 2518, 589, 3466, 3761, 2297, 90, 2756]}
2025-06-21T19:21:28.989149764Z 2025-06-21 19:21:28.988 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:21:28.989154242Z 	{'hostname_prefix': 'AMG_ProposalElitism_G37T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:21:29.004570687Z 2025-06-21 19:21:29.004 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:21:29.004643855Z 2025-06-21 19:21:29.004 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:21:29.005492296Z 2025-06-21 19:21:29.005 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:21:29.005610810Z 2025-06-21 19:21:29.005 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:21:29.007311261Z 2025-06-21 19:21:29.007 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:21:49.008147984Z 2025-06-21 19:21:49.007 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:21:49.739611203Z 2025-06-21 19:21:49.739 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:21:54.008597439Z 2025-06-21 19:21:54.008 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:21:54.008786917Z 2025-06-21 19:21:54.008 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:22:10.171076844Z 2025-06-21 19:22:10.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.382510
2025-06-21T19:22:10.220842887Z 2025-06-21 19:22:10.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.440411
2025-06-21T19:22:10.751893337Z 2025-06-21 19:22:10.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.936829
2025-06-21T19:22:10.928019986Z 2025-06-21 19:22:10.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.111535
2025-06-21T19:22:10.996753378Z 2025-06-21 19:22:10.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.214200
2025-06-21T19:22:12.011458678Z 2025-06-21 19:22:12.010 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:22:12.011615594Z 2025-06-21 19:22:12.011 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:22:12.017488942Z 2025-06-21 19:22:12.017 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:22:12.033400863Z 2025-06-21 19:22:12.033 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
