2025-06-22T04:55:33.829760229Z 2025-06-22 04:55:33.827 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T04:55:33.829802209Z 	{'encoding': [2825, 2191, 479, 313, 1028, 2943, 2904, 3937, 3442, 1249, 1857, 1335, 205, 1390, 2324, 769, 3509, 295, 1950, 2251, 3924, 977, 42, 1179, 3103, 3472, 3117, 1578, 352, 3950, 2077, 2866, 3964, 124, 946, 3734, 49, 2004, 2256, 2071, 2574, 3733, 1201, 374, 3155, 2049, 2890, 599, 365, 1841, 610, 2630, 1273, 833, 440, 3551, 1653, 2963, 2929, 272, 1733, 1502, 1664, 3541, 2526, 3358, 1999, 1394, 2168, 3619, 1790, 352, 1029, 3086, 1928, 3469, 1792, 1480, 2086, 3540, 741, 1434, 1808, 566, 2182, 2954, 3341, 30, 2541, 2597, 2504, 594, 1623, 2518, 3547, 2143, 3537, 3437, 3555, 3528, 1549, 3642, 3714, 1926, 878, 3363, 949, 2726, 3756, 2464, 1246, 2804, 120, 127, 2402, 3115, 2590, 2292, 1638, 14, 988, 2500, 3921, 3046, 3932, 345, 3348, 1670, 2285, 3202, 660, 2634, 2226, 1042, 2567, 1147, 640, 1104, 3059, 1803]}
2025-06-22T04:55:33.829808250Z 2025-06-22 04:55:33.828 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T04:55:33.829812699Z 	{'hostname_prefix': 'AMG_TimeRoulette_G1T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T04:55:33.842142147Z 2025-06-22 04:55:33.841 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T04:55:33.842291770Z 2025-06-22 04:55:33.842 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T04:55:33.843201391Z 2025-06-22 04:55:33.843 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T04:55:33.843334934Z 2025-06-22 04:55:33.843 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T04:55:33.845103901Z 2025-06-22 04:55:33.844 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T04:55:46.478980108Z 2025-06-22 04:55:46.478 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T04:55:53.845997202Z 2025-06-22 04:55:53.845 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T04:55:53.846029914Z 2025-06-22 04:55:53.845 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T04:55:53.846113893Z 2025-06-22 04:55:53.845 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T04:56:10.323317301Z 2025-06-22 04:56:10.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.799828
2025-06-22T04:56:10.431999246Z 2025-06-22 04:56:10.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.913137
2025-06-22T04:56:10.695673743Z 2025-06-22 04:56:10.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.175639
2025-06-22T04:56:10.758253407Z 2025-06-22 04:56:10.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.218285
2025-06-22T04:56:11.054959967Z 2025-06-22 04:56:11.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.511901
2025-06-22T04:56:12.848844880Z 2025-06-22 04:56:12.848 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T04:56:12.848950910Z 2025-06-22 04:56:12.848 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T04:56:12.854611539Z 2025-06-22 04:56:12.854 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T04:56:12.870410369Z 2025-06-22 04:56:12.870 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T04:56:12.889589103Z 2025-06-22 04:56:12.889 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssVHpbzuoZTgTUGuRRevXXEfpGCxD and address rsQueJxwNUK55ASjynJdkPb5oveQLE14wd
2025-06-22T04:56:12.919144399Z 2025-06-22 04:56:12.918 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shK2xzeUeKMh8UZo7vybfVhkDYqDy and address rNKeR1FVVLdsiMnKm1Q9MeUDT5eo5xSK71
2025-06-22T04:56:12.939027616Z 2025-06-22 04:56:12.938 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssQtZLUCyEkAstLPN2wmFuvaSgY56 and address rsv9FKHE2Hft3fGYvKN4UXEVGNBhskdwSG
2025-06-22T04:56:13.316127016Z 2025-06-22 04:56:13.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000091
2025-06-22T04:56:13.431267259Z 2025-06-22 04:56:13.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000622
2025-06-22T04:56:13.743874467Z 2025-06-22 04:56:13.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.984841
2025-06-22T04:56:14.203565701Z 2025-06-22 04:56:14.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002806
2025-06-22T04:56:14.882614663Z 2025-06-22 04:56:14.882 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D89947F5D2858B2B4ED74F98C7CC3E881732BDD34D1209F2985BCFCAEE57A117 submitted successfully
2025-06-22T04:56:14.883829602Z 2025-06-22 04:56:14.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000226
2025-06-22T04:56:15.867453742Z 2025-06-22 04:56:15.867 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 870CA30F56F81BB6592199F09F8FE0181DBBFCCB80C3FDA2586ABA9BE5C989CD submitted successfully
2025-06-22T04:56:16.316922802Z 2025-06-22 04:56:16.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000691
2025-06-22T04:56:16.518186007Z 2025-06-22 04:56:16.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000914
2025-06-22T04:56:16.669195108Z 2025-06-22 04:56:16.668 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 57A235CBB6F249CA18F82DA436926420903B6B3248DB84B1AD9014DB1104948F submitted successfully
2025-06-22T04:56:17.033313164Z 2025-06-22 04:56:17.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.999440
2025-06-22T04:56:17.699835940Z 2025-06-22 04:56:17.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002132
2025-06-22T04:56:17.762978868Z 2025-06-22 04:56:17.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.020043
2025-06-22T04:56:19.362143747Z 2025-06-22 04:56:19.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002433
2025-06-22T04:56:19.459493208Z 2025-06-22 04:56:19.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002018
2025-06-22T04:56:20.051759435Z 2025-06-22 04:56:20.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001010
2025-06-22T04:56:20.737741788Z 2025-06-22 04:56:20.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001149
2025-06-22T04:56:21.670668141Z 2025-06-22 04:56:21.670 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T04:56:21.671148419Z 2025-06-22 04:56:21.670 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T04:56:21.671590165Z 2025-06-22 04:56:21.671 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
