2025-06-21T21:10:36.046264522Z 2025-06-21 21:10:36.045 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:10:36.046332430Z 	{'encoding': [1461, 1623, 309, 3046, 3928, 3638, 1512, 790, 1209, 2292, 2914, 1753, 2900, 3687, 1861, 1269, 2715, 3522, 3040, 3700, 3299, 2837, 3295, 3832, 372, 2040, 2438, 1976, 3087, 2217, 1354, 3458, 546, 2281, 2227, 916, 3945, 3088, 2472, 2657, 212, 3823, 2816, 2372, 2869, 3738, 1203, 2031, 1839, 1601, 2476, 3005, 1615, 2616, 1256, 3619, 2666, 668, 3985, 1697, 3937, 2746, 692, 1756, 2417, 1083, 1931, 729, 1618, 2933, 3755, 2807, 2017, 2407, 550, 2262, 2392, 2827, 2524, 3267, 2746, 3206, 276, 1332, 2317, 523, 2636, 3394, 1070, 2329, 2708, 3150, 1042, 440, 2252, 1236, 2054, 2909, 2836, 2747, 3416, 2008, 1330, 1304, 2141, 383, 3971, 1387, 794, 1463, 1884, 3620, 3171, 1525, 3233, 1645, 3944, 3802, 2866, 1270, 2503, 2896, 1314, 1601, 518, 3285, 1592, 2977, 3315, 2469, 1876, 3397, 46, 59, 1581, 2007, 2779, 2738, 1003, 1065]}
2025-06-21T21:10:36.046346226Z 2025-06-21 21:10:36.046 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:10:36.046355443Z 	{'hostname_prefix': 'AMG_TimeTournament_G1T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:10:36.055321485Z 2025-06-21 21:10:36.055 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:10:36.055349057Z 2025-06-21 21:10:36.055 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:10:36.056147193Z 2025-06-21 21:10:36.055 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:10:36.056169685Z 2025-06-21 21:10:36.056 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:10:36.058128322Z 2025-06-21 21:10:36.057 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:10:51.753221872Z 2025-06-21 21:10:51.752 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T21:10:56.058907004Z 2025-06-21 21:10:56.058 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:10:56.069910260Z 2025-06-21 21:10:56.058 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:10:56.069938813Z 2025-06-21 21:10:56.058 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:11:10.186905958Z 2025-06-21 21:11:10.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.367968
2025-06-21T21:11:10.230622642Z 2025-06-21 21:11:10.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.436141
2025-06-21T21:11:10.918370431Z 2025-06-21 21:11:10.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.125537
2025-06-21T21:11:11.039321787Z 2025-06-21 21:11:11.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.223240
2025-06-21T21:11:11.118331838Z 2025-06-21 21:11:11.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.287693
2025-06-21T21:11:12.061417943Z 2025-06-21 21:11:12.060 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:11:12.061460243Z 2025-06-21 21:11:12.061 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:11:12.072592903Z 2025-06-21 21:11:12.072 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:11:12.083502572Z 2025-06-21 21:11:12.083 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:11:12.115949457Z 2025-06-21 21:11:12.115 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed saBS16nyoU9ZWGa5cjvRcRmycWTnz and address raHQmxFyFRm816r3TJ7HGb5EV4iHmEkP1n
