2025-06-22T06:56:19.163690322Z 2025-06-22 06:56:19.163 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:56:19.163739906Z 	{'encoding': [2086, 2449, 2118, 1456, 2922, 1648, 1903, 1891, 55, 2357, 2895, 904, 2987, 1790, 1793, 2581, 2703, 3381, 3164, 2951, 1127, 575, 366, 1684, 1903, 1082, 1639, 1448, 1045, 997, 1883, 3790, 840, 3858, 997, 3133, 922, 297, 65, 50, 1768, 1557, 3990, 3810, 1003, 3151, 733, 287, 3149, 126, 2385, 1195, 357, 1507, 1262, 3648, 2787, 2794, 2106, 1839, 2268, 2362, 3145, 2605, 3417, 1984, 1981, 3741, 1896, 3439, 3200, 3659, 2825, 212, 2240, 1251, 2169, 3976, 3161, 2470, 3376, 290, 1026, 506, 2774, 3742, 3598, 3983, 3862, 55, 2907, 762, 3828, 902, 1280, 1655, 880, 870, 3110, 261, 2274, 2694, 1288, 1378, 376, 876, 1846, 1922, 2815, 3563, 2753, 158, 3099, 35, 1256, 938, 564, 89, 3822, 3059, 1080, 1674, 3102, 2846, 284, 1608, 2441, 3175, 2849, 1826, 1011, 249, 1436, 2480, 3421, 331, 3588, 449, 3181, 472]}
2025-06-22T06:56:19.163779711Z 2025-06-22 06:56:19.163 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:56:19.163797073Z 	{'hostname_prefix': 'AMG_ProposalTournament_G18T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:56:19.171989122Z 2025-06-22 06:56:19.171 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:56:19.172071457Z 2025-06-22 06:56:19.171 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:56:19.172744197Z 2025-06-22 06:56:19.172 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:56:19.172813597Z 2025-06-22 06:56:19.172 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:56:19.174025103Z 2025-06-22 06:56:19.173 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:56:39.174703903Z 2025-06-22 06:56:39.174 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:56:42.119972663Z 2025-06-22 06:56:42.119 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:56:44.175283892Z 2025-06-22 06:56:44.174 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:56:44.175399500Z 2025-06-22 06:56:44.175 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:57:00.126306261Z 2025-06-22 06:57:00.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.956599
2025-06-22T06:57:00.165794125Z 2025-06-22 06:57:00.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.007298
2025-06-22T06:57:00.248883777Z 2025-06-22 06:57:00.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.050771
2025-06-22T06:57:00.418112003Z 2025-06-22 06:57:00.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.220484
2025-06-22T06:57:00.954209167Z 2025-06-22 06:57:00.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.747946
2025-06-22T06:57:02.177553428Z 2025-06-22 06:57:02.177 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:57:02.177773754Z 2025-06-22 06:57:02.177 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:57:02.183435528Z 2025-06-22 06:57:02.183 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:57:02.204318784Z 2025-06-22 06:57:02.204 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:57:02.239460137Z 2025-06-22 06:57:02.239 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snbXN4axBqHk8K6gWU4AitT91pnhA and address rHh3gwt1BHmCM9h7u4umAWChTJc25nZjRk
2025-06-22T06:57:02.255033734Z 2025-06-22 06:57:02.240 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssRPznQRSvvYWRXsUXKueQow7Rj3H and address rU8qR7pRcgjJ7ua1o18aWoHcU7i1Sj1GcW
2025-06-22T06:57:02.255155935Z 2025-06-22 06:57:02.254 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shShVvA6vV3xfCqjzc4DH6TbgJfa2 and address r9TLQ5twd4uv3RmJC2aNvf45MhzJf2uHzm
2025-06-22T06:57:03.197274878Z 2025-06-22 06:57:03.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.993978
2025-06-22T06:57:03.454386853Z 2025-06-22 06:57:03.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999048
2025-06-22T06:57:03.867395086Z 2025-06-22 06:57:03.867 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CFF1E2F8A02F090FA045AF877CBBFCC3690B3A4B545AB3BE3EB21413830CE064 submitted successfully
2025-06-22T06:57:03.969661935Z 2025-06-22 06:57:03.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999602
2025-06-22T06:57:04.119215705Z 2025-06-22 06:57:04.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001899
2025-06-22T06:57:04.254853997Z 2025-06-22 06:57:04.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.998924
2025-06-22T06:57:04.834591761Z 2025-06-22 06:57:04.834 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FA867F03DF169A861D4EABCDDABD016483D474454C67D50B35F55F4E459AF476 submitted successfully
2025-06-22T06:57:05.578988819Z 2025-06-22 06:57:05.578 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 618D68614D4C30CA947AFEAC42999A61FEDB90049A1227867E8CDE45C97CF4AA submitted successfully
2025-06-22T06:57:06.944668216Z 2025-06-22 06:57:06.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.008568
2025-06-22T06:57:07.165888542Z 2025-06-22 06:57:07.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001655
2025-06-22T06:57:07.217417237Z 2025-06-22 06:57:07.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001808
2025-06-22T06:57:07.382911347Z 2025-06-22 06:57:07.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.003165
2025-06-22T06:57:08.145471389Z 2025-06-22 06:57:08.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001892
2025-06-22T06:57:09.940370729Z 2025-06-22 06:57:09.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000350
2025-06-22T06:57:10.210738617Z 2025-06-22 06:57:10.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.999915
2025-06-22T06:57:10.382935534Z 2025-06-22 06:57:10.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.999891
2025-06-22T06:57:10.580054460Z 2025-06-22 06:57:10.579 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:57:10.580465275Z 2025-06-22 06:57:10.580 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:57:10.580809876Z 2025-06-22 06:57:10.580 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:57:10.581611158Z 2025-06-22 06:57:10.581 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:57:11.145522145Z 2025-06-22 06:57:11.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000057
