2025-06-21T22:51:27.097061267Z 2025-06-21 22:51:27.096 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:51:27.097129136Z 	{'encoding': [366, 1935, 1292, 3362, 1412, 2524, 3700, 3572, 3649, 2133, 523, 309, 590, 3389, 2551, 2771, 877, 2859, 323, 2246, 2233, 315, 264, 294, 3002, 3059, 102, 819, 1239, 2998, 873, 676, 127, 1748, 3366, 994, 3212, 1405, 1366, 1595, 3955, 2842, 237, 3151, 2189, 1195, 1, 2292, 2783, 3560, 2594, 1338, 2370, 70, 407, 540, 959, 562, 380, 1302, 1898, 3340, 2704, 2418, 3251, 1607, 3318, 25, 2261, 3574, 268, 3224, 1989, 1097, 2118, 1033, 1597, 1412, 2705, 2715, 3708, 2570, 2972, 1738, 2489, 3205, 2669, 2278, 1784, 3276, 848, 1925, 148, 3532, 3670, 3048, 1241, 1535, 2436, 1067, 2920, 2034, 1398, 3027, 2008, 1100, 3810, 317, 3180, 1930, 3491, 835, 2563, 895, 903, 257, 1722, 3183, 3017, 3641, 1603, 1663, 1855, 1768, 718, 997, 1306, 3931, 2609, 2912, 2358, 695, 3889, 2259, 1969, 2338, 3388, 885, 1552, 3155]}
2025-06-21T22:51:27.097142862Z 2025-06-21 22:51:27.096 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T22:51:27.097152390Z 	{'hostname_prefix': 'AMG_Random_G14T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T22:51:27.105555194Z 2025-06-21 22:51:27.105 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:51:27.105587725Z 2025-06-21 22:51:27.105 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:51:27.106306542Z 2025-06-21 22:51:27.106 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T22:51:27.106330397Z 2025-06-21 22:51:27.106 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T22:51:27.107912784Z 2025-06-21 22:51:27.107 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T22:51:47.108605305Z 2025-06-21 22:51:47.108 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T22:51:51.908753761Z 2025-06-21 22:51:51.908 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T22:51:52.109050153Z 2025-06-21 22:51:52.108 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T22:51:52.109150122Z 2025-06-21 22:51:52.108 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T22:52:10.114055375Z 2025-06-21 22:52:10.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.112769
2025-06-21T22:52:10.467045107Z 2025-06-21 22:52:10.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.482113
2025-06-21T22:52:10.507017151Z 2025-06-21 22:52:10.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.559541
2025-06-21T22:52:10.611781857Z 2025-06-21 22:52:10.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.662869
2025-06-21T22:52:10.800519437Z 2025-06-21 22:52:10.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.852510
2025-06-21T22:52:12.112732967Z 2025-06-21 22:52:12.112 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T22:52:12.112800545Z 2025-06-21 22:52:12.112 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T22:52:12.118344091Z 2025-06-21 22:52:12.118 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T22:52:12.133984278Z 2025-06-21 22:52:12.133 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T22:52:12.157637834Z 2025-06-21 22:52:12.157 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssTaUB6EAazz5h8jArnfTe3V9yRco and address rHXWK2tFzHPmUJ5idt51JnQEZRHiyTfFFx
2025-06-21T22:52:12.171408051Z 2025-06-21 22:52:12.165 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss7MMZCrbRNedui3W9GVZ9cNF7ekm and address rPgqprzLFgT49ub96VUkxTgzD9Tfxj7xvD
2025-06-21T22:52:12.186038952Z 2025-06-21 22:52:12.185 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shBQzQx7GmBUi7t59syvx28hewVwd and address r3Lnz2KintoeGZ6FAWERGjXp662j19S3na
2025-06-21T22:52:13.610444530Z 2025-06-21 22:52:13.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000745
2025-06-21T22:52:13.820837102Z 2025-06-21 22:52:13.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.040908
2025-06-21T22:52:14.050336054Z 2025-06-21 22:52:14.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.061629
2025-06-21T22:52:14.233934762Z 2025-06-21 22:52:14.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.030226
2025-06-21T22:52:14.259160656Z 2025-06-21 22:52:14.258 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 78E0DCFCE14CD8F9B5DEABFC394AC06BBB126BAB18D7EAE7631EFB9846A509AD submitted successfully
2025-06-21T22:52:14.451907695Z 2025-06-21 22:52:14.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.940884
2025-06-21T22:52:15.212335193Z 2025-06-21 22:52:15.211 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 57C47476CA0D42164DB2F44E235A5C776C307FD9C4F45AB609D17879A1ADF696 submitted successfully
2025-06-21T22:52:15.954898064Z 2025-06-21 22:52:15.954 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E2FA6FE902FA6EDBAB50DD296F24D1315F6FE1F383ECD8E56807BB0E58CC7102 submitted successfully
2025-06-21T22:52:17.626856608Z 2025-06-21 22:52:17.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.960282
2025-06-21T22:52:17.830203007Z 2025-06-21 22:52:17.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.941503
2025-06-21T22:52:18.431712753Z 2025-06-21 22:52:18.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:05.001175
2025-06-21T22:52:18.510759646Z 2025-06-21 22:52:18.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.023808
2025-06-21T22:52:19.060961316Z 2025-06-21 22:52:19.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.972199
2025-06-21T22:52:20.955841855Z 2025-06-21 22:52:20.955 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:52:20.956410208Z 2025-06-21 22:52:20.956 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:52:20.956787610Z 2025-06-21 22:52:20.956 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:52:20.957120669Z 2025-06-21 22:52:20.956 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:52:21.432298661Z 2025-06-21 22:52:21.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001758
2025-06-21T22:52:22.493703325Z 2025-06-21 22:52:22.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.988559
2025-06-21T22:52:23.383457498Z 2025-06-21 22:52:23.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.068266
2025-06-21T22:52:23.851375243Z 2025-06-21 22:52:23.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.002425
2025-06-21T22:52:24.228750973Z 2025-06-21 22:52:24.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.088622
2025-06-21T22:52:24.417705653Z 2025-06-21 22:52:24.417 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3F9CFAAA6E0CEF3ABF4F223929DC33DB7DE2B5513DD95687700879D1F1FBAD8F submitted successfully
2025-06-21T22:52:24.427975331Z 2025-06-21 22:52:24.427 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FF04FA661ED3CE38C7376BF13761662C337E32C1340C0AD850444AFE1A3A93F5 submitted successfully
2025-06-21T22:52:24.440140898Z 2025-06-21 22:52:24.439 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BA213CDC390236262DD3B888D8F12A4B1B3D786FCDE36E3682C46DA9D75721DF submitted successfully
2025-06-21T22:52:24.440691057Z 2025-06-21 22:52:24.440 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 766A03461D81E85C1880595156616A98EF7DA760E751148D76BD21593DD495C0 submitted successfully
2025-06-21T22:52:26.438325584Z 2025-06-21 22:52:26.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.003394
