2025-06-21T20:57:43.256233391Z 2025-06-21 20:57:43.255 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:57:43.256315656Z 	{'encoding': [2401, 1294, 2264, 1422, 1367, 375, 2596, 2636, 3834, 1116, 315, 2777, 928, 2726, 3307, 2171, 1465, 1704, 1375, 2298, 3139, 3155, 1925, 2339, 1483, 2322, 2546, 967, 3635, 3317, 3652, 1374, 3080, 1737, 3187, 1414, 3399, 3649, 440, 2663, 1757, 3903, 2120, 1775, 854, 871, 32, 1395, 2266, 1671, 1745, 1812, 936, 3168, 68, 46, 3604, 1483, 1931, 3292, 3106, 482, 848, 3341, 2962, 2336, 3969, 3358, 1855, 2251, 958, 2681, 1847, 3265, 705, 208, 1515, 3743, 238, 1285, 1416, 2765, 1135, 893, 589, 2188, 2440, 3550, 3718, 3767, 500, 2343, 1720, 1016, 2501, 386, 3509, 2268, 3540, 1460, 3115, 2305, 1116, 2413, 2274, 2450, 1095, 3872, 3832, 2610, 2099, 3751, 3566, 1148, 2433, 1103, 3082, 1929, 3063, 3232, 853, 3766, 345, 2234, 1249, 3903, 3679, 1511, 992, 2292, 69, 3540, 2359, 2214, 2635, 1533, 3294, 3272, 2332, 1575]}
2025-06-21T20:57:43.256328721Z 2025-06-21 20:57:43.256 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:57:43.256338078Z 	{'hostname_prefix': 'AMG_ProposalElitism_G46T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:57:43.264978130Z 2025-06-21 20:57:43.264 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:57:43.265017885Z 2025-06-21 20:57:43.264 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:57:43.265844796Z 2025-06-21 20:57:43.265 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:57:43.265872338Z 2025-06-21 20:57:43.265 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:57:43.267358965Z 2025-06-21 20:57:43.267 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:58:03.268197802Z 2025-06-21 20:58:03.267 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:58:14.413672898Z 2025-06-21 20:58:14.413 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:58:18.268993796Z 2025-06-21 20:58:18.268 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:58:18.269079598Z 2025-06-21 20:58:18.268 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:58:40.278804685Z 2025-06-21 20:58:40.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.779333
2025-06-21T20:58:40.353024440Z 2025-06-21 20:58:40.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.866438
2025-06-21T20:58:40.468974705Z 2025-06-21 20:58:40.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.993080
2025-06-21T20:58:40.572207302Z 2025-06-21 20:58:40.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.090078
2025-06-21T20:58:40.631389919Z 2025-06-21 20:58:40.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.159449
2025-06-21T20:58:42.272891106Z 2025-06-21 20:58:42.272 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:58:42.273019017Z 2025-06-21 20:58:42.272 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
