2025-06-22T08:16:13.651141555Z 2025-06-22 08:16:13.650 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:16:13.651202730Z 	{'encoding': [1562, 1229, 834, 3266, 2337, 1550, 831, 1248, 1789, 1211, 2648, 2745, 239, 1060, 2826, 2203, 2801, 1949, 1242, 491, 2237, 656, 2227, 3825, 2762, 1016, 2830, 2671, 98, 378, 3052, 751, 1718, 2061, 3836, 3214, 574, 1608, 3470, 3668, 3533, 871, 3350, 3188, 3757, 232, 2455, 1979, 1331, 1752, 3320, 2794, 3497, 2717, 3183, 2837, 1202, 2010, 2111, 1391, 865, 3484, 627, 2685, 2034, 3545, 697, 1556, 2479, 1656, 3329, 1926, 3829, 2964, 1763, 719, 1934, 2652, 144, 777, 547, 3412, 429, 3639, 1990, 1387, 2503, 2529, 286, 3228, 471, 2341, 3782, 3285, 3141, 3101, 3173, 1913, 3794, 3621, 18, 2826, 1302, 752, 3215, 2542, 3081, 589, 2135, 3217, 1967, 2910, 3299, 1062, 979, 1013, 2370, 3982, 2559, 3469, 1105, 732, 1723, 1692, 3204, 2192, 354, 3226, 413, 3516, 3267, 1672, 353, 3591, 2669, 1724, 520, 2774, 3704, 2911]}
2025-06-22T08:16:13.651238738Z 2025-06-22 08:16:13.651 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:16:13.651251722Z 	{'hostname_prefix': 'AMG_ProposalTournament_G26T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:16:13.659907175Z 2025-06-22 08:16:13.659 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:16:13.659940638Z 2025-06-22 08:16:13.659 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:16:13.660654452Z 2025-06-22 08:16:13.660 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:16:13.660723643Z 2025-06-22 08:16:13.660 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:16:13.661903435Z 2025-06-22 08:16:13.661 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:16:33.662557343Z 2025-06-22 08:16:33.662 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:16:42.696435063Z 2025-06-22 08:16:42.693 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:16:43.663077273Z 2025-06-22 08:16:43.662 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:16:43.663114493Z 2025-06-22 08:16:43.662 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:17:00.084976271Z 2025-06-22 08:17:00.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.316557
2025-06-22T08:17:00.138154399Z 2025-06-22 08:17:00.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.392608
2025-06-22T08:17:00.178598628Z 2025-06-22 08:17:00.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.445887
2025-06-22T08:17:00.430972984Z 2025-06-22 08:17:00.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.694126
2025-06-22T08:17:00.943893351Z 2025-06-22 08:17:00.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.173387
2025-06-22T08:17:02.665686442Z 2025-06-22 08:17:02.665 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:17:02.665860189Z 2025-06-22 08:17:02.665 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:17:02.671561260Z 2025-06-22 08:17:02.671 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:17:02.682250616Z 2025-06-22 08:17:02.681 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:17:02.721177528Z 2025-06-22 08:17:02.720 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh8E7xgB3ZG6yU2PJDHXCXAzeAdVg and address rBbKdZQnmFkB7DWfhoVu68NgJxvyFpMYog
2025-06-22T08:17:02.724714541Z 2025-06-22 08:17:02.724 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snBXK7oc3WkrakpHs5trdrm9CwUGy and address rGKNgKi2Cn7cAr1wZ4poN7kaZc5J1bRBmg
2025-06-22T08:17:02.739024168Z 2025-06-22 08:17:02.738 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shycNby1WCVjXuwHjrAnmS4M8Lp4t and address rMP1N3dnJt8n8ZVvvZioJSgEc1YevPBmiV
2025-06-22T08:17:03.066419274Z 2025-06-22 08:17:03.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.939570
2025-06-22T08:17:03.117334590Z 2025-06-22 08:17:03.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.936842
2025-06-22T08:17:03.430049432Z 2025-06-22 08:17:03.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001957
2025-06-22T08:17:04.089231361Z 2025-06-22 08:17:04.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.020310
2025-06-22T08:17:04.294505645Z 2025-06-22 08:17:04.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.082454
2025-06-22T08:17:04.605246852Z 2025-06-22 08:17:04.604 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 61B3CB18FD81B67861DB39E15AE5E5CA81DD9F5005C64DF66AD3E654BDEBA322 submitted successfully
2025-06-22T08:17:05.578345557Z 2025-06-22 08:17:05.578 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 59F5019CE69C2C84A9F85C407986D9CEC74D027F4001741E6DFB3B7FA095BEC5 submitted successfully
2025-06-22T08:17:06.305219378Z 2025-06-22 08:17:06.304 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2BC22432AE60CC5AE5D4C5A4A4284E57B44A0873F250F75AF44D03029DE8273D submitted successfully
2025-06-22T08:17:06.532124594Z 2025-06-22 08:17:06.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000355
2025-06-22T08:17:06.908659330Z 2025-06-22 08:17:06.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.980766
2025-06-22T08:17:07.067119947Z 2025-06-22 08:17:07.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001859
2025-06-22T08:17:07.155729645Z 2025-06-22 08:17:07.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000737
2025-06-22T08:17:08.087287429Z 2025-06-22 08:17:08.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.920173
2025-06-22T08:17:11.307217691Z 2025-06-22 08:17:11.306 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:17:11.307860743Z 2025-06-22 08:17:11.307 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:17:11.308467907Z 2025-06-22 08:17:11.308 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:17:11.308987375Z 2025-06-22 08:17:11.308 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:17:11.954678844Z 2025-06-22 08:17:11.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.005903
