2025-06-21T22:44:35.216303128Z 2025-06-21 22:44:35.215 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:44:35.216352722Z 	{'encoding': [366, 2846, 3323, 414, 3525, 984, 1875, 2019, 3191, 1760, 2316, 3062, 3023, 2095, 373, 2800, 910, 3390, 3051, 439, 2691, 3894, 2634, 1352, 2601, 2872, 2217, 2507, 1705, 425, 1274, 2183, 2419, 2183, 790, 1269, 2572, 2059, 31, 1468, 1829, 3189, 1242, 1292, 1154, 1658, 579, 1100, 1105, 1591, 2117, 3965, 1346, 2521, 3129, 3396, 1121, 1014, 2455, 1038, 379, 1991, 2609, 7, 393, 1525, 2671, 2749, 2733, 25, 3508, 1088, 558, 2477, 34, 2014, 1543, 2197, 2779, 3612, 746, 756, 1313, 1968, 1013, 247, 3161, 2526, 608, 2997, 721, 3959, 2549, 2036, 2210, 86, 261, 2768, 1076, 2166, 812, 385, 1159, 1395, 3223, 946, 528, 994, 2810, 415, 729, 454, 480, 1974, 654, 1543, 1940, 1872, 1703, 677, 905, 2740, 2404, 3256, 747, 2210, 3586, 89, 616, 1774, 3768, 1381, 3132, 3955, 3111, 2024, 3360, 2784, 1147, 2135]}
2025-06-21T22:44:35.216389341Z 2025-06-21 22:44:35.216 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T22:44:35.216399731Z 	{'hostname_prefix': 'AMG_Random_G13T1R1', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T22:44:35.233988249Z 2025-06-21 22:44:35.233 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:44:35.234102685Z 2025-06-21 22:44:35.233 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:44:35.234977867Z 2025-06-21 22:44:35.234 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T22:44:35.235147948Z 2025-06-21 22:44:35.234 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T22:44:35.236633102Z 2025-06-21 22:44:35.236 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T22:44:55.237466422Z 2025-06-21 22:44:55.237 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T22:44:56.454355480Z 2025-06-21 22:44:56.453 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T22:45:00.237885219Z 2025-06-21 22:45:00.237 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T22:45:00.237981651Z 2025-06-21 22:45:00.237 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T22:45:20.776025024Z 2025-06-21 22:45:20.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.233861
2025-06-21T22:45:20.855030298Z 2025-06-21 22:45:20.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.323007
2025-06-21T22:45:20.902622995Z 2025-06-21 22:45:20.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.401971
2025-06-21T22:45:20.969976450Z 2025-06-21 22:45:20.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.452285
2025-06-21T22:45:21.033122432Z 2025-06-21 22:45:21.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.516803
2025-06-21T22:45:22.241185412Z 2025-06-21 22:45:22.240 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T22:45:22.241367415Z 2025-06-21 22:45:22.241 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T22:45:22.247125587Z 2025-06-21 22:45:22.246 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T22:45:22.268160572Z 2025-06-21 22:45:22.267 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T22:45:22.297049064Z 2025-06-21 22:45:22.296 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snqVcjuxHuTYPVe67bZE8S3E5nWSP and address r9uySNDJ3DXSUjpBJfCTGLT95jrsTFePqg
