2025-06-22T08:26:09.868828917Z 2025-06-22 08:26:09.868 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:26:09.868899741Z 	{'encoding': [394, 122, 2206, 1290, 1166, 3743, 2165, 3280, 3578, 1273, 3452, 2911, 390, 2942, 2600, 2903, 3970, 129, 524, 1130, 587, 2840, 20, 3164, 1450, 2274, 2683, 1812, 1457, 2512, 2974, 776, 1082, 3437, 1361, 2295, 2990, 2819, 384, 739, 2472, 1273, 20, 1724, 1719, 1817, 1810, 3418, 2326, 2326, 1371, 1810, 858, 1559, 2983, 1163, 1617, 1342, 3326, 389, 1419, 1837, 3921, 2619, 1168, 2618, 3839, 2158, 398, 3651, 2179, 2414, 637, 3650, 2702, 3844, 790, 101, 3928, 285, 3898, 1753, 1298, 3450, 869, 1011, 1962, 2731, 996, 3520, 627, 1147, 1521, 3563, 1592, 910, 3724, 152, 3196, 3153, 2532, 180, 1143, 3423, 1032, 1375, 2990, 2657, 992, 1386, 351, 1523, 2605, 827, 714, 3808, 2111, 2247, 492, 1272, 2952, 653, 339, 1134, 1164, 3541, 82, 3535, 2010, 863, 889, 1053, 3178, 3891, 1216, 2055, 1335, 3193, 2309, 1774]}
2025-06-22T08:26:09.868910902Z 2025-06-22 08:26:09.868 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:26:09.868918035Z 	{'hostname_prefix': 'AMG_TimeRoulette_G26T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:26:09.877130525Z 2025-06-22 08:26:09.876 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:26:09.877155752Z 2025-06-22 08:26:09.877 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:26:09.877887352Z 2025-06-22 08:26:09.877 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:26:09.877923430Z 2025-06-22 08:26:09.877 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:26:09.879288625Z 2025-06-22 08:26:09.878 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:26:25.099237610Z 2025-06-22 08:26:25.098 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:26:29.880084625Z 2025-06-22 08:26:29.879 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:26:29.880234067Z 2025-06-22 08:26:29.879 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:26:29.880374071Z 2025-06-22 08:26:29.880 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:26:50.260684359Z 2025-06-22 08:26:50.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.087518
2025-06-22T08:26:50.323112387Z 2025-06-22 08:26:50.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.163107
2025-06-22T08:26:50.383457255Z 2025-06-22 08:26:50.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.225534
2025-06-22T08:26:50.484194169Z 2025-06-22 08:26:50.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.345050
2025-06-22T08:26:50.901743083Z 2025-06-22 08:26:50.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.737088
2025-06-22T08:26:51.883293974Z 2025-06-22 08:26:51.882 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:26:51.883469736Z 2025-06-22 08:26:51.883 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:26:51.889370004Z 2025-06-22 08:26:51.888 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:26:51.895185203Z 2025-06-22 08:26:51.894 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:26:51.950805039Z 2025-06-22 08:26:51.950 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shJZxyALJQifoFs3Xm6T9RLa9YFJg and address rMXNF7HGJpctPrug6ZQNBSspRpa6BJqr63
2025-06-22T08:26:51.967777021Z 2025-06-22 08:26:51.967 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spogX2XYgJtZ61TAvZrYubdfohLkK and address rh6UFU8w1KjzVNnDiw6uKLML7GqYfMzyrE
2025-06-22T08:26:51.973848613Z 2025-06-22 08:26:51.973 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shKmb9gMXbwBmymSPtH1Xf612QcfN and address rE8UN1DMit6bW355ykY5qVrPViazxeF8Dm
2025-06-22T08:26:53.876691965Z 2025-06-22 08:26:53.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001130
2025-06-22T08:26:54.246719119Z 2025-06-22 08:26:54.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.999743
2025-06-22T08:26:54.487272628Z 2025-06-22 08:26:54.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.985888
2025-06-22T08:26:54.724845966Z 2025-06-22 08:26:54.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.168744
2025-06-22T08:26:55.221334736Z 2025-06-22 08:26:55.221 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EEE0074AC4A6F7F14EEA936D12F792D9B11D7CC17BFDDE6A2C3EBDCD3C706620 submitted successfully
2025-06-22T08:26:55.503849431Z 2025-06-22 08:26:55.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:05.001305
2025-06-22T08:26:56.155669109Z 2025-06-22 08:26:56.155 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DBB6D59F3B2BA7F4C7947992D02DDE55BDDD0300D1ADEABEA674CC1939BBCFC5 submitted successfully
2025-06-22T08:26:56.929314018Z 2025-06-22 08:26:56.928 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F3DF20BE6D4A5D8D6FFBF795D0A23BC119BA3E68CC94E62496371D2355FBC5DC submitted successfully
2025-06-22T08:26:57.892511634Z 2025-06-22 08:26:57.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001529
2025-06-22T08:26:58.261994455Z 2025-06-22 08:26:58.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001135
2025-06-22T08:26:58.303542151Z 2025-06-22 08:26:58.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.771863
2025-06-22T08:26:59.271454151Z 2025-06-22 08:26:59.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.963784
2025-06-22T08:26:59.486180749Z 2025-06-22 08:26:59.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000708
2025-06-22T08:27:01.930731988Z 2025-06-22 08:27:01.930 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:27:01.931258772Z 2025-06-22 08:27:01.931 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:27:01.931752894Z 2025-06-22 08:27:01.931 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:27:01.932237849Z 2025-06-22 08:27:01.932 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:27:02.897738679Z 2025-06-22 08:27:02.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002085
2025-06-22T08:27:04.515578099Z 2025-06-22 08:27:04.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.998892
2025-06-22T08:27:04.819732505Z 2025-06-22 08:27:04.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.251570
2025-06-22T08:27:05.164458124Z 2025-06-22 08:27:05.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.374292
2025-06-22T08:27:05.578591239Z 2025-06-22 08:27:05.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:07.002612
2025-06-22T08:27:05.664023309Z 2025-06-22 08:27:05.663 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A33554A5390491DEF3AC9CFCCA83D7BD5F73C523BD664A778BA03D31C4296D45 submitted successfully
2025-06-22T08:27:05.769174762Z 2025-06-22 08:27:05.768 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4F7CD11CF0D766A2661DAAB888DF8EFBC7B85C8D9E8C89592F9C11F913DDFCB0 submitted successfully
2025-06-22T08:27:05.778505221Z 2025-06-22 08:27:05.778 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 488E379D8E2970E4D9E14A847670F95DD342F23B5C51A981547D03979630813C submitted successfully
2025-06-22T08:27:05.782182617Z 2025-06-22 08:27:05.781 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EBEA8E24C9825C839CCF5520BAA67900B6A253525DBC0540B26F5189C698DAC5 submitted successfully
