2025-06-21T17:45:33.094930678Z 2025-06-21 17:45:33.094 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:45:33.094995580Z 	{'encoding': [3432, 3298, 527, 3432, 2538, 239, 1741, 1260, 97, 3242, 2892, 355, 1394, 2423, 2838, 1163, 3917, 2459, 421, 3821, 3959, 2964, 1915, 1373, 188, 3902, 3757, 3222, 2660, 1519, 941, 561, 270, 995, 2417, 1530, 1868, 2792, 373, 2153, 3308, 3098, 3249, 106, 1516, 3039, 3364, 3444, 2949, 1994, 790, 3062, 879, 3701, 807, 3200, 2053, 3715, 73, 1146, 176, 654, 3296, 1056, 2010, 211, 1605, 281, 3992, 260, 1910, 108, 3174, 3157, 1943, 3574, 513, 2782, 551, 134, 1449, 1977, 466, 3716, 3182, 3465, 3718, 1067, 361, 3719, 3822, 1481, 3238, 2181, 1711, 763, 3036, 2471, 64, 1620, 1861, 1786, 1433, 1028, 2822, 3980, 436, 349, 1639, 815, 3018, 2075, 1018, 3821, 2842, 1727, 2997, 355, 127, 3167, 1753, 2848, 2260, 749, 1438, 1437, 3316, 3272, 3971, 1200, 3061, 928, 3809, 3604, 3431, 3557, 426, 1172, 3479, 2385]}
2025-06-21T17:45:33.095002193Z 2025-06-21 17:45:33.094 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:45:33.095006320Z 	{'hostname_prefix': 'AMG_NSGAII_G26T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:45:33.103795017Z 2025-06-21 17:45:33.103 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:45:33.103843379Z 2025-06-21 17:45:33.103 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:45:33.104616137Z 2025-06-21 17:45:33.104 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:45:33.104657375Z 2025-06-21 17:45:33.104 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:45:33.105872999Z 2025-06-21 17:45:33.105 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:45:53.106508461Z 2025-06-21 17:45:53.106 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:46:05.313202956Z 2025-06-21 17:46:05.312 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:46:08.107204334Z 2025-06-21 17:46:08.106 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:46:08.107281450Z 2025-06-21 17:46:08.107 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:46:30.115075879Z 2025-06-21 17:46:30.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.707849
2025-06-21T17:46:30.195835560Z 2025-06-21 17:46:30.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.804975
2025-06-21T17:46:30.381926477Z 2025-06-21 17:46:30.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.991743
2025-06-21T17:46:30.536912407Z 2025-06-21 17:46:30.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.159817
2025-06-21T17:46:30.576067256Z 2025-06-21 17:46:30.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.224272
2025-06-21T17:46:32.110579020Z 2025-06-21 17:46:32.109 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:46:32.110820276Z 2025-06-21 17:46:32.110 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:46:32.116820991Z 2025-06-21 17:46:32.116 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:46:32.132719176Z 2025-06-21 17:46:32.132 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:46:32.146628728Z 2025-06-21 17:46:32.146 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snQxWMWJm7QRk6RAmSoQ6c663EEkK and address rsUzx5L2NH4smu76Goa4KEJ8bnVoVwtZS7
