2025-06-21T17:59:58.311258760Z 2025-06-21 17:59:58.310 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:59:58.311338080Z 	{'encoding': [755, 2775, 165, 2351, 2867, 2636, 3903, 3912, 2539, 1987, 3141, 3803, 175, 3279, 3617, 612, 1451, 1343, 127, 2889, 2475, 1116, 1919, 506, 512, 2068, 1392, 2003, 3483, 847, 655, 2501, 2816, 2884, 3150, 2475, 306, 2290, 1588, 1888, 2638, 2744, 3124, 3253, 246, 50, 429, 1534, 2352, 3662, 1889, 3437, 2504, 797, 2922, 2998, 1793, 2351, 1080, 2638, 2590, 3204, 2499, 340, 2293, 2018, 268, 634, 2606, 3712, 10, 1820, 2621, 1683, 1742, 2189, 3165, 3106, 607, 1906, 1676, 2804, 2431, 1900, 2810, 596, 572, 2213, 3481, 415, 776, 1994, 3357, 2124, 3613, 176, 1033, 1787, 1170, 1119, 1007, 1839, 3590, 1838, 497, 425, 2068, 2045, 310, 1629, 560, 296, 468, 3233, 3915, 2442, 3859, 3783, 1644, 2176, 1560, 1121, 1367, 167, 3087, 2966, 1546, 2743, 1395, 231, 996, 2383, 1682, 2050, 2537, 1755, 555, 656, 3276, 853]}
2025-06-21T17:59:58.311348930Z 2025-06-21 17:59:58.311 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:59:58.311356014Z 	{'hostname_prefix': 'AMG_TournamentDCD_G28T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:59:58.320179292Z 2025-06-21 17:59:58.319 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:59:58.320222654Z 2025-06-21 17:59:58.320 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:59:58.320941041Z 2025-06-21 17:59:58.320 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:59:58.320984703Z 2025-06-21 17:59:58.320 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:59:58.322376853Z 2025-06-21 17:59:58.322 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:00:18.323285359Z 2025-06-21 18:00:18.322 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:00:27.016067238Z 2025-06-21 18:00:27.015 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:00:28.323760101Z 2025-06-21 18:00:28.323 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:00:28.323817610Z 2025-06-21 18:00:28.323 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:00:50.144584565Z 2025-06-21 18:00:50.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.079163
2025-06-21T18:00:50.314780068Z 2025-06-21 18:00:50.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.216021
2025-06-21T18:00:50.586083591Z 2025-06-21 18:00:50.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.513097
2025-06-21T18:00:50.878583593Z 2025-06-21 18:00:50.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.800514
2025-06-21T18:00:50.960879547Z 2025-06-21 18:00:50.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.900032
2025-06-21T18:00:52.326769912Z 2025-06-21 18:00:52.326 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
